 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8088
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8088" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.2279678E+09     0.000000      2.2279678E+09      47201.35    
       4             5501947.         1607143.       7109091.          2666.288    
       5             5453263.         1608123.       7061387.          2657.327    
       6             5442403.         1608501.       7050904.          2655.354    
       7             5240163.         1618264.       6858427.          2618.860    
       8             3105808.         1852799.       4958607.          2226.793    
       9             808791.6         2132271.       2941062.          1714.952    
      10             554593.5         2170600.       2725194.          1650.816    
      11             128769.8         2339566.       2468335.          1571.094    
      12             111419.1         2351434.       2462853.          1569.348    
      13             93188.90         2365091.       2458280.          1567.890    
      14             91588.32         2367880.       2459469.          1568.269    
      15             63511.76         2429980.       2493492.          1579.079    
      16             63229.17         2430871.       2494100.          1579.272    
      17             60828.78         2445112.       2505941.          1583.016    
      18             59302.27         2456110.       2515412.          1586.005    
      19             34493.15         2663466.       2697960.          1642.547    
      20             34406.27         2664551.       2698958.          1642.851    
      24             24875.88         2835652.       2860528.          1691.310    
      28             22898.51         2924446.       2947345.          1716.783    
      32             4759.150         5170598.       5175357.          2274.941    
      36             4688.085         5195736.       5200424.          2280.444    
      40             4557.266         5314758.       5319316.          2306.364    
      44             4552.129         5328668.       5333220.          2309.377    
      48             1835.220        1.9970666E+07  1.9972501E+07      4469.060    
      52             1831.759        2.0028783E+07  2.0030615E+07      4475.558    
      56             1829.567        2.0110332E+07  2.0112162E+07      4484.659    
      60             6.169228        1.0501434E+08  1.0501435E+08      10247.65    
      64             6.136047        1.0501781E+08  1.0501782E+08      10247.82    
      68             5.146106        1.0546989E+08  1.0546989E+08      10269.85    
      72            4.0735928E-02    1.0867975E+08  1.0867975E+08      10424.96    
      76            5.3112686E-03    1.0911865E+08  1.0911865E+08      10445.99    
      80            5.2365076E-03    1.0912019E+08  1.0912019E+08      10446.06    
      84            3.0917576E-05    1.1001906E+08  1.1001906E+08      10489.00    
      88            6.1669230E-20    1.1101769E+08  1.1101769E+08      10536.49    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.2279678E+09
    Total error standard deviation       =   47201.35    
 
    Post-calibration:-
    Total error variance                 =   2458280.    
    Total error standard deviation       =   1567.890    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8088" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.2279674E+09
    Total uncertainty standard deviation =   47201.35    
 
    Post-calibration:-
    Total uncertainty variance           =   2325924.    
    Total uncertainty standard deviation =   1525.098    
 
 
 PREDUNC4 analysis for prediction "q8088" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            164599.0    
    ddsw             0.000000            112582.0    
    ddgd            2.1980025E+09        337916.0    
    ddgw             0.000000            67497.00    
    rcsd             7052700.            131108.0    
    rcsw             0.000000            168297.0    
    rcrd             2000.000            197.0000    
    rcrw             0.000000            4.000000    
    rcgd             54900.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                1200.000            1504.000    
    y                0.000000            47.00000    
    tlr              33200.00            623.0000    
    tls              0.000000            0.000000    
    beta            2.2821100E+07        477585.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8088" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2325924.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8088" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2325924.    
