 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7939
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7939" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0489598E+08     0.000000      1.0489598E+08      10241.87    
       4            1.0404886E+08     1365.458      1.0405023E+08      10200.50    
       5            1.0404885E+08     1365.571      1.0405022E+08      10200.50    
       6            1.0398960E+08     3427.296      1.0399302E+08      10197.70    
       7            1.0148659E+08     124258.9      1.0161085E+08      10080.22    
       8            6.4011613E+07     4242211.      6.8253825E+07      8261.587    
       9            6.2248205E+07     4456761.      6.6704966E+07      8167.311    
      10            6.2160806E+07     4469939.      6.6630745E+07      8162.766    
      11            5.6961477E+07     6533015.      6.3494493E+07      7968.343    
      12            1.8899887E+07    3.2568876E+07  5.1468763E+07      7174.173    
      13             8016619.        4.0721899E+07  4.8738518E+07      6981.298    
      14             7775258.        4.1142536E+07  4.8917794E+07      6994.126    
      15             1045897.        5.6026483E+07  5.7072380E+07      7554.626    
      16             984844.2        5.6219018E+07  5.7203862E+07      7563.323    
      17             939381.6        5.6488744E+07  5.7428126E+07      7578.135    
      18             934513.2        5.6523818E+07  5.7458331E+07      7580.127    
      19             779424.7        5.7820058E+07  5.8599482E+07      7655.030    
      20             778986.7        5.7825528E+07  5.8604515E+07      7655.359    
      24             672964.3        5.9829528E+07  6.0502492E+07      7778.335    
      28             440384.3        6.8915606E+07  6.9355990E+07      8328.024    
      32             419109.4        7.1176903E+07  7.1596013E+07      8461.443    
      36             4608.957        1.5499130E+08  1.5499591E+08      12449.74    
      40             1189.846        1.5769076E+08  1.5769195E+08      12557.55    
      44             158.5358        1.6039571E+08  1.6039586E+08      12664.75    
      48             73.98081        1.6082031E+08  1.6082038E+08      12681.50    
      52             45.57688        1.6128092E+08  1.6128096E+08      12699.64    
      56             18.50178        1.6225197E+08  1.6225199E+08      12737.82    
      60             2.368716        1.6349245E+08  1.6349245E+08      12786.42    
      64            0.6313089        1.6395261E+08  1.6395261E+08      12804.40    
      68            0.4017222        1.6402888E+08  1.6402888E+08      12807.38    
      72            0.2599315        1.6411826E+08  1.6411826E+08      12810.86    
      76            3.4186852E-02    1.6794266E+08  1.6794266E+08      12959.27    
      80            2.6861689E-05    1.6895200E+08  1.6895200E+08      12998.15    
      84            3.1819582E-08    1.6911675E+08  1.6911675E+08      13004.49    
      88            1.3989701E-19    1.6913419E+08  1.6913419E+08      13005.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0489598E+08
    Total error standard deviation       =   10241.87    
 
    Post-calibration:-
    Total error variance                 =  4.8738518E+07
    Total error standard deviation       =   6981.298    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7939" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0489590E+08
    Total uncertainty standard deviation =   10241.87    
 
    Post-calibration:-
    Total uncertainty variance           =  3.1411227E+07
    Total uncertainty standard deviation =   5604.572    
 
 
 PREDUNC4 analysis for prediction "q7939" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            3154383.    
    ddsw             0.000000            1268722.    
    ddgd             2480.000            21012.00    
    ddgw             0.000000            1184.000    
    rcsd            9.7512981E+07       3.0614380E+07
    rcsw             0.000000            1167731.    
    rcrd             0.000000            660.0000    
    rcrw             0.000000            1.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            2149.000    
    yw               0.000000            62.00000    
    x                680.0000            22.00000    
    y                30.00000            2.000000    
    tlr              30.00000            25.00000    
    tls              0.000000            0.000000    
    beta             7379769.            82877.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7939" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.1411227E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7939" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.1411227E+07
