 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7994
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7994" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0581039E+08     0.000000      4.0581039E+08      20144.74    
       4            3.4045532E+08     61363.87      3.4051668E+08      18453.09    
       5            3.4044880E+08     61495.06      3.4051029E+08      18452.92    
       6            3.3400502E+08     285684.9      3.3429071E+08      18283.62    
       7            1.3612571E+08     9838221.      1.4596393E+08      12081.55    
       8            1.2614295E+08    1.0935180E+07  1.3707813E+08      11708.04    
       9            6.2882237E+07    1.8631946E+07  8.1514183E+07      9028.521    
      10            3.0693671E+07    2.3485536E+07  5.4179207E+07      7360.653    
      11             8762046.        3.2187931E+07  4.0949977E+07      6399.217    
      12             7485829.        3.3060921E+07  4.0546750E+07      6367.633    
      13             7445566.        3.3091084E+07  4.0536650E+07      6366.840    
      14             7188414.        3.3539240E+07  4.0727654E+07      6381.822    
      15             1602038.        4.5895142E+07  4.7497180E+07      6891.820    
      16             1567387.        4.6004418E+07  4.7571804E+07      6897.232    
      17             1494517.        4.6436747E+07  4.7931264E+07      6923.241    
      18             1492160.        4.6453726E+07  4.7945886E+07      6924.297    
      19             1474789.        4.6598919E+07  4.8073707E+07      6933.521    
      20             1474639.        4.6600786E+07  4.8075425E+07      6933.644    
      24             590508.1        7.5169287E+07  7.5759795E+07      8704.010    
      28             255416.2        8.8411017E+07  8.8666433E+07      9416.286    
      32             18876.22        1.0996231E+08  1.0998119E+08      10487.19    
      36             8768.035        1.1172232E+08  1.1173109E+08      10570.29    
      40             618.5537        1.2055465E+08  1.2055526E+08      10979.77    
      44             567.5372        1.2068849E+08  1.2068905E+08      10985.86    
      48             21.36819        1.2361353E+08  1.2361355E+08      11118.16    
      52             16.10487        1.2371026E+08  1.2371028E+08      11122.51    
      56             14.78800        1.2375607E+08  1.2375609E+08      11124.57    
      60             1.651988        1.2476991E+08  1.2476992E+08      11170.05    
      64             1.251431        1.2481493E+08  1.2481493E+08      11172.06    
      68            0.3543232        1.2521894E+08  1.2521894E+08      11190.13    
      72            0.3213512        1.2524117E+08  1.2524117E+08      11191.12    
      76            5.4862315E-03    1.2739251E+08  1.2739251E+08      11286.83    
      80            1.3625954E-04    1.2753989E+08  1.2753989E+08      11293.36    
      84            9.4206604E-06    1.2813588E+08  1.2813588E+08      11319.71    
      88            2.4968432E-19    1.2841776E+08  1.2841776E+08      11332.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0581039E+08
    Total error standard deviation       =   20144.74    
 
    Post-calibration:-
    Total error variance                 =  4.0536650E+07
    Total error standard deviation       =   6366.840    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7994" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0581055E+08
    Total uncertainty standard deviation =   20144.74    
 
    Post-calibration:-
    Total uncertainty variance           =  3.3777810E+07
    Total uncertainty standard deviation =   5811.868    
 
 
 PREDUNC4 analysis for prediction "q7994" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.9090450E+07
    ddsw             0.000000            6311181.    
    ddgd            2.4969370E+07        203743.0    
    ddgw             0.000000            85448.00    
    rcsd            3.5418810E+08       3.1175423E+07
    rcsw             0.000000            6308387.    
    rcrd             460.0000            1048.000    
    rcrw             0.000000            5.000000    
    rcgd             630.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            3.000000    
    yw               0.000000            0.000000    
    x                160.0000            650.0000    
    y                30.00000            2.000000    
    tlr              480.0000            798.0000    
    tls              0.000000            0.000000    
    beta            2.6651190E+07        150345.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7994" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.3777810E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7994" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.3777810E+07
