 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8018
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8018" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.1199276E+09     0.000000      2.1199276E+09      46042.67    
       4            2.0527663E+08     1341397.      2.0661803E+08      14374.21    
       5            1.9963071E+08     1455024.      2.0108574E+08      14180.47    
       6            1.9792631E+08     1514323.      1.9944063E+08      14122.35    
       7            1.4027510E+08     4297409.      1.4457251E+08      12023.83    
       8            8.1108944E+07    1.0798906E+07  9.1907850E+07      9586.858    
       9            6.0048940E+07    1.3361222E+07  7.3410161E+07      8567.973    
      10            5.8599292E+07    1.3579808E+07  7.2179101E+07      8495.828    
      11            5.8489069E+07    1.3623545E+07  7.2112614E+07      8491.915    
      12            2.4712280E+07    3.6728407E+07  6.1440686E+07      7838.411    
      13            1.3797208E+07    4.4905255E+07  5.8702463E+07      7661.753    
      14            1.3687853E+07    4.5095835E+07  5.8783688E+07      7667.052    
      15             2599520.        6.9620922E+07  7.2220442E+07      8498.261    
      16             2579765.        6.9683223E+07  7.2262987E+07      8500.764    
      17             2476430.        7.0296296E+07  7.2772727E+07      8530.693    
      18             2462275.        7.0398279E+07  7.2860554E+07      8535.839    
      19             323920.1        8.8270779E+07  8.8594699E+07      9412.476    
      20             323771.7        8.8272633E+07  8.8596405E+07      9412.566    
      24             40493.84        9.3259587E+07  9.3300081E+07      9659.197    
      28             13162.07        9.4383265E+07  9.4396427E+07      9715.782    
      32             6005.972        9.5312332E+07  9.5318338E+07      9763.111    
      36             4776.669        9.5593307E+07  9.5598083E+07      9777.427    
      40             3302.094        9.7138269E+07  9.7141571E+07      9856.042    
      44             3263.787        9.7240994E+07  9.7244257E+07      9861.250    
      48             81.50488        1.1422735E+08  1.1422743E+08      10687.72    
      52             67.46274        1.1442214E+08  1.1442221E+08      10696.83    
      56             65.77217        1.1448165E+08  1.1448172E+08      10699.61    
      60             6.085251        1.1736585E+08  1.1736586E+08      10833.55    
      64             5.397409        1.1755674E+08  1.1755674E+08      10842.36    
      68            0.5829092        1.1974954E+08  1.1974954E+08      10943.01    
      72            0.5309035        1.1978266E+08  1.1978267E+08      10944.53    
      76            2.6842799E-03    1.2576054E+08  1.2576054E+08      11214.30    
      80            2.1830806E-04    1.2580837E+08  1.2580837E+08      11216.43    
      84            1.5488941E-05    1.2586884E+08  1.2586884E+08      11219.13    
      88            1.9772878E-19    1.2636762E+08  1.2636762E+08      11241.34    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.1199276E+09
    Total error standard deviation       =   46042.67    
 
    Post-calibration:-
    Total error variance                 =  5.8702463E+07
    Total error standard deviation       =   7661.753    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8018" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.1199275E+09
    Total uncertainty standard deviation =   46042.67    
 
    Post-calibration:-
    Total uncertainty variance           =  4.0960589E+07
    Total uncertainty standard deviation =   6400.046    
 
 
 PREDUNC4 analysis for prediction "q8018" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             650000.0           1.1090288E+07
    ddsw             0.000000            6099764.    
    ddgd            1.8143528E+09        7453411.    
    ddgw             0.000000            11529.00    
    rcsd            2.7848700E+08       3.8908493E+07
    rcsw             0.000000            5869146.    
    rcrd             5600.000            181.0000    
    rcrw             0.000000            2.000000    
    rcgd             45400.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            274.0000    
    yw               0.000000            10.00000    
    x                100.0000            3039.000    
    y                0.000000            132.0000    
    tlr              6289500.            215051.0    
    tls              0.000000            0.000000    
    beta            2.0097300E+07        4390.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8018" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0960589E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8018" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0960589E+07
