 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8024
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8024" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.9220575E+09     0.000000      1.9220575E+09      43841.28    
       4            4.9896858E+08     964392.5      4.9993298E+08      22359.18    
       5            4.9888305E+08     966113.9      4.9984916E+08      22357.31    
       6            4.9462715E+08     1114184.      4.9574133E+08      22265.25    
       7            3.6016107E+08     7605474.      3.6776654E+08      19177.24    
       8            1.7884412E+08    2.7529559E+07  2.0637368E+08      14365.71    
       9            1.3839306E+08    3.2451134E+07  1.7084420E+08      13070.74    
      10            1.3353445E+08    3.3183745E+07  1.6671820E+08      12911.94    
      11            1.3284281E+08    3.3458185E+07  1.6630100E+08      12895.77    
      12            5.5445007E+07    8.6401808E+07  1.4184682E+08      11909.95    
      13            2.9644156E+07    1.0573010E+08  1.3537425E+08      11635.04    
      14            2.9342500E+07    1.0625581E+08  1.3559831E+08      11644.67    
      15            1.6625488E+07    1.3438320E+08  1.5100869E+08      12288.56    
      16            1.6530550E+07    1.3468259E+08  1.5121314E+08      12296.88    
      17            1.5252848E+07    1.4226310E+08  1.5751595E+08      12550.54    
      18            1.5240949E+07    1.4234882E+08  1.5758977E+08      12553.48    
      19             862260.2        2.6252678E+08  2.6338904E+08      16229.26    
      20             861560.2        2.6253552E+08  2.6339708E+08      16229.51    
      24             196948.3        2.7503208E+08  2.7522903E+08      16590.03    
      28             153929.7        2.7671528E+08  2.7686921E+08      16639.39    
      32             22057.68        2.9323149E+08  2.9325355E+08      17124.65    
      36             20315.71        2.9371018E+08  2.9373049E+08      17138.57    
      40             1896.166        3.1446922E+08  3.1447111E+08      17733.33    
      44             1763.088        3.1484357E+08  3.1484533E+08      17743.88    
      48             69.04128        3.2467311E+08  3.2467318E+08      18018.69    
      52             39.18357        3.2513380E+08  3.2513384E+08      18031.47    
      56             37.84465        3.2518234E+08  3.2518238E+08      18032.81    
      60             16.76388        3.2630422E+08  3.2630424E+08      18063.89    
      64             16.22002        3.2642126E+08  3.2642128E+08      18067.13    
      68             15.33047        3.2681742E+08  3.2681744E+08      18078.09    
      72             1.235293        3.3568322E+08  3.3568323E+08      18321.66    
      76            1.0282358E-02    3.5189122E+08  3.5189122E+08      18758.76    
      80            4.1880254E-03    3.5201076E+08  3.5201076E+08      18761.95    
      84            2.3894844E-06    3.5287379E+08  3.5287379E+08      18784.94    
      88            1.6233476E-22    3.5352724E+08  3.5352724E+08      18802.32    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.9220575E+09
    Total error standard deviation       =   43841.28    
 
    Post-calibration:-
    Total error variance                 =  1.3537425E+08
    Total error standard deviation       =   11635.04    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8024" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.9220578E+09
    Total uncertainty standard deviation =   43841.28    
 
    Post-calibration:-
    Total uncertainty variance           =  9.6753368E+07
    Total uncertainty standard deviation =   9836.329    
 
 
 PREDUNC4 analysis for prediction "q8024" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             282100.0           2.2660888E+07
    ddsw             0.000000           1.2465609E+07
    ddgd            1.2935358E+09       1.4934328E+07
    ddgw             0.000000            3179.000    
    rcsd            6.1001300E+08       9.5167743E+07
    rcsw             0.000000           1.1820919E+07
    rcrd             200.0000            2000.000    
    rcrw             0.000000            1.000000    
    rcgd             32300.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            236.0000    
    yw               0.000000            9.000000    
    x                1900.000            66.00000    
    y                100.0000            13.00000    
    tlr              12700.00            15793.00    
    tls              0.000000            0.000000    
    beta            1.8179000E+07        129361.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8024" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         9.6753368E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8024" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         9.6753368E+07
