 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7969
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7969" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.6830969E+08     0.000000      6.6830969E+08      25851.69    
       4            6.0709551E+08     92300.78      6.0718781E+08      24641.18    
       5            6.0709531E+08     92304.84      6.0718761E+08      24641.18    
       6            5.9792187E+08     411464.5      5.9833333E+08      24460.85    
       7            3.3718661E+08    1.2998343E+07  3.5018495E+08      18713.23    
       8            3.0268325E+08    1.6789758E+07  3.1947301E+08      17873.81    
       9            2.3995038E+08    2.4422302E+07  2.6437269E+08      16259.54    
      10            3.7348155E+07    5.4971913E+07  9.2320068E+07      9608.333    
      11             9928091.        6.5852102E+07  7.5780193E+07      8705.182    
      12             4555501.        6.9527198E+07  7.4082699E+07      8607.131    
      13             3159596.        7.0572918E+07  7.3732514E+07      8586.764    
      14             2899943.        7.1025433E+07  7.3925376E+07      8597.987    
      15             2595978.        7.1697739E+07  7.4293717E+07      8619.380    
      16             2560223.        7.1810496E+07  7.4370719E+07      8623.846    
      17             1613997.        7.7424379E+07  7.9038376E+07      8890.353    
      18             1608355.        7.7465028E+07  7.9073383E+07      8892.322    
      19             338392.7        8.8079451E+07  8.8417844E+07      9403.076    
      20             338288.0        8.8080759E+07  8.8419047E+07      9403.140    
      24             274584.0        8.9556492E+07  8.9831076E+07      9477.926    
      28             136023.3        9.5258419E+07  9.5394442E+07      9767.008    
      32             25795.52        1.0935336E+08  1.0937916E+08      10458.45    
      36             1306.559        1.1356286E+08  1.1356416E+08      10656.65    
      40             135.9642        1.1484649E+08  1.1484662E+08      10716.65    
      44             68.31262        1.1502822E+08  1.1502829E+08      10725.12    
      48             39.20267        1.1525037E+08  1.1525041E+08      10735.47    
      52             14.67422        1.1555976E+08  1.1555978E+08      10749.87    
      56             12.86959        1.1562257E+08  1.1562258E+08      10752.79    
      60             2.559279        1.1647411E+08  1.1647411E+08      10792.32    
      64            0.3782201        1.1709548E+08  1.1709548E+08      10821.07    
      68            0.2451657        1.1714153E+08  1.1714153E+08      10823.19    
      72            0.1391079        1.1721045E+08  1.1721045E+08      10826.38    
      76            2.1963538E-03    1.1943928E+08  1.1943928E+08      10928.83    
      80            4.2233110E-05    1.1948631E+08  1.1948631E+08      10930.98    
      84            3.1745469E-08    1.1950341E+08  1.1950341E+08      10931.76    
      88            4.7419148E-18    6.0731341E+10  6.0731341E+10      246437.3    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.6830969E+08
    Total error standard deviation       =   25851.69    
 
    Post-calibration:-
    Total error variance                 =  7.3732514E+07
    Total error standard deviation       =   8586.764    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7969" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.6830988E+08
    Total uncertainty standard deviation =   25851.69    
 
    Post-calibration:-
    Total uncertainty variance           =  6.2426275E+07
    Total uncertainty standard deviation =   7901.030    
 
 
 PREDUNC4 analysis for prediction "q7969" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           4.1393167E+07
    ddsw             0.000000           1.1959973E+07
    ddgd             3421180.            553334.0    
    ddgw             0.000000            14050.00    
    rcsd            6.4482778E+08       6.0343146E+07
    rcsw             0.000000           1.1376774E+07
    rcrd             0.000000            913.0000    
    rcrw             0.000000            1.000000    
    rcgd             80.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            88.00000    
    yw               0.000000            4.000000    
    x                10710.00            35317.00    
    y                490.0000            1319.000    
    tlr              0.000000            37.00000    
    tls              0.000000            0.000000    
    beta            2.0049440E+07        99265.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7969" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.2426275E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7969" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.2426275E+07
