 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7998
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7998" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4414399E+10     0.000000      1.4414399E+10      120060.0    
       4            2.5660950E+09    2.0787977E+07  2.5868830E+09      50861.41    
       5            2.5476526E+09    2.1159137E+07  2.5688117E+09      50683.45    
       6            2.5129417E+09    2.2366789E+07  2.5353085E+09      50351.85    
       7            1.1609348E+09    8.7634320E+07  1.2485691E+09      35335.10    
       8            1.1424718E+09    8.9663136E+07  1.2321349E+09      35101.78    
       9            6.0626306E+08    1.5490225E+08  7.6116531E+08      27589.22    
      10            2.4763164E+08    2.0897890E+08  4.5661055E+08      21368.45    
      11            1.1026360E+08    2.6348608E+08  3.7374968E+08      19332.61    
      12            2.5645417E+07    3.2136877E+08  3.4701419E+08      18628.32    
      13             7267592.        3.3513622E+08  3.4240381E+08      18504.16    
      14             4571493.        3.3983489E+08  3.4440639E+08      18558.19    
      15             1406026.        3.4683625E+08  3.4824228E+08      18661.25    
      16             987823.9        3.4815508E+08  3.4914291E+08      18685.37    
      17             978143.7        3.4821252E+08  3.4919066E+08      18686.64    
      18             978106.0        3.4821279E+08  3.4919089E+08      18686.65    
      19             977625.5        3.4821680E+08  3.4919443E+08      18686.74    
      20             976049.4        3.4823649E+08  3.4921254E+08      18687.23    
      24             360864.2        3.6617655E+08  3.6653742E+08      19145.17    
      28             324835.7        3.6785111E+08  3.6817595E+08      19187.91    
      32             15871.56        4.0632544E+08  4.0634131E+08      20157.91    
      36             6131.816        4.0793269E+08  4.0793882E+08      20197.50    
      40             1208.275        4.1348729E+08  4.1348850E+08      20334.42    
      44             1121.898        4.1375558E+08  4.1375670E+08      20341.01    
      48             236.1113        4.1878346E+08  4.1878369E+08      20464.21    
      52             208.3047        4.1923206E+08  4.1923226E+08      20475.16    
      56             204.2796        4.1936794E+08  4.1936815E+08      20478.48    
      60             152.5645        4.2204958E+08  4.2204973E+08      20543.85    
      64             150.4948        4.2263303E+08  4.2263318E+08      20558.04    
      68             5.521654        4.8885841E+08  4.8885842E+08      22110.14    
      72             2.707244        4.9063053E+08  4.9063053E+08      22150.18    
      76            1.1435907E-03    4.9559249E+08  4.9559249E+08      22261.91    
      80            8.0875893E-04    4.9560987E+08  4.9560987E+08      22262.30    
      84            2.7504922E-06    4.9575536E+08  4.9575536E+08      22265.56    
      88            1.8565441E-21    4.9608146E+08  4.9608146E+08      22272.89    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4414399E+10
    Total error standard deviation       =   120060.0    
 
    Post-calibration:-
    Total error variance                 =  3.4240381E+08
    Total error standard deviation       =   18504.16    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7998" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4414404E+10
    Total uncertainty standard deviation =   120060.0    
 
    Post-calibration:-
    Total uncertainty variance           =  2.7796192E+08
    Total uncertainty standard deviation =   16672.19    
 
 
 PREDUNC4 analysis for prediction "q7998" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.4130029E+10       2.6498186E+08
    ddsw             0.000000           8.8272320E+07
    ddgd            3.8287000E+07        1070.000    
    ddgw             0.000000            549300.0    
    rcsd            2.0024300E+08       2.2893139E+08
    rcsw             0.000000           8.6369920E+07
    rcrd             12000.00            11160.00    
    rcrw             0.000000            30.00000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            10.00000    
    yw               0.000000            0.000000    
    x                3000.000            580.0000    
    y                0.000000            40.00000    
    tlr             1.8855000E+07        349310.0    
    tls              0.000000            0.000000    
    beta            2.6965000E+07        211560.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7998" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.7796192E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7998" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.7796192E+08
