 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7930
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7930" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5907600.         0.000000       5907600.          2430.555    
       4             5847139.         52.01469       5847191.          2418.097    
       8             3992569.         161932.9       4154502.          2038.260    
       9             2365991.         359834.5       2725825.          1651.007    
      10             292334.5         672513.1       964847.6          982.2666    
      11             195690.2         710861.2       906551.4          952.1299    
      12             193507.7         712354.2       905861.8          951.7677    
      13             123352.8         764909.6       888262.4          942.4767    
      14             123348.7         764916.7       888265.4          942.4783    
      15             121946.9         768017.3       889964.1          943.3791    
      16             119825.4         774707.6       894533.0          945.7975    
      17             106304.9         854923.2       961228.1          980.4224    
      18             105366.7         861683.0       967049.6          983.3868    
      19             84728.96         1034174.       1118903.          1057.782    
      20             84587.85         1035937.       1120525.          1058.549    
      21             62195.70         1397722.       1459918.          1208.271    
      22             62195.62         1397724.       1459920.          1208.271    
      23             60951.68         1438814.       1499765.          1224.649    
      24             60950.81         1438845.       1499796.          1224.662    
      28             59713.96         1492329.       1552042.          1245.810    
      32             48977.11         2814476.       2863453.          1692.174    
      36             295.0618        1.3753330E+07  1.3753625E+07      3708.588    
      40             102.6027        1.3928430E+07  1.3928533E+07      3732.095    
      44             51.12780        1.4063104E+07  1.4063155E+07      3750.087    
      48             4.045180        1.4302938E+07  1.4302942E+07      3781.923    
      52             1.728489        1.4333157E+07  1.4333158E+07      3785.916    
      56            0.1787302        1.4389776E+07  1.4389776E+07      3793.386    
      60            0.1004970        1.4395396E+07  1.4395396E+07      3794.127    
      64            3.0770770E-02    1.4413303E+07  1.4413303E+07      3796.486    
      68            1.5467833E-02    1.4418178E+07  1.4418178E+07      3797.128    
      72            7.1341558E-03    1.4424452E+07  1.4424452E+07      3797.954    
      76            1.6729341E-03    1.4505358E+07  1.4505358E+07      3808.590    
      80            7.3915570E-07    1.4554201E+07  1.4554201E+07      3814.997    
      84            1.8406927E-09    1.4554701E+07  1.4554701E+07      3815.062    
      88            8.9154619E-21    1.4560458E+07  1.4560458E+07      3815.817    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5907600.    
    Total error standard deviation       =   2430.555    
 
    Post-calibration:-
    Total error variance                 =   888262.4    
    Total error standard deviation       =   942.4767    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7930" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5907602.    
    Total uncertainty standard deviation =   2430.556    
 
    Post-calibration:-
    Total uncertainty variance           =   770586.6    
    Total uncertainty standard deviation =   877.8306    
 
 
 PREDUNC4 analysis for prediction "q7930" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            393.1000    
    ddsw             0.000000            911.2000    
    ddgd             16.00000            98458.10    
    ddgw             0.000000            74792.50    
    rcsd             159475.0            149555.1    
    rcsw             0.000000            24341.40    
    rcrd             6.000000            444.5000    
    rcrw             0.000000            5.400000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000           0.1000000    
    xw               0.000000           0.3000000    
    yw               0.000000            0.000000    
    x                20.00000           0.5000000    
    y                0.000000            1.000000    
    tlr              349.0000           0.3000000    
    tls              0.000000            0.000000    
    beta             5747733.            627868.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7930" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          770586.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7930" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          770586.6    
