 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7979
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7979" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4678586E+09     0.000000      1.4678586E+09      38312.64    
       4            1.2921516E+09     218869.7      1.2923705E+09      35949.55    
       8            5.8318686E+08    3.4472130E+07  6.1765899E+08      24852.75    
       9            4.3502632E+08    5.2498437E+07  4.8752475E+08      22079.96    
      10            8.5977277E+07    1.0513020E+08  1.9110748E+08      13824.16    
      11            2.6643240E+07    1.2867374E+08  1.5531698E+08      12462.62    
      12             9355041.        1.4049966E+08  1.4985470E+08      12241.52    
      13             3854003.        1.4462067E+08  1.4847468E+08      12185.02    
      14             3089064.        1.4595378E+08  1.4904285E+08      12208.31    
      15             3088370.        1.4595532E+08  1.4904369E+08      12208.35    
      16             2917600.        1.4649386E+08  1.4941146E+08      12223.40    
      17             2907985.        1.4655090E+08  1.4945889E+08      12225.34    
      18             2889853.        1.4668153E+08  1.4957139E+08      12229.94    
      19             1871355.        1.5519420E+08  1.5706555E+08      12532.58    
      20             1870536.        1.5520444E+08  1.5707497E+08      12532.96    
      21             1823178.        1.5596958E+08  1.5779276E+08      12561.56    
      22             1819575.        1.5605481E+08  1.5787438E+08      12564.81    
      23             1227930.        1.7559790E+08  1.7682583E+08      13297.59    
      24             1226718.        1.7564157E+08  1.7686829E+08      13299.18    
      28             1181025.        1.7775556E+08  1.7893658E+08      13376.72    
      32             331067.3        2.7707447E+08  2.7740554E+08      16655.50    
      36             48657.73        3.2298565E+08  3.2303431E+08      17973.16    
      40             735.6200        3.7382179E+08  3.7382252E+08      19334.49    
      44             723.8169        3.7385580E+08  3.7385653E+08      19335.37    
      48             71.73814        3.7787979E+08  3.7787986E+08      19439.13    
      52             49.35603        3.7822671E+08  3.7822676E+08      19448.05    
      56             36.70564        3.7867126E+08  3.7867130E+08      19459.48    
      60             5.830654        3.8061229E+08  3.8061229E+08      19509.29    
      64             5.116895        3.8080046E+08  3.8080046E+08      19514.11    
      68            0.8833736        3.8272693E+08  3.8272693E+08      19563.41    
      72            0.1384739        3.8319989E+08  3.8319989E+08      19575.49    
      76            2.0152608E-02    3.8365317E+08  3.8365317E+08      19587.07    
      80            1.1132412E-04    3.8425843E+08  3.8425843E+08      19602.51    
      84            2.5802919E-05    3.8448380E+08  3.8448380E+08      19608.26    
      88            1.0723291E-19    3.8525552E+08  3.8525552E+08      19627.93    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4678586E+09
    Total error standard deviation       =   38312.64    
 
    Post-calibration:-
    Total error variance                 =  1.4847468E+08
    Total error standard deviation       =   12185.02    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7979" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4678584E+09
    Total uncertainty standard deviation =   38312.64    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2430176E+08
    Total uncertainty standard deviation =   11149.07    
 
 
 PREDUNC4 analysis for prediction "q7979" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.5743151E+07
    ddsw             0.000000           3.0528238E+07
    ddgd            3.1547600E+07        384160.0    
    ddgw             0.000000            5960.000    
    rcsd            1.4178590E+09       1.2255511E+08
    rcsw             0.000000           2.8281787E+07
    rcrd             0.000000            1930.000    
    rcrw             0.000000            10.00000    
    rcgd             800.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            10.00000    
    xw               0.000000            50.00000    
    yw               0.000000            10.00000    
    x                2600.000            4510.000    
    y                100.0000            120.0000    
    tlr              100.0000            310.0000    
    tls              0.000000            0.000000    
    beta            1.8448400E+07        1538090.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7979" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2430176E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7979" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2430176E+08
