 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8105
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8105" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1711780E+10     0.000000      1.1711780E+10      108221.0    
       4            1.6226648E+08     8377847.      1.7064433E+08      13063.09    
       5             8771473.        1.1466991E+07  2.0238464E+07      4498.718    
       6             8681037.        1.1470138E+07  2.0151175E+07      4489.006    
       7             7505472.        1.1526888E+07  1.9032360E+07      4362.609    
       8             7176175.        1.1563073E+07  1.8739247E+07      4328.885    
       9             7131742.        1.1568479E+07  1.8700221E+07      4324.375    
      10             2031176.        1.2337573E+07  1.4368750E+07      3790.613    
      11             1811447.        1.2424761E+07  1.4236209E+07      3773.090    
      12             1214167.        1.2833328E+07  1.4047495E+07      3747.999    
      13             904271.7        1.3065481E+07  1.3969753E+07      3737.613    
      14             896871.6        1.3078378E+07  1.3975249E+07      3738.348    
      15             463588.4        1.4036710E+07  1.4500299E+07      3807.926    
      16             461674.7        1.4042745E+07  1.4504420E+07      3808.467    
      17             224841.8        1.5447856E+07  1.5672698E+07      3958.876    
      18             215725.1        1.5513538E+07  1.5729263E+07      3966.013    
      19             201935.4        1.5628793E+07  1.5830728E+07      3978.785    
      20             201650.7        1.5632349E+07  1.5833999E+07      3979.196    
      24             95264.25        1.9028338E+07  1.9123603E+07      4373.054    
      28             63771.01        2.0442025E+07  2.0505796E+07      4528.333    
      32             28558.56        2.4807438E+07  2.4835997E+07      4983.573    
      36             23090.22        2.5742946E+07  2.5766036E+07      5076.026    
      40             7212.537        4.3779731E+07  4.3786943E+07      6617.170    
      44             7202.674        4.3808657E+07  4.3815860E+07      6619.355    
      48             62.29253        8.3987660E+07  8.3987723E+07      9164.482    
      52             17.66197        8.4690698E+07  8.4690716E+07      9202.756    
      56             15.64125        8.4762379E+07  8.4762395E+07      9206.649    
      60             1.368940        8.5748880E+07  8.5748881E+07      9260.069    
      64             1.047777        8.5785691E+07  8.5785692E+07      9262.057    
      68            0.8056326        8.5894314E+07  8.5894315E+07      9267.919    
      72            0.2750537        8.6227879E+07  8.6227879E+07      9285.897    
      76            6.7182608E-04    8.9346576E+07  8.9346576E+07      9452.332    
      80            4.2138291E-04    8.9351590E+07  8.9351590E+07      9452.597    
      84            1.2420362E-05    9.0235894E+07  9.0235894E+07      9499.258    
      88            2.4020572E-14    6.0734505E+14  6.0734505E+14     2.4644372E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1711780E+10
    Total error standard deviation       =   108221.0    
 
    Post-calibration:-
    Total error variance                 =  1.3969753E+07
    Total error standard deviation       =   3737.613    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8105" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1711785E+10
    Total uncertainty standard deviation =   108221.0    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3324741E+07
    Total uncertainty standard deviation =   3650.307    
 
 
 PREDUNC4 analysis for prediction "q8105" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            917269.0    
    ddsw             0.000000            575337.0    
    ddgd            1.1490125E+10        3177494.    
    ddgw             0.000000            11826.00    
    rcsd            4.2411000E+07        1512809.    
    rcsw             0.000000            488876.0    
    rcrd             41000.00            5108.000    
    rcrw             0.000000            10.00000    
    rcgd             287000.0            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1087.000    
    yw               0.000000            40.00000    
    x                96000.00            10001.00    
    y                4000.000            436.0000    
    tlr             1.5524600E+08        2950638.    
    tls              0.000000            0.000000    
    beta            2.3569000E+07        235422.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8105" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3324741E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8105" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3324741E+07
