 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7958
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7958" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0357060E+08     0.000000      4.0357060E+08      20089.07    
       4            3.7590017E+08     46301.46      3.7594647E+08      19389.34    
       5            3.7589999E+08     46305.07      3.7594629E+08      19389.33    
       6            3.7199521E+08     182158.8      3.7217737E+08      19291.90    
       7            2.6424217E+08     5383889.      2.6962606E+08      16420.29    
       8            1.9163944E+08    1.3361869E+07  2.0500131E+08      14317.87    
       9            1.6903551E+08    1.6112030E+07  1.8514754E+08      13606.89    
      10            2.5315734E+07    3.7782982E+07  6.3098717E+07      7943.470    
      11            1.6827435E+07    4.1151111E+07  5.7978546E+07      7614.364    
      12             9318655.        4.6287458E+07  5.5606113E+07      7456.951    
      13             6798397.        4.8175468E+07  5.4973865E+07      7414.436    
      14             6679281.        4.8383061E+07  5.5062342E+07      7420.400    
      15             3695237.        5.4983146E+07  5.8678382E+07      7660.182    
      16             3679286.        5.5033446E+07  5.8712733E+07      7662.423    
      17             2502697.        6.2014055E+07  6.4516753E+07      8032.232    
      18             2497274.        6.2053128E+07  6.4550402E+07      8034.326    
      19             406203.7        7.9530421E+07  7.9936625E+07      8940.728    
      20             406124.4        7.9531412E+07  7.9937536E+07      8940.779    
      24             194089.8        8.3063204E+07  8.3257294E+07      9124.543    
      28             177475.6        8.3776413E+07  8.3953889E+07      9162.635    
      32             104951.9        9.3988917E+07  9.4093869E+07      9700.199    
      36             3042.223        1.1204844E+08  1.1205149E+08      10585.44    
      40             410.7547        1.1501973E+08  1.1502014E+08      10724.74    
      44             406.9989        1.1503154E+08  1.1503195E+08      10725.29    
      48             35.19791        1.1701450E+08  1.1701454E+08      10817.33    
      52             22.68673        1.1719956E+08  1.1719959E+08      10825.88    
      56             17.82212        1.1737190E+08  1.1737192E+08      10833.83    
      60             1.775863        1.1869999E+08  1.1869999E+08      10894.95    
      64            0.6721268        1.1890301E+08  1.1890301E+08      10904.27    
      68            0.6540736        1.1890890E+08  1.1890890E+08      10904.54    
      72            0.5573045        1.1897026E+08  1.1897026E+08      10907.35    
      76            6.1878967E-03    1.2761555E+08  1.2761555E+08      11296.71    
      80            1.7716564E-04    1.2774363E+08  1.2774363E+08      11302.37    
      84            1.3250060E-08    1.2787106E+08  1.2787106E+08      11308.01    
      88            4.2834226E-19    1.2788347E+08  1.2788347E+08      11308.56    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0357060E+08
    Total error standard deviation       =   20089.07    
 
    Post-calibration:-
    Total error variance                 =  5.4973865E+07
    Total error standard deviation       =   7414.436    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7958" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0357073E+08
    Total uncertainty standard deviation =   20089.07    
 
    Post-calibration:-
    Total uncertainty variance           =  4.5566361E+07
    Total uncertainty standard deviation =   6750.286    
 
 
 PREDUNC4 analysis for prediction "q7958" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.3516798E+07
    ddsw             0.000000            6593173.    
    ddgd             233660.0            134138.0    
    ddgw             0.000000            155.0000    
    rcsd            3.9517984E+08       4.4683472E+07
    rcsw             0.000000            6164560.    
    rcrd             10.00000            365.0000    
    rcrw             0.000000            0.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            230.0000    
    yw               0.000000            8.000000    
    x                18460.00            3450.000    
    y                410.0000            50.00000    
    tlr              10.00000            189.0000    
    tls              0.000000            0.000000    
    beta             8138230.            213173.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7958" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.5566361E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7958" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.5566361E+07
