 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8098
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8098" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.2738361E+09     0.000000      9.2738361E+09      96300.76    
       4            1.6549964E+07     6690201.      2.3240165E+07      4820.805    
       5            1.6517127E+07     6690862.      2.3207989E+07      4817.467    
       6            1.6502769E+07     6691361.      2.3194130E+07      4816.028    
       7            1.6404901E+07     6696086.      2.3100987E+07      4806.349    
       8            1.4021809E+07     6957953.      2.0979762E+07      4580.367    
       9            1.3496438E+07     7021873.      2.0518311E+07      4529.714    
      10            1.0993503E+07     7399281.      1.8392784E+07      4288.681    
      11            1.0992825E+07     7399550.      1.8392376E+07      4288.633    
      12             6431722.        1.0519553E+07  1.6951274E+07      4117.192    
      13             4504702.        1.1963148E+07  1.6467850E+07      4058.060    
      14             4492322.        1.1984725E+07  1.6477046E+07      4059.193    
      15             1028187.        1.9646670E+07  2.0674857E+07      4546.961    
      16             1025299.        1.9655777E+07  2.0681076E+07      4547.645    
      17             140031.8        2.4907997E+07  2.5048029E+07      5004.801    
      18             118640.4        2.5062112E+07  2.5180752E+07      5018.043    
      19             102965.4        2.5193124E+07  2.5296089E+07      5029.522    
      20             102760.0        2.5195690E+07  2.5298450E+07      5029.756    
      24             68197.38        2.5764752E+07  2.5832949E+07      5082.612    
      28             56344.33        2.6233411E+07  2.6289755E+07      5127.354    
      32             26886.49        2.9875809E+07  2.9902696E+07      5468.336    
      36             26744.75        2.9931763E+07  2.9958508E+07      5473.437    
      40             18557.72        3.9092032E+07  3.9110589E+07      6253.846    
      44             18530.33        3.9165777E+07  3.9184308E+07      6259.737    
      48             291.7907        1.3616034E+08  1.3616063E+08      11668.79    
      52             279.4086        1.3639028E+08  1.3639056E+08      11678.64    
      56             278.9705        1.3640625E+08  1.3640653E+08      11679.32    
      60             26.59743        1.4815804E+08  1.4815807E+08      12172.02    
      64             26.58952        1.4815897E+08  1.4815900E+08      12172.06    
      68             24.79339        1.4897936E+08  1.4897938E+08      12205.71    
      72            0.4101282        1.6430668E+08  1.6430668E+08      12818.22    
      76            6.8687018E-04    1.6590912E+08  1.6590912E+08      12880.57    
      80            4.3887044E-05    1.6592178E+08  1.6592178E+08      12881.06    
      84            4.1818803E-06    1.6593478E+08  1.6593478E+08      12881.57    
      88            7.9441994E-20    1.6635925E+08  1.6635925E+08      12898.03    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.2738361E+09
    Total error standard deviation       =   96300.76    
 
    Post-calibration:-
    Total error variance                 =  1.6467850E+07
    Total error standard deviation       =   4058.060    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8098" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.2738364E+09
    Total uncertainty standard deviation =   96300.76    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3275712E+07
    Total uncertainty standard deviation =   3643.585    
 
 
 PREDUNC4 analysis for prediction "q8098" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            2104653.    
    ddsw             0.000000            1315063.    
    ddgd            9.1689204E+09        271483.0    
    ddgw             0.000000            20731.00    
    rcsd            8.6194600E+07        6259703.    
    rcsw             0.000000            1144435.    
    rcrd             500.0000            621.0000    
    rcrw             0.000000            2.000000    
    rcgd             229200.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            33.00000    
    yw               0.000000            1.000000    
    x                0.000000            549.0000    
    y                0.000000            16.00000    
    tlr              8100.000            530.0000    
    tls              0.000000            0.000000    
    beta            1.8483200E+07        381937.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8098" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3275712E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8098" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3275712E+07
