 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8053
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8053" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4622228E+09     0.000000      6.4622228E+09      80387.95    
       4             9556724.         4665912.      1.4222637E+07      3771.291    
       5             9541714.         4666214.      1.4207928E+07      3769.341    
       6             9531869.         4666557.      1.4198426E+07      3768.080    
       7             9423467.         4671790.      1.4095257E+07      3754.365    
       8             8460967.         4777555.      1.3238522E+07      3638.478    
       9             7882393.         4847948.      1.2730341E+07      3567.960    
      10             6355937.         5078117.      1.1434053E+07      3381.428    
      11             6347149.         5081604.      1.1428752E+07      3380.644    
      12             3635808.         6936284.      1.0572092E+07      3251.475    
      13             2547279.         7751738.      1.0299017E+07      3209.208    
      14             2538359.         7767283.      1.0305642E+07      3210.240    
      15             557972.6        1.2147486E+07  1.2705459E+07      3564.472    
      16             556269.3        1.2152858E+07  1.2709127E+07      3564.986    
      17             98652.77        1.4867860E+07  1.4966513E+07      3868.658    
      18             88465.12        1.4941257E+07  1.5029722E+07      3876.819    
      19             86482.77        1.4957826E+07  1.5044309E+07      3878.699    
      20             86409.12        1.4958746E+07  1.5045155E+07      3878.808    
      24             41899.84        1.6020162E+07  1.6062062E+07      4007.750    
      28             35315.09        1.6289904E+07  1.6325219E+07      4040.448    
      32             11388.50        1.9248841E+07  1.9260230E+07      4388.648    
      36             10685.98        1.9391693E+07  1.9402379E+07      4404.813    
      40             4657.961        2.6140193E+07  2.6144851E+07      5113.204    
      44             4641.580        2.6183967E+07  2.6188608E+07      5117.481    
      48             218.5878        4.9654145E+07  4.9654364E+07      7046.585    
      52             215.3405        4.9715304E+07  4.9715519E+07      7050.923    
      56             214.8096        4.9734852E+07  4.9735067E+07      7052.309    
      60             5.354373        5.9487387E+07  5.9487392E+07      7712.807    
      64             5.343512        5.9489926E+07  5.9489932E+07      7712.972    
      68             4.942428        5.9673141E+07  5.9673146E+07      7724.840    
      72            9.8375450E-02    6.2718223E+07  6.2718223E+07      7919.484    
      76            3.5371769E-04    6.3125659E+07  6.3125659E+07      7945.166    
      80            5.7638170E-05    6.3131712E+07  6.3131712E+07      7945.547    
      84            3.4270022E-07    6.3145957E+07  6.3145957E+07      7946.443    
      88            5.1472513E-21    6.3269376E+07  6.3269376E+07      7954.205    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4622228E+09
    Total error standard deviation       =   80387.95    
 
    Post-calibration:-
    Total error variance                 =  1.0299017E+07
    Total error standard deviation       =   3209.208    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8053" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4622225E+09
    Total uncertainty standard deviation =   80387.95    
 
    Post-calibration:-
    Total uncertainty variance           =   8452888.    
    Total uncertainty standard deviation =   2907.385    
 
 
 PREDUNC4 analysis for prediction "q8053" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             4900.000            1399841.    
    ddsw             0.000000            866196.0    
    ddgd            6.3913374E+09        265492.0    
    ddgw             0.000000            6933.000    
    rcsd            5.5460600E+07        3600607.    
    rcsw             0.000000            768591.0    
    rcrd             200.0000            763.0000    
    rcrw             0.000000            1.000000    
    rcgd             159800.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            20.00000    
    yw               0.000000            1.000000    
    x                100.0000            156.0000    
    y                0.000000            7.000000    
    tlr              2300.000            376.0000    
    tls              0.000000            0.000000    
    beta            1.5257700E+07        164734.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8053" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          8452888.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8053" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          8452888.    
