 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7797
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7797" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2245521E+08     0.000000      1.2245521E+08      11065.95    
       4            7.8167960E+07     28720.62      7.8196680E+07      8842.889    
       8            1.0198545E+07     1700391.      1.1898935E+07      3449.483    
       9             6293234.         2175540.       8468774.          2910.116    
      10             838668.3         2998013.       3836681.          1958.745    
      11             582391.0         3099703.       3682094.          1918.878    
      12             554588.8         3118721.       3673309.          1916.588    
      13             334294.4         3283751.       3618045.          1902.116    
      14             334279.2         3283777.       3618056.          1902.119    
      15             302836.2         3353322.       3656159.          1912.109    
      16             297449.7         3370309.       3667759.          1915.139    
      17             287981.0         3426486.       3714467.          1927.295    
      18             279471.7         3487792.       3767263.          1940.944    
      19             276583.9         3511928.       3788512.          1946.410    
      20             276455.2         3513535.       3789991.          1946.790    
      21             268217.4         3646632.       3914849.          1978.598    
      22             268214.3         3646705.       3914919.          1978.615    
      23             263859.4         3790554.       4054413.          2013.557    
      24             263636.6         3798584.       4062221.          2015.495    
      28             253042.2         4290760.       4543802.          2131.620    
      32             247768.6         4762965.       5010733.          2238.467    
      36             180371.2        3.0430948E+07  3.0611319E+07      5532.750    
      40             106357.3        8.1666494E+07  8.1772851E+07      9042.834    
      44             31694.56        2.7776877E+08  2.7780046E+08      16667.35    
      48             21422.61        3.2644034E+08  3.2646177E+08      18068.25    
      52             897.4636        6.7192285E+08  6.7192375E+08      25921.49    
      56             567.2888        6.8364236E+08  6.8364292E+08      26146.57    
      60             16.24497        7.3104226E+08  7.3104228E+08      27037.79    
      64             1.312200        7.3298241E+08  7.3298242E+08      27073.65    
      68            0.5131277        7.3325843E+08  7.3325843E+08      27078.74    
      72            0.3993278        7.3332605E+08  7.3332605E+08      27079.99    
      76            0.1914906        7.3432707E+08  7.3432707E+08      27098.47    
      80            7.2542873E-03    7.3986344E+08  7.3986344E+08      27200.43    
      84            5.9412893E-06    7.6219596E+08  7.6219596E+08      27607.90    
      88            6.3301457E-19    7.6287450E+08  7.6287450E+08      27620.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2245521E+08
    Total error standard deviation       =   11065.95    
 
    Post-calibration:-
    Total error variance                 =   3618045.    
    Total error standard deviation       =   1902.116    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7797" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2245525E+08
    Total uncertainty standard deviation =   11065.95    
 
    Post-calibration:-
    Total uncertainty variance           =   3275886.    
    Total uncertainty standard deviation =   1809.941    
 
 
 PREDUNC4 analysis for prediction "q7797" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1277780.            1204.000    
    ddsw             9400.000            215.0000    
    ddgd            3.9053223E+07        169855.0    
    ddgw             0.000000            205140.0    
    rcsd             233550.0            176436.0    
    rcsw             0.000000            56590.00    
    rcrd             316400.0            255962.0    
    rcrw             0.000000            38.00000    
    rcgd             970.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            306.0000    
    yw               0.000000            10.00000    
    x                30290.00            3808.000    
    y                1500.000            218.0000    
    tlr             6.3826020E+07        1215319.    
    tls              0.000000            0.000000    
    beta            1.7706050E+07        1702435.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7797" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3275886.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7797" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3275886.    
