 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7894
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7894" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.5689177E+07     0.000000      2.5689177E+07      5068.449    
       4            2.5079217E+07     913.4596      2.5080130E+07      5008.007    
       8             9744949.         1496354.      1.1241303E+07      3352.805    
       9             7120408.         1815675.       8936083.          2989.328    
      10             7099815.         1818780.       8918595.          2986.402    
      11             6906428.         1895516.       8801944.          2966.807    
      12             1658573.         5485288.       7143860.          2672.800    
      13             456179.2         6386041.       6842220.          2615.764    
      14             429526.4         6432491.       6862017.          2619.545    
      15             416318.9         6461703.       6878022.          2622.598    
      16             412813.4         6472758.       6885571.          2624.037    
      17             170576.7         7909929.       8080505.          2842.623    
      18             164853.8         7951160.       8116013.          2848.862    
      19             141527.3         8146124.       8287651.          2878.828    
      20             141282.3         8149184.       8290466.          2879.317    
      21             76593.33         9194351.       9270944.          3044.822    
      22             76573.40         9194822.       9271396.          3044.897    
      23             62377.71         9663732.       9726109.          3118.671    
      24             62375.48         9663812.       9726188.          3118.684    
      28             20603.90        1.1295428E+07  1.1316032E+07      3363.931    
      32             12445.87        1.2362461E+07  1.2374907E+07      3517.799    
      36             56.02710        1.4509582E+07  1.4509638E+07      3809.152    
      40             33.32170        1.4534360E+07  1.4534394E+07      3812.400    
      44             23.93096        1.4560591E+07  1.4560615E+07      3815.837    
      48             6.312510        1.4664161E+07  1.4664168E+07      3829.382    
      52             4.278314        1.4700740E+07  1.4700744E+07      3834.155    
      56             2.976156        1.4747858E+07  1.4747861E+07      3840.294    
      60            0.2620035        1.4907621E+07  1.4907621E+07      3861.039    
      64            0.2397684        1.4911461E+07  1.4911461E+07      3861.536    
      68            0.2243107        1.4918434E+07  1.4918435E+07      3862.439    
      72            0.1977046        1.4936327E+07  1.4936327E+07      3864.754    
      76            1.5493425E-03    1.8306696E+07  1.8306696E+07      4278.632    
      80            6.9728497E-06    1.8339611E+07  1.8339611E+07      4282.477    
      84            9.4435185E-09    1.8347778E+07  1.8347778E+07      4283.431    
      88            1.1925291E-19    1.8353019E+07  1.8353019E+07      4284.042    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.5689177E+07
    Total error standard deviation       =   5068.449    
 
    Post-calibration:-
    Total error variance                 =   6842220.    
    Total error standard deviation       =   2615.764    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7894" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.5689175E+07
    Total uncertainty standard deviation =   5068.449    
 
    Post-calibration:-
    Total uncertainty variance           =   4743026.    
    Total uncertainty standard deviation =   2177.849    
 
 
 PREDUNC4 analysis for prediction "q7894" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             18.00000            852728.0    
    ddsw             0.000000            339103.0    
    ddgd             4103.000            130348.0    
    ddgw             0.000000            44680.00    
    rcsd            1.7638177E+07        3875601.    
    rcsw             0.000000            395347.0    
    rcrd             50.00000            361.0000    
    rcrw             0.000000            3.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            200.0000    
    yw               0.000000            5.000000    
    x                184.0000            1.000000    
    y                5.000000            0.000000    
    tlr              147.0000            26.00000    
    tls              0.000000            0.000000    
    beta             8046493.            268539.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7894" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4743026.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7894" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4743026.    
