 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8051
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8051" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2931957E+09     0.000000      4.2931957E+09      65522.48    
       4            1.2499248E+07     3086598.      1.5585846E+07      3947.891    
       5            1.2361342E+07     3089373.      1.5450715E+07      3930.740    
       6            1.2358914E+07     3089458.      1.5448372E+07      3930.442    
       7            1.1146192E+07     3148001.      1.4294193E+07      3780.766    
       8             9409194.         3338872.      1.2748066E+07      3570.443    
       9             7803717.         3534206.      1.1337924E+07      3367.183    
      10             7636944.         3559353.      1.1196298E+07      3346.087    
      11             7635085.         3560091.      1.1195176E+07      3345.919    
      12             4162162.         5935729.      1.0097891E+07      3177.718    
      13             2963090.         6833994.       9797084.          3130.029    
      14             2953144.         6851328.       9804472.          3131.209    
      15             531981.9        1.2206435E+07  1.2738417E+07      3569.092    
      16             531057.3        1.2209351E+07  1.2740408E+07      3569.371    
      17             174110.0        1.4327091E+07  1.4501201E+07      3808.044    
      18             168015.6        1.4370998E+07  1.4539014E+07      3813.006    
      19             161571.8        1.4424855E+07  1.4586427E+07      3819.218    
      20             161503.5        1.4425708E+07  1.4587212E+07      3819.321    
      24             38757.32        1.7881213E+07  1.7919970E+07      4233.199    
      28             34427.39        1.8062000E+07  1.8096427E+07      4253.990    
      32             5159.207        2.1685813E+07  2.1690972E+07      4657.357    
      36             3808.443        2.1922354E+07  2.1926163E+07      4682.538    
      40             2803.173        2.3029692E+07  2.3032495E+07      4799.218    
      44             2785.479        2.3077133E+07  2.3079919E+07      4804.156    
      48             134.2187        3.7150233E+07  3.7150367E+07      6095.110    
      52             133.3916        3.7166850E+07  3.7166984E+07      6096.473    
      56             133.0888        3.7178063E+07  3.7178196E+07      6097.393    
      60             8.858068        4.3203069E+07  4.3203078E+07      6572.905    
      64             8.566338        4.3255566E+07  4.3255575E+07      6576.897    
      68             8.334325        4.3356033E+07  4.3356042E+07      6584.531    
      72            5.9852021E-02    4.8557418E+07  4.8557418E+07      6968.315    
      76            3.2305923E-04    4.9226368E+07  4.9226368E+07      7016.151    
      80            7.6380916E-06    4.9232617E+07  4.9232617E+07      7016.596    
      84            1.9937889E-06    4.9244505E+07  4.9244505E+07      7017.443    
      88            3.6986823E-19    4.9380038E+07  4.9380038E+07      7027.093    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2931957E+09
    Total error standard deviation       =   65522.48    
 
    Post-calibration:-
    Total error variance                 =   9797084.    
    Total error standard deviation       =   3130.029    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8051" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2931954E+09
    Total uncertainty standard deviation =   65522.48    
 
    Post-calibration:-
    Total uncertainty variance           =   7582897.    
    Total uncertainty standard deviation =   2753.706    
 
 
 PREDUNC4 analysis for prediction "q8051" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6600.000            1460670.    
    ddsw             0.000000            903677.0    
    ddgd            4.2232842E+09        1431.000    
    ddgw             0.000000            33.00000    
    rcsd            5.4356500E+07        4366652.    
    rcsw             0.000000            847945.0    
    rcrd             200.0000            514.0000    
    rcrw             0.000000            0.000000    
    rcgd             105600.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            13.00000    
    yw               0.000000            1.000000    
    x                5900.000            3869.000    
    y                300.0000            181.0000    
    tlr              90300.00            209.0000    
    tls              0.000000            0.000000    
    beta            1.5346400E+07        20965.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8051" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7582897.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8051" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7582897.    
