 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7936
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7936" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7659484E+07     0.000000      1.7659484E+07      4202.319    
       4            1.7553415E+07     124.5418      1.7553539E+07      4189.694    
       5            1.7543521E+07     323.6700      1.7543844E+07      4188.537    
       6            1.7536358E+07     572.8561      1.7536931E+07      4187.712    
       7            1.6742252E+07     38907.98      1.6781160E+07      4096.481    
       8            1.2232677E+07     534444.5      1.2767121E+07      3573.111    
       9            1.0569788E+07     736763.8      1.1306552E+07      3362.522    
      10             8603927.         1033188.       9637116.          3104.370    
      11             8420215.         1106085.       9526300.          3086.470    
      12             5733556.         2943882.       8677438.          2945.749    
      13             5305189.         3264786.       8569975.          2927.452    
      14             5276277.         3315172.       8591449.          2931.117    
      15             2671710.         9075934.      1.1747644E+07      3427.484    
      16             2669903.         9081631.      1.1751535E+07      3428.051    
      17             2042077.        1.2806474E+07  1.4848551E+07      3853.382    
      18             2019753.        1.2967310E+07  1.4987062E+07      3871.313    
      19             1994685.        1.3176823E+07  1.5171508E+07      3895.062    
      20             1993752.        1.3188478E+07  1.5182230E+07      3896.438    
      24             680216.6        3.4450891E+07  3.5131107E+07      5927.150    
      28             657458.8        3.5547248E+07  3.6204707E+07      6017.035    
      32             178966.3        8.3300489E+07  8.3479455E+07      9136.709    
      36             2006.318        1.1502416E+08  1.1502616E+08      10725.02    
      40             252.6239        1.1630571E+08  1.1630596E+08      10784.52    
      44             45.00323        1.1685346E+08  1.1685350E+08      10809.88    
      48             37.42260        1.1691305E+08  1.1691309E+08      10812.64    
      52             23.69652        1.1711892E+08  1.1711895E+08      10822.15    
      56             3.616218        1.1783232E+08  1.1783233E+08      10855.06    
      60             1.202010        1.1803584E+08  1.1803584E+08      10864.43    
      64            0.6115952        1.1819849E+08  1.1819849E+08      10871.91    
      68            0.2924829        1.1833865E+08  1.1833865E+08      10878.36    
      72            0.2780038        1.1834811E+08  1.1834811E+08      10878.79    
      76            5.0790765E-03    1.2285187E+08  1.2285187E+08      11083.86    
      80            8.7121120E-06    1.2298367E+08  1.2298367E+08      11089.80    
      84            5.5092684E-07    1.2299580E+08  1.2299580E+08      11090.35    
      88            5.1732864E-20    1.2301940E+08  1.2301940E+08      11091.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7659484E+07
    Total error standard deviation       =   4202.319    
 
    Post-calibration:-
    Total error variance                 =   8569975.    
    Total error standard deviation       =   2927.452    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7936" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7659485E+07
    Total uncertainty standard deviation =   4202.319    
 
    Post-calibration:-
    Total uncertainty variance           =   6552627.    
    Total uncertainty standard deviation =   2559.810    
 
 
 PREDUNC4 analysis for prediction "q7936" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            184787.0    
    ddsw             0.000000            73580.00    
    ddgd             7.000000            36896.00    
    ddgw             0.000000            30394.00    
    rcsd            1.1355169E+07        5862694.    
    rcsw             0.000000            101918.0    
    rcrd             8.000000            457.0000    
    rcrw             0.000000            2.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            277.0000    
    yw               0.000000            7.000000    
    x                11650.00            10615.00    
    y                373.0000            313.0000    
    tlr              8517.000            30.00000    
    tls              0.000000            0.000000    
    beta             6283761.            214398.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7936" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6552627.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7936" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6552627.    
