 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8041
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8041" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4383817E+09     0.000000      4.4383817E+09      66621.18    
       4            1.3708299E+07     3188720.      1.6897019E+07      4110.598    
       5            1.3688764E+07     3189113.      1.6877877E+07      4108.269    
       6            1.3676941E+07     3189524.      1.6866465E+07      4106.880    
       7            1.1484398E+07     3295368.      1.4779766E+07      3844.446    
       8             9705301.         3490865.      1.3196166E+07      3632.653    
       9             7194464.         3796352.      1.0990816E+07      3315.240    
      10             7078390.         3813855.      1.0892245E+07      3300.340    
      11             7047248.         3826212.      1.0873459E+07      3297.493    
      12             3459698.         6280259.       9739957.          3120.890    
      13             2300042.         7148997.       9449038.          3073.929    
      14             2287014.         7171701.       9458715.          3075.502    
      15             335437.4        1.1488182E+07  1.1823620E+07      3438.549    
      16             333854.2        1.1493175E+07  1.1827029E+07      3439.045    
      17             136931.0        1.2661504E+07  1.2798435E+07      3577.490    
      18             132547.9        1.2693083E+07  1.2825631E+07      3581.289    
      19             79478.60        1.3136639E+07  1.3216118E+07      3635.398    
      20             79463.72        1.3136825E+07  1.3216289E+07      3635.421    
      24             37137.84        1.3874399E+07  1.3911537E+07      3729.817    
      28             19749.63        1.4630808E+07  1.4650558E+07      3827.605    
      32             17616.40        1.4878453E+07  1.4896069E+07      3859.543    
      36             17189.30        1.4955409E+07  1.4972599E+07      3869.444    
      40             723.2492        3.3512972E+07  3.3513696E+07      5789.101    
      44             717.5842        3.3528721E+07  3.3529438E+07      5790.461    
      48             534.8096        3.4576597E+07  3.4577131E+07      5880.232    
      52             534.0245        3.4587462E+07  3.4587996E+07      5881.156    
      56             533.4216        3.4609227E+07  3.4609760E+07      5883.006    
      60             30.17918        5.8338998E+07  5.8339029E+07      7637.999    
      64             29.63697        5.8465054E+07  5.8465084E+07      7646.246    
      68             29.51281        5.8516016E+07  5.8516045E+07      7649.578    
      72            1.6749180E-02    7.7057448E+07  7.7057448E+07      8778.237    
      76            8.1213386E-04    7.7221943E+07  7.7221943E+07      8787.602    
      80            5.4211483E-04    7.7228598E+07  7.7228598E+07      8787.980    
      84            2.9858736E-07    7.7322601E+07  7.7322601E+07      8793.327    
      88            5.7152655E-19    7.7349111E+07  7.7349111E+07      8794.834    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4383817E+09
    Total error standard deviation       =   66621.18    
 
    Post-calibration:-
    Total error variance                 =   9449038.    
    Total error standard deviation       =   3073.929    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8041" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4383816E+09
    Total uncertainty standard deviation =   66621.18    
 
    Post-calibration:-
    Total uncertainty variance           =   7364130.    
    Total uncertainty standard deviation =   2713.693    
 
 
 PREDUNC4 analysis for prediction "q8041" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             25700.00            1716015.    
    ddsw             0.000000            1030077.    
    ddgd            4.3621375E+09        489.0000    
    ddgw             0.000000            2094.000    
    rcsd            5.7320100E+07        3993719.    
    rcsw             0.000000            988619.0    
    rcrd             300.0000            606.0000    
    rcrw             0.000000            0.000000    
    rcgd             109100.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            19.00000    
    yw               0.000000            1.000000    
    x                7300.000            10399.00    
    y                400.0000            427.0000    
    tlr              4100.000            1082.000    
    tls              0.000000            0.000000    
    beta            1.8777400E+07        1293.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8041" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7364130.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8041" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7364130.    
