 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8002
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8002" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.5280521E+08     0.000000      4.5280521E+08      21279.22    
       4            2.6755750E+08     124488.1      2.6768199E+08      16360.99    
       8            8.5228879E+07    1.1525741E+07  9.6754620E+07      9836.393    
       9            4.2572711E+07    1.6715606E+07  5.9288317E+07      7699.891    
      10            4.2572602E+07    1.6715622E+07  5.9288225E+07      7699.885    
      11            4.0600039E+07    1.7498329E+07  5.8098368E+07      7622.229    
      12            1.9559479E+07    3.1891030E+07  5.1450509E+07      7172.901    
      13            1.4024435E+07    3.6037518E+07  5.0061953E+07      7075.447    
      14            1.3793736E+07    3.6439573E+07  5.0233309E+07      7087.546    
      15            1.3790875E+07    3.6445901E+07  5.0236776E+07      7087.791    
      16            1.3727416E+07    3.6646025E+07  5.0373441E+07      7097.425    
      17             9909560.        5.9297060E+07  6.9206620E+07      8319.052    
      18             9903921.        5.9337685E+07  6.9241607E+07      8321.154    
      19             241987.8        1.4009271E+08  1.4033470E+08      11846.29    
      20             240280.0        1.4011405E+08  1.4035433E+08      11847.12    
      21             90818.52        1.4252887E+08  1.4261968E+08      11942.35    
      22             90037.14        1.4254735E+08  1.4263738E+08      11943.09    
      23             31634.13        1.4447650E+08  1.4450814E+08      12021.15    
      24             31176.83        1.4449298E+08  1.4452416E+08      12021.82    
      28             22804.97        1.4483866E+08  1.4486147E+08      12035.84    
      32             15769.31        1.4563688E+08  1.4565265E+08      12068.66    
      36             14000.34        1.4595652E+08  1.4597052E+08      12081.83    
      40             326.6122        1.6125235E+08  1.6125268E+08      12698.53    
      44             293.6951        1.6135323E+08  1.6135352E+08      12702.50    
      48             67.91449        1.6259199E+08  1.6259206E+08      12751.16    
      52             59.31800        1.6272768E+08  1.6272774E+08      12756.48    
      56             58.46408        1.6275865E+08  1.6275871E+08      12757.69    
      60             1.991844        1.6565095E+08  1.6565095E+08      12870.55    
      64             1.579967        1.6575156E+08  1.6575156E+08      12874.45    
      68             1.138097        1.6594551E+08  1.6594551E+08      12881.98    
      72             1.044042        1.6600814E+08  1.6600814E+08      12884.41    
      76            7.1899094E-03    1.8212590E+08  1.8212590E+08      13495.40    
      80            2.6312882E-04    1.8226052E+08  1.8226052E+08      13500.39    
      84            2.3502802E-06    1.8241082E+08  1.8241082E+08      13505.95    
      88            4.6811105E-17    1.5183759E+12  1.5183759E+12      1232224.    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.5280521E+08
    Total error standard deviation       =   21279.22    
 
    Post-calibration:-
    Total error variance                 =  5.0061953E+07
    Total error standard deviation       =   7075.447    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8002" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.5280520E+08
    Total uncertainty standard deviation =   21279.22    
 
    Post-calibration:-
    Total uncertainty variance           =  3.9160799E+07
    Total uncertainty standard deviation =   6257.859    
 
 
 PREDUNC4 analysis for prediction "q8002" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             6015630.           1.4225775E+07
    ddsw             0.000000            6417452.    
    ddgd            1.5714979E+08        1940539.    
    ddgw             0.000000            92001.00    
    rcsd            2.5612279E+08       3.6866409E+07
    rcsw             0.000000            6460674.    
    rcrd             560.0000            59.00000    
    rcrw             0.000000            3.000000    
    rcgd             3930.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            2.000000    
    yw               0.000000            0.000000    
    x                2680.000            960.0000    
    y                200.0000            68.00000    
    tlr             1.1153910E+07        179128.0    
    tls              0.000000            0.000000    
    beta            2.2355730E+07        234194.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8002" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.9160799E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8002" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.9160799E+07
