 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7953
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7953" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1199817E+07     0.000000      1.1199817E+07      3346.613    
       4            1.1058653E+07     180.1613      1.1058833E+07      3325.482    
       5            1.1058535E+07     182.5240      1.1058718E+07      3325.465    
       6            1.1046316E+07     607.6557      1.1046924E+07      3323.691    
       7             9976421.         52256.37      1.0028677E+07      3166.809    
       8             5461024.         548432.6       6009456.          2451.419    
       9             3627911.         771462.6       4399374.          2097.468    
      10             2331226.         966984.8       3298211.          1816.098    
      11             2297148.         980506.9       3277655.          1810.430    
      12             831832.0         1982850.       2814682.          1677.701    
      13             631400.5         2133000.       2764400.          1662.648    
      14             620126.2         2152648.       2772774.          1665.165    
      15             365289.8         2716293.       3081583.          1755.444    
      16             364884.2         2717572.       3082456.          1755.692    
      17             311385.0         3034979.       3346364.          1829.307    
      18             306622.6         3069290.       3375912.          1837.366    
      19             202089.4         3942985.       4145074.          2035.945    
      20             202089.2         3942987.       4145076.          2035.946    
      24             194979.7         4072012.       4266992.          2065.670    
      28             77663.96         8699969.       8777633.          2962.707    
      32             17656.27        1.3438118E+07  1.3455774E+07      3668.211    
      36             728.0284        1.6789808E+07  1.6790536E+07      4097.626    
      40             101.8650        1.7298511E+07  1.7298612E+07      4159.160    
      44             13.08163        1.7532244E+07  1.7532257E+07      4187.154    
      48             7.549066        1.7562810E+07  1.7562817E+07      4190.801    
      52             2.063732        1.7632917E+07  1.7632919E+07      4199.157    
      56             2.034477        1.7633945E+07  1.7633947E+07      4199.279    
      60            5.4537454E-02    1.7804063E+07  1.7804063E+07      4219.486    
      64            3.0083518E-02    1.7806311E+07  1.7806311E+07      4219.752    
      68            2.2936676E-02    1.7809541E+07  1.7809541E+07      4220.135    
      72            1.8810489E-02    1.7812222E+07  1.7812222E+07      4220.453    
      76            1.8841975E-03    1.8098990E+07  1.8098990E+07      4254.291    
      80            4.8554206E-06    1.8153246E+07  1.8153246E+07      4260.663    
      84            3.0192971E-07    1.8176414E+07  1.8176414E+07      4263.381    
      88            2.6481805E-20    1.8185715E+07  1.8185715E+07      4264.471    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1199817E+07
    Total error standard deviation       =   3346.613    
 
    Post-calibration:-
    Total error variance                 =   2764400.    
    Total error standard deviation       =   1662.648    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7953" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1199819E+07
    Total uncertainty standard deviation =   3346.613    
 
    Post-calibration:-
    Total uncertainty variance           =   2080613.    
    Total uncertainty standard deviation =   1442.433    
 
 
 PREDUNC4 analysis for prediction "q7953" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            135608.0    
    ddsw             0.000000            60391.00    
    ddgd             2.000000            76938.00    
    ddgw             0.000000            50975.00    
    rcsd             4608220.            1367488.    
    rcsw             0.000000            99454.00    
    rcrd             3.000000            501.0000    
    rcrw             0.000000            4.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            59.00000    
    yw               0.000000            2.000000    
    x                698.0000            553.0000    
    y                16.00000            16.00000    
    tlr              40.00000            4.000000    
    tls              0.000000            0.000000    
    beta             6590840.            379645.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7953" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2080613.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7953" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2080613.    
