 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7968
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7968" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2353660E+09     0.000000      1.2353660E+09      35147.77    
       4            1.1194659E+09     184919.8      1.1196508E+09      33461.18    
       8            5.5836507E+08    2.7838627E+07  5.8620370E+08      24211.64    
       9            4.4241244E+08    4.1946281E+07  4.8435873E+08      22008.15    
      10            6.8351461E+07    9.8349498E+07  1.6670096E+08      12911.27    
      11            1.5789787E+07    1.1920579E+08  1.3499558E+08      11618.76    
      12             4984481.        1.2659711E+08  1.3158159E+08      11470.90    
      13             1664520.        1.2908421E+08  1.3074873E+08      11434.54    
      14             1093886.        1.3007869E+08  1.3117258E+08      11453.06    
      15             1093879.        1.3007871E+08  1.3117258E+08      11453.06    
      16             971429.7        1.3046486E+08  1.3143629E+08      11464.57    
      17             868789.2        1.3107382E+08  1.3194261E+08      11486.63    
      18             846118.0        1.3123715E+08  1.3208327E+08      11492.75    
      19             518391.7        1.3397631E+08  1.3449470E+08      11597.19    
      20             518207.4        1.3397861E+08  1.3449682E+08      11597.28    
      21             510477.8        1.3410350E+08  1.3461397E+08      11602.33    
      22             508748.2        1.3414440E+08  1.3465315E+08      11604.01    
      23             483193.7        1.3498851E+08  1.3547171E+08      11639.23    
      24             482719.4        1.3500560E+08  1.3548832E+08      11639.95    
      28             323353.6        1.4129665E+08  1.4162001E+08      11900.42    
      32             21498.99        1.7504236E+08  1.7506386E+08      13231.17    
      36             2937.208        1.7799564E+08  1.7799858E+08      13341.61    
      40             333.2454        1.8075044E+08  1.8075078E+08      13444.36    
      44             299.8207        1.8085901E+08  1.8085931E+08      13448.39    
      48             31.96823        1.8251681E+08  1.8251684E+08      13509.88    
      52             24.13218        1.8263632E+08  1.8263634E+08      13514.30    
      56             21.76253        1.8271677E+08  1.8271679E+08      13517.28    
      60             3.355437        1.8394890E+08  1.8394890E+08      13562.78    
      64            0.6396834        1.8470186E+08  1.8470186E+08      13590.51    
      68            0.3846522        1.8479442E+08  1.8479442E+08      13593.91    
      72            0.1130391        1.8496541E+08  1.8496541E+08      13600.20    
      76            2.3348459E-03    1.8684597E+08  1.8684597E+08      13669.16    
      80            9.5670530E-06    1.8690999E+08  1.8690999E+08      13671.50    
      84            1.2913209E-06    1.8691672E+08  1.8691672E+08      13671.75    
      88            1.1637238E-18    6.0961486E+10  6.0961486E+10      246903.8    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2353660E+09
    Total error standard deviation       =   35147.77    
 
    Post-calibration:-
    Total error variance                 =  1.3074873E+08
    Total error standard deviation       =   11434.54    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7968" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2353657E+09
    Total uncertainty standard deviation =   35147.77    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1019415E+08
    Total uncertainty standard deviation =   10497.34    
 
 
 PREDUNC4 analysis for prediction "q7968" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           8.1188463E+07
    ddsw             0.000000           2.4083135E+07
    ddgd             2179300.            1612210.    
    ddgw             0.000000            220.0000    
    rcsd            1.2127997E+09       1.0806640E+08
    rcsw             0.000000           2.2511877E+07
    rcrd             0.000000            1070.000    
    rcrw             0.000000            10.00000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            10.00000    
    xw               0.000000            100.0000    
    yw               0.000000            10.00000    
    x                600.0000            20510.00    
    y                0.000000            780.0000    
    tlr              0.000000            810.0000    
    tls              0.000000            0.000000    
    beta            2.0386100E+07        776000.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7968" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1019415E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7968" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1019415E+08
