 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8030
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8030" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4048273E+09     0.000000      3.4048273E+09      58350.90    
       4            1.1595766E+08     2337520.      1.1829518E+08      10876.36    
       5            1.1457605E+08     2365326.      1.1694138E+08      10813.94    
       6            1.1401511E+08     2384842.      1.1639995E+08      10788.88    
       7            9.1248596E+07     3483885.      9.4732482E+07      9733.061    
       8            5.6994891E+07     7247867.      6.4242758E+07      8015.158    
       9            4.8104288E+07     8329564.      5.6433852E+07      7512.247    
      10            4.7669341E+07     8395148.      5.6064489E+07      7487.622    
      11            4.7288186E+07     8546389.      5.5834575E+07      7472.254    
      12            2.3666703E+07    2.4704559E+07  4.8371262E+07      6954.945    
      13            1.5458130E+07    3.0853877E+07  4.6312007E+07      6805.293    
      14            1.5410631E+07    3.0936657E+07  4.6347288E+07      6807.884    
      15             1877183.        6.0869830E+07  6.2747013E+07      7921.301    
      16             1871326.        6.0888300E+07  6.2759626E+07      7922.097    
      17             517368.9        6.8921221E+07  6.9438590E+07      8332.982    
      18             487299.9        6.9137853E+07  6.9625153E+07      8344.169    
      19             313286.6        7.0592267E+07  7.0905553E+07      8420.544    
      20             313164.4        7.0593794E+07  7.0906958E+07      8420.627    
      24             35500.96        7.6867749E+07  7.6903250E+07      8769.450    
      28             14773.39        7.7698049E+07  7.7712822E+07      8815.488    
      32             13904.78        7.7816270E+07  7.7830175E+07      8822.141    
      36             13403.12        7.7969162E+07  7.7982565E+07      8830.774    
      40             7962.716        8.3995448E+07  8.4003411E+07      9165.337    
      44             7939.622        8.4056262E+07  8.4064201E+07      9168.653    
      48             46.95442        1.2598229E+08  1.2598234E+08      11224.19    
      52             45.13226        1.2600921E+08  1.2600926E+08      11225.38    
      56             44.82211        1.2602008E+08  1.2602012E+08      11225.87    
      60             1.177825        1.2805664E+08  1.2805664E+08      11316.21    
      64             1.100644        1.2807786E+08  1.2807786E+08      11317.15    
      68            0.1900614        1.2849299E+08  1.2849299E+08      11335.47    
      72            0.1889491        1.2849370E+08  1.2849370E+08      11335.51    
      76            1.4963288E-03    1.3125741E+08  1.3125741E+08      11456.76    
      80            1.5889196E-04    1.3128369E+08  1.3128369E+08      11457.91    
      84            2.4129424E-05    1.3132233E+08  1.3132233E+08      11459.60    
      88            5.4367287E-20    1.3249441E+08  1.3249441E+08      11510.62    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4048273E+09
    Total error standard deviation       =   58350.90    
 
    Post-calibration:-
    Total error variance                 =  4.6312007E+07
    Total error standard deviation       =   6805.293    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8030" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4048275E+09
    Total uncertainty standard deviation =   58350.90    
 
    Post-calibration:-
    Total uncertainty variance           =  3.2056138E+07
    Total uncertainty standard deviation =   5661.814    
 
 
 PREDUNC4 analysis for prediction "q8030" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             123000.0            6795858.    
    ddsw             0.000000            3997901.    
    ddgd            3.1828328E+09        4985725.    
    ddgw             0.000000            32.00000    
    rcsd            2.0487500E+08       2.9518273E+07
    rcsw             0.000000            3745790.    
    rcrd             200.0000            625.0000    
    rcrw             0.000000            1.000000    
    rcgd             79600.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            50.00000    
    yw               0.000000            2.000000    
    x                3200.000            2275.000    
    y                100.0000            59.00000    
    tlr              1116500.            2350.000    
    tls              0.000000            0.000000    
    beta            1.5797000E+07        104477.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8030" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.2056138E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8030" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.2056138E+07
