 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8000
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8000" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.5076153E+08     0.000000      9.5076153E+08      30834.42    
       4            6.5706870E+08     192921.2      6.5726162E+08      25637.11    
       8            2.0545482E+08    3.2752469E+07  2.3820729E+08      15433.97    
       9            1.2356921E+08    4.2715278E+07  1.6628449E+08      12895.13    
      10            1.2351576E+08    4.2723337E+07  1.6623910E+08      12893.37    
      11            1.2232924E+08    4.3194145E+07  1.6552338E+08      12865.59    
      12            5.3131262E+07    9.0528712E+07  1.4365997E+08      11985.82    
      13            3.2137830E+07    1.0625560E+08  1.3839343E+08      11764.07    
      14            3.1599585E+07    1.0719364E+08  1.3879322E+08      11781.05    
      15            2.9905462E+07    1.1094068E+08  1.4084614E+08      11867.86    
      16            2.9738874E+07    1.1146603E+08  1.4120491E+08      11882.97    
      17            2.4018237E+07    1.4540612E+08  1.6942436E+08      13016.31    
      18            2.4017547E+07    1.4541109E+08  1.6942863E+08      13016.48    
      19             3213269.        3.1929452E+08  3.2250779E+08      17958.50    
      20             3212913.        3.1929896E+08  3.2251187E+08      17958.62    
      21             2882842.        3.2463184E+08  3.2751469E+08      18097.37    
      22             2881753.        3.2465760E+08  3.2753936E+08      18098.05    
      23             283636.7        4.1047810E+08  4.1076173E+08      20267.26    
      24             276524.2        4.1073437E+08  4.1101090E+08      20273.40    
      28             25631.11        4.2202552E+08  4.2205115E+08      20543.88    
      32             18816.57        4.2256129E+08  4.2258011E+08      20556.75    
      36             9014.199        4.2433962E+08  4.2434863E+08      20599.72    
      40             2369.725        4.3166256E+08  4.3166493E+08      20776.55    
      44             2159.257        4.3224427E+08  4.3224643E+08      20790.54    
      48             104.5370        4.4351256E+08  4.4351267E+08      21059.74    
      52             39.45157        4.4458694E+08  4.4458697E+08      21085.23    
      56             33.00242        4.4482580E+08  4.4482584E+08      21090.89    
      60             5.023297        4.4638120E+08  4.4638120E+08      21127.74    
      64             4.473485        4.4644091E+08  4.4644092E+08      21129.15    
      68             4.322782        4.4650098E+08  4.4650099E+08      21130.57    
      72             2.617712        4.4759500E+08  4.4759501E+08      21156.44    
      76            1.3079219E-02    4.9194990E+08  4.9194990E+08      22179.94    
      80            1.7484601E-04    4.9221581E+08  4.9221581E+08      22185.94    
      84            1.0503064E-05    4.9251996E+08  4.9251996E+08      22192.79    
      88            2.0484968E-19    4.9299003E+08  4.9299003E+08      22203.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.5076153E+08
    Total error standard deviation       =   30834.42    
 
    Post-calibration:-
    Total error variance                 =  1.3839343E+08
    Total error standard deviation       =   11764.07    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8000" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.5076146E+08
    Total uncertainty standard deviation =   30834.42    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0477733E+08
    Total uncertainty standard deviation =   10236.08    
 
 
 PREDUNC4 analysis for prediction "q8000" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd            1.0053960E+07       3.5153540E+07
    ddsw             0.000000           1.6616846E+07
    ddgd            2.3462091E+08        9214016.    
    ddgw             0.000000            66180.00    
    rcsd            6.7849207E+08       1.0218723E+08
    rcsw             0.000000           1.6180167E+07
    rcrd             2680.000            660.0000    
    rcrw             0.000000            0.000000    
    rcgd             5870.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            210.0000    
    yw               0.000000            10.00000    
    x                113750.0            76490.00    
    y                4200.000            2740.000    
    tlr              993410.0            40890.00    
    tls              0.000000            0.000000    
    beta            2.6474690E+07        12130.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8000" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0477733E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q8000" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0477733E+08
