 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8040
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8040" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.9766040E+09     0.000000      6.9766040E+09      83526.07    
       4            3.7411148E+07     4996690.      4.2407839E+07      6512.130    
       5            3.7381548E+07     4997286.      4.2378834E+07      6509.903    
       6            3.7347467E+07     4998472.      4.2345939E+07      6507.376    
       7            3.3702332E+07     5174439.      3.8876771E+07      6235.124    
       8            2.5318930E+07     6095653.      3.1414583E+07      5604.871    
       9            2.2702775E+07     6413953.      2.9116728E+07      5395.992    
      10            2.2258058E+07     6481010.      2.8739069E+07      5360.883    
      11            2.2204297E+07     6502343.      2.8706640E+07      5357.858    
      12            1.2482293E+07    1.3152636E+07  2.5634929E+07      5063.095    
      13             8860605.        1.5865765E+07  2.4726370E+07      4972.562    
      14             8840679.        1.5900491E+07  2.4741170E+07      4974.050    
      15             1589948.        3.1937601E+07  3.3527548E+07      5790.298    
      16             1587597.        3.1945013E+07  3.3532610E+07      5790.735    
      17             190423.4        4.0234334E+07  4.0424758E+07      6358.047    
      18             165194.3        4.0416097E+07  4.0581292E+07      6370.345    
      19             157410.3        4.0481157E+07  4.0638567E+07      6374.839    
      20             157247.6        4.0483188E+07  4.0640436E+07      6374.985    
      24             41642.32        4.3052162E+07  4.3093804E+07      6564.587    
      28             26588.73        4.3658037E+07  4.3684626E+07      6609.435    
      32             16466.21        4.4905053E+07  4.4921520E+07      6702.352    
      36             15841.69        4.5055163E+07  4.5071005E+07      6713.494    
      40             12687.77        4.8516428E+07  4.8529116E+07      6966.284    
      44             12662.81        4.8582842E+07  4.8595505E+07      6971.048    
      48             1244.002        1.0918649E+08  1.0918773E+08      10449.29    
      52             1234.567        1.0937365E+08  1.0937489E+08      10458.25    
      56             1233.241        1.0942242E+08  1.0942365E+08      10460.58    
      60             3.397315        1.6667613E+08  1.6667614E+08      12910.31    
      64             3.390428        1.6667782E+08  1.6667783E+08      12910.38    
      68             3.037406        1.6683879E+08  1.6683879E+08      12916.61    
      72            0.2233976        1.6860769E+08  1.6860769E+08      12984.90    
      76            2.1899647E-03    1.6969086E+08  1.6969086E+08      13026.54    
      80            1.6583237E-03    1.6970148E+08  1.6970148E+08      13026.95    
      84            1.4110618E-07    1.6999036E+08  1.6999036E+08      13038.04    
      88            6.4870871E-20    1.7035645E+08  1.7035645E+08      13052.07    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.9766040E+09
    Total error standard deviation       =   83526.07    
 
    Post-calibration:-
    Total error variance                 =  2.4726370E+07
    Total error standard deviation       =   4972.562    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8040" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.9766044E+09
    Total uncertainty standard deviation =   83526.07    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8233378E+07
    Total uncertainty standard deviation =   4270.056    
 
 
 PREDUNC4 analysis for prediction "q8040" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             29800.00            3475537.    
    ddsw             0.000000            2121794.    
    ddgd            6.8329864E+09        319543.0    
    ddgw             0.000000            5108.000    
    rcsd            1.2371020E+08       1.3062727E+07
    rcsw             0.000000            1930958.    
    rcrd             300.0000            843.0000    
    rcrw             0.000000            1.000000    
    rcgd             170800.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            50.00000    
    yw               0.000000            2.000000    
    x                100.0000            179.0000    
    y                0.000000            5.000000    
    tlr              4800.000            2946.000    
    tls              0.000000            0.000000    
    beta            1.9701400E+07        199578.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8040" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8233378E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8040" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8233378E+07
