 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7972
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7972" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.7329911E+07     0.000000      8.7329911E+07      9345.047    
       4            7.9947561E+07     11163.87      7.9958724E+07      8941.964    
       8            2.8884693E+07     3150229.      3.2034922E+07      5659.940    
       9            1.1268614E+07     5293531.      1.6562145E+07      4069.662    
      10             5846176.         6111160.      1.1957336E+07      3457.938    
      11             3224426.         7151461.      1.0375888E+07      3221.163    
      12             814847.3         8799723.       9614570.          3100.737    
      13             523195.7         9018209.       9541405.          3088.916    
      14             477607.3         9097659.       9575266.          3094.393    
      15             455104.7         9147430.       9602535.          3098.796    
      16             452387.9         9155998.       9608386.          3099.740    
      17             380063.2         9585094.       9965158.          3156.764    
      18             369607.7         9660421.      1.0030029E+07      3167.022    
      19             332404.7         9971366.      1.0303771E+07      3209.949    
      20             330915.2         9989971.      1.0320886E+07      3212.614    
      21             329526.5        1.0012407E+07  1.0341934E+07      3215.888    
      22             329467.1        1.0013812E+07  1.0343279E+07      3216.097    
      23             308204.8        1.0716145E+07  1.1024350E+07      3320.294    
      24             300956.1        1.0977326E+07  1.1278282E+07      3358.315    
      28             53015.87        2.1585053E+07  2.1638069E+07      4651.674    
      32             2682.269        2.5732232E+07  2.5734914E+07      5072.959    
      36             506.6471        2.6137477E+07  2.6137984E+07      5112.532    
      40             259.1369        2.6404767E+07  2.6405027E+07      5138.582    
      44             233.5289        2.6485988E+07  2.6486222E+07      5146.477    
      48             203.2227        2.6743269E+07  2.6743472E+07      5171.409    
      52             192.2081        2.6961824E+07  2.6962016E+07      5192.496    
      56             190.9940        2.7004516E+07  2.7004707E+07      5196.605    
      60             11.33527        4.1833410E+07  4.1833422E+07      6467.876    
      64             1.166995        4.4091054E+07  4.4091055E+07      6640.110    
      68            6.2557225E-02    4.4462817E+07  4.4462817E+07      6668.044    
      72            3.0588514E-02    4.4483902E+07  4.4483902E+07      6669.625    
      76            2.5751786E-04    4.4554326E+07  4.4554326E+07      6674.903    
      80            1.8675612E-05    4.4567700E+07  4.4567700E+07      6675.904    
      84            1.6218698E-07    4.4668344E+07  4.4668344E+07      6683.438    
      88            8.2793754E-18    4.4716138E+07  4.4716138E+07      6687.013    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.7329911E+07
    Total error standard deviation       =   9345.047    
 
    Post-calibration:-
    Total error variance                 =   9541405.    
    Total error standard deviation       =   3088.916    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7972" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.7329903E+07
    Total uncertainty standard deviation =   9345.047    
 
    Post-calibration:-
    Total uncertainty variance           =   7886678.    
    Total uncertainty standard deviation =   2808.323    
 
 
 PREDUNC4 analysis for prediction "q7972" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            4852474.    
    ddsw             0.000000            1573152.    
    ddgd             162394.0            77283.00    
    ddgw             0.000000            148634.0    
    rcsd            6.5512382E+07        5464044.    
    rcsw             0.000000            1765975.    
    rcrd             1.000000            1374.000    
    rcrw             0.000000            10.00000    
    rcgd             4.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            38.00000    
    yw               0.000000            1.000000    
    x                117736.0            132693.0    
    y                5789.000            6133.000    
    tlr              1.000000            1682.000    
    tls              0.000000            0.000000    
    beta            2.1531605E+07        809673.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7972" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7886678.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7972" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7886678.    
