 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7984
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7984" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            9.1077650E+08     0.000000      9.1077650E+08      30179.07    
       4            7.8364564E+08     134360.2      7.8378000E+08      27996.07    
       5            7.6407336E+08     528259.7      7.6460162E+08      27651.43    
       6            7.4974925E+08     1026619.      7.5077587E+08      27400.29    
       7            3.2916078E+08    2.1330341E+07  3.5049112E+08      18721.41    
       8            3.1867897E+08    2.2482139E+07  3.4116111E+08      18470.55    
       9            2.1216290E+08    3.5441672E+07  2.4760457E+08      15735.46    
      10            5.4249789E+07    5.9252782E+07  1.1350257E+08      10653.76    
      11             8126859.        7.7554204E+07  8.5681063E+07      9256.407    
      12             4800116.        7.9829848E+07  8.4629964E+07      9199.455    
      13             4185381.        8.0290366E+07  8.4475748E+07      9191.069    
      14             3740702.        8.1065341E+07  8.4806042E+07      9209.020    
      15             1573234.        8.5859328E+07  8.7432562E+07      9350.538    
      16             1496461.        8.6101438E+07  8.7597899E+07      9359.375    
      17             1279005.        8.7391589E+07  8.8670594E+07      9416.506    
      18             1259160.        8.7534559E+07  8.8793719E+07      9423.042    
      19             936471.0        9.0231614E+07  9.1168085E+07      9548.198    
      20             936461.3        9.0231736E+07  9.1168197E+07      9548.204    
      24             103622.2        1.1441953E+08  1.1452315E+08      10701.55    
      28             67260.07        1.1613431E+08  1.1620157E+08      10779.68    
      32             22463.16        1.2136018E+08  1.2138264E+08      11017.38    
      36             12185.48        1.2298797E+08  1.2300016E+08      11090.54    
      40             576.7664        1.3577791E+08  1.3577848E+08      11652.40    
      44             568.8986        1.3580064E+08  1.3580121E+08      11653.38    
      48             17.78167        1.3884399E+08  1.3884401E+08      11783.21    
      52             12.72500        1.3892997E+08  1.3892998E+08      11786.86    
      56             10.77169        1.3899858E+08  1.3899859E+08      11789.77    
      60             1.165057        1.3955003E+08  1.3955003E+08      11813.13    
      64            0.9328542        1.3960675E+08  1.3960675E+08      11815.53    
      68            0.3255534        1.3988042E+08  1.3988042E+08      11827.11    
      72            0.1623853        1.3998504E+08  1.3998504E+08      11831.53    
      76            1.5004054E-03    1.4189513E+08  1.4189513E+08      11911.97    
      80            7.4147193E-05    1.4192685E+08  1.4192685E+08      11913.31    
      84            7.0166810E-06    1.4195934E+08  1.4195934E+08      11914.67    
      88            1.5938212E-20    1.4221677E+08  1.4221677E+08      11925.47    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  9.1077650E+08
    Total error standard deviation       =   30179.07    
 
    Post-calibration:-
    Total error variance                 =  8.4475748E+07
    Total error standard deviation       =   9191.069    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7984" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  9.1077627E+08
    Total uncertainty standard deviation =   30179.07    
 
    Post-calibration:-
    Total uncertainty variance           =  7.1600604E+07
    Total uncertainty standard deviation =   8461.714    
 
 
 PREDUNC4 analysis for prediction "q7984" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           5.0199364E+07
    ddsw             0.000000           1.5899322E+07
    ddgd            3.9160790E+07        534553.0    
    ddgw             0.000000            16444.00    
    rcsd            8.2947632E+08       6.9041994E+07
    rcsw             0.000000           1.5129304E+07
    rcrd             10.00000            435.0000    
    rcrw             0.000000            4.000000    
    rcgd             980.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            116.0000    
    yw               0.000000            3.000000    
    x                870.0000            1571.000    
    y                70.00000            58.00000    
    tlr             1.8968860E+07        404488.0    
    tls              0.000000            0.000000    
    beta            2.3168600E+07        130346.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7984" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         7.1600604E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7984" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         7.1600604E+07
