 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7890
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7890" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.3413875E+07     0.000000      6.3413875E+07      7963.283    
       4            5.9543300E+07     6257.915      5.9549558E+07      7716.836    
       8            2.1541163E+07     3108008.      2.4649170E+07      4964.793    
       9            1.5081525E+07     3893935.      1.8975460E+07      4356.083    
      10             6349121.         5210660.      1.1559782E+07      3399.968    
      11             5931654.         5376310.      1.1307964E+07      3362.732    
      12             1720295.         8257072.       9977366.          3158.697    
      13             731419.0         8997872.       9729291.          3119.181    
      14             696351.3         9058987.       9755338.          3123.354    
      15             570441.6         9337473.       9907914.          3147.684    
      16             568132.0         9344756.       9912888.          3148.474    
      17             275380.8        1.1081626E+07  1.1357007E+07      3370.016    
      18             273673.1        1.1093929E+07  1.1367602E+07      3371.587    
      19             259358.2        1.1213573E+07  1.1472932E+07      3387.172    
      20             258767.7        1.1220950E+07  1.1479717E+07      3388.173    
      21             237735.3        1.1560765E+07  1.1798500E+07      3434.894    
      22             237588.7        1.1564233E+07  1.1801822E+07      3435.378    
      23             201109.2        1.2769218E+07  1.2970327E+07      3601.434    
      24             197819.6        1.2887744E+07  1.3085564E+07      3617.397    
      28             43491.43        1.9540481E+07  1.9583973E+07      4425.378    
      32             35109.46        2.0418492E+07  2.0453601E+07      4522.566    
      36             1492.088        2.6277040E+07  2.6278532E+07      5126.259    
      40             129.5537        2.7437207E+07  2.7437336E+07      5238.066    
      44             122.6061        2.7459348E+07  2.7459471E+07      5240.179    
      48             94.54720        2.7612063E+07  2.7612158E+07      5254.727    
      52             91.12931        2.7669513E+07  2.7669604E+07      5260.190    
      56             89.53880        2.7725098E+07  2.7725187E+07      5265.471    
      60             4.849054        3.4732590E+07  3.4732595E+07      5893.437    
      64            0.5620186        3.5571872E+07  3.5571872E+07      5964.216    
      68            0.1635248        3.5710787E+07  3.5710787E+07      5975.850    
      72            0.1594605        3.5713404E+07  3.5713404E+07      5976.069    
      76            3.6361706E-03    3.8102822E+07  3.8102822E+07      6172.748    
      80            3.8365124E-06    3.8188176E+07  3.8188176E+07      6179.658    
      84            2.9135108E-07    3.8199421E+07  3.8199421E+07      6180.568    
      88            4.7479705E-18    3.8300519E+07  3.8300519E+07      6188.741    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.3413875E+07
    Total error standard deviation       =   7963.283    
 
    Post-calibration:-
    Total error variance                 =   9729291.    
    Total error standard deviation       =   3119.181    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7890" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.3413876E+07
    Total uncertainty standard deviation =   7963.283    
 
    Post-calibration:-
    Total uncertainty variance           =   7571264.    
    Total uncertainty standard deviation =   2751.593    
 
 
 PREDUNC4 analysis for prediction "q7890" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             31.00000            3658107.    
    ddsw             0.000000            1135551.    
    ddgd             38465.00            48502.00    
    ddgw             0.000000            27246.00    
    rcsd            5.4818545E+07        6605388.    
    rcsw             0.000000            1161255.    
    rcrd             92.00000            234.0000    
    rcrw             0.000000            2.000000    
    rcgd             1.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               2.000000            0.000000    
    xw               0.000000            222.0000    
    yw               0.000000            7.000000    
    x                58566.00            69790.00    
    y                2783.000            3074.000    
    tlr              24971.00            110.0000    
    tls              0.000000            0.000000    
    beta             8470423.            82966.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7890" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          7571264.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7890" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          7571264.    
