 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8077
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8077" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.1615826E+09     0.000000      5.1615826E+09      71844.15    
       4             4730494.         3728602.       8459097.          2908.453    
       5             4670723.         3729805.       8400528.          2898.366    
       6             4653614.         3730401.       8384015.          2895.516    
       7             4487312.         3738429.       8225740.          2868.055    
       8             4115435.         3779293.       7894728.          2809.756    
       9             2246485.         4006683.       6253168.          2500.634    
      10             2137585.         4023104.       6160688.          2482.073    
      11             1880780.         4125003.       6005783.          2450.670    
      12             1168137.         4612483.       5780620.          2404.292    
      13             1014536.         4727551.       5742087.          2396.265    
      14             1009665.         4736040.       5745705.          2397.020    
      15             311122.4         6281071.       6592193.          2567.527    
      16             311103.8         6281129.       6592233.          2567.534    
      17             176757.1         7078198.       7254955.          2693.502    
      18             176036.8         7083387.       7259424.          2694.332    
      19             175560.1         7087372.       7262932.          2694.983    
      20             175558.3         7087393.       7262952.          2694.986    
      24             138877.9         7936802.       8075680.          2841.774    
      28             135831.4         8059057.       8194888.          2862.671    
      32             2609.537        2.4588916E+07  2.4591526E+07      4958.984    
      36             2332.180        2.4638002E+07  2.4640334E+07      4963.903    
      40             1881.486        2.5153336E+07  2.5155218E+07      5015.498    
      44             1858.987        2.5212800E+07  2.5214659E+07      5021.420    
      48             22.56289        3.4966171E+07  3.4966194E+07      5913.222    
      52             20.72779        3.4996556E+07  3.4996577E+07      5915.790    
      56             20.68793        3.4997944E+07  3.4997965E+07      5915.908    
      60            0.2795880        3.6021589E+07  3.6021589E+07      6001.799    
      64            0.1454040        3.6047384E+07  3.6047384E+07      6003.947    
      68            9.7768715E-02    3.6067916E+07  3.6067917E+07      6005.657    
      72            7.3600504E-02    3.6083164E+07  3.6083164E+07      6006.926    
      76            1.1256476E-04    3.6318045E+07  3.6318045E+07      6026.445    
      80            5.8040250E-05    3.6319252E+07  3.6319252E+07      6026.546    
      84            3.2194807E-08    3.6331022E+07  3.6331022E+07      6027.522    
      88            6.4439545E-20    3.6342354E+07  3.6342354E+07      6028.462    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.1615826E+09
    Total error standard deviation       =   71844.15    
 
    Post-calibration:-
    Total error variance                 =   5742087.    
    Total error standard deviation       =   2396.265    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8077" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.1615819E+09
    Total uncertainty standard deviation =   71844.15    
 
    Post-calibration:-
    Total uncertainty variance           =   5189813.    
    Total uncertainty standard deviation =   2278.116    
 
 
 PREDUNC4 analysis for prediction "q8077" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             200.0000            704906.0    
    ddsw             0.000000            448311.0    
    ddgd            5.1057599E+09        434176.0    
    ddgw             0.000000            17461.00    
    rcsd            2.9093200E+07        1161305.    
    rcsw             0.000000            469584.0    
    rcrd             2600.000            379.0000    
    rcrw             0.000000            1.000000    
    rcgd             127700.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            3.000000    
    yw               0.000000            0.000000    
    x                700.0000            152.0000    
    y                100.0000            10.00000    
    tlr              33600.00            308.0000    
    tls              0.000000            0.000000    
    beta            2.6565000E+07        68012.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8077" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          5189813.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8077" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          5189813.    
