 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7867
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7867" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             7151567.         0.000000       7151567.          2674.241    
       4             7054993.         74.87218       7055068.          2656.138    
       5             7013045.         919.0955       7013964.          2648.389    
       6             7009513.         1041.983       7010555.          2647.745    
       7             6401764.         30380.80       6432144.          2536.167    
       8             5077206.         175930.3       5253137.          2291.972    
       9             3507793.         366876.7       3874670.          1968.418    
      10             1292107.         700971.5       1993078.          1411.764    
      11             1242270.         720746.6       1963017.          1401.077    
      12             1228781.         729973.9       1958755.          1399.555    
      13             1191887.         757612.3       1949499.          1396.245    
      14             1191342.         758562.2       1949904.          1396.390    
      15             1077035.         1011386.       2088421.          1445.137    
      16             1074321.         1019944.       2094265.          1447.158    
      17             516012.7         4332343.       4848355.          2201.898    
      18             510051.2         4375292.       4885343.          2210.281    
      19             257556.8         6485656.       6743213.          2596.770    
      20             257378.5         6487883.       6745261.          2597.164    
      24             72884.91         9471168.       9544053.          3089.345    
      28             54073.59        1.0233229E+07  1.0287303E+07      3207.383    
      32             16185.96        1.3204844E+07  1.3221029E+07      3636.073    
      36             1900.127        1.6017358E+07  1.6019258E+07      4002.407    
      40             38.84151        1.7332661E+07  1.7332700E+07      4163.256    
      44             37.01961        1.7337430E+07  1.7337467E+07      4163.828    
      48             35.37303        1.7353292E+07  1.7353327E+07      4165.732    
      52             15.73876        1.7651596E+07  1.7651612E+07      4201.382    
      56            0.4998928        1.8218369E+07  1.8218369E+07      4268.298    
      60            6.1541003E-02    1.8255415E+07  1.8255415E+07      4272.636    
      64            4.4012854E-02    1.8257333E+07  1.8257333E+07      4272.860    
      68            4.0082842E-02    1.8259138E+07  1.8259139E+07      4273.071    
      72            3.9263683E-02    1.8259702E+07  1.8259702E+07      4273.137    
      76            3.7514933E-02    1.8283244E+07  1.8283244E+07      4275.891    
      80            1.9135570E-03    1.9354837E+07  1.9354837E+07      4399.413    
      84            2.7137760E-08    3.2035786E+07  3.2035786E+07      5660.016    
      88            2.1301871E-20    3.2044793E+07  3.2044793E+07      5660.812    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   7151567.    
    Total error standard deviation       =   2674.241    
 
    Post-calibration:-
    Total error variance                 =   1949499.    
    Total error standard deviation       =   1396.245    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7867" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   7151565.    
    Total uncertainty standard deviation =   2674.241    
 
    Post-calibration:-
    Total uncertainty variance           =   1691566.    
    Total uncertainty standard deviation =   1300.602    
 
 
 PREDUNC4 analysis for prediction "q7867" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             814.0000            4441.000    
    ddsw             1.000000            2850.000    
    ddgd             7560.000            71888.00    
    ddgw             0.000000            57592.00    
    rcsd             1480342.            1086405.    
    rcsw             0.000000            24229.00    
    rcrd             70.00000            370.0000    
    rcrw             0.000000            4.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            35.00000    
    yw               0.000000            1.000000    
    x                306.0000            694.0000    
    y                7.000000            23.00000    
    tlr              40103.00            1245.000    
    tls              0.000000            0.000000    
    beta             5622367.            475896.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7867" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          1691566.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7867" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          1691566.    
