 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8062
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8062" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4469553E+10     0.000000      1.4469553E+10      120289.5    
       4            1.7474993E+07    1.0484321E+07  2.7959315E+07      5287.657    
       5            1.7462320E+07    1.0484577E+07  2.7946896E+07      5286.482    
       6            1.7275489E+07    1.0491077E+07  2.7766565E+07      5269.399    
       7            1.5575149E+07    1.0573160E+07  2.6148309E+07      5113.542    
       8            1.5400866E+07    1.0592311E+07  2.5993177E+07      5098.350    
       9            1.5324064E+07    1.0601655E+07  2.5925720E+07      5091.731    
      10             5395348.        1.2098768E+07  1.7494116E+07      4182.597    
      11             5356267.        1.2114275E+07  1.7470542E+07      4179.778    
      12             3501863.        1.3382772E+07  1.6884635E+07      4109.092    
      13             2394098.        1.4212636E+07  1.6606734E+07      4075.136    
      14             2384844.        1.4228764E+07  1.6613608E+07      4075.979    
      15             921251.4        1.7465926E+07  1.8387177E+07      4288.027    
      16             916262.7        1.7481658E+07  1.8397921E+07      4289.280    
      17             153586.4        2.2006556E+07  2.2160143E+07      4707.456    
      18             128179.2        2.2189603E+07  2.2317782E+07      4724.170    
      19             54719.68        2.2803582E+07  2.2858301E+07      4781.036    
      20             54353.88        2.2808151E+07  2.2862505E+07      4781.475    
      24             38161.85        2.3170552E+07  2.3208714E+07      4817.542    
      28             26940.10        2.3613784E+07  2.3640724E+07      4862.173    
      32             7240.788        2.6018437E+07  2.6025678E+07      5101.537    
      36             6695.274        2.6177426E+07  2.6184121E+07      5117.042    
      40             4746.474        2.8237044E+07  2.8241790E+07      5314.301    
      44             4728.594        2.8285327E+07  2.8290055E+07      5318.840    
      48             157.4468        5.2539080E+07  5.2539238E+07      7248.396    
      52             152.6037        5.2619618E+07  5.2619771E+07      7253.949    
      56             151.7940        5.2649358E+07  5.2649510E+07      7255.998    
      60             23.11111        5.8643338E+07  5.8643361E+07      7657.895    
      64             23.07567        5.8651743E+07  5.8651766E+07      7658.444    
      68             22.11951        5.9088532E+07  5.9088554E+07      7686.908    
      72            0.2189044        7.2855623E+07  7.2855623E+07      8535.551    
      76            2.5623111E-04    7.3323627E+07  7.3323627E+07      8562.922    
      80            4.7235969E-05    7.3328549E+07  7.3328549E+07      8563.209    
      84            2.1188388E-07    7.3341836E+07  7.3341836E+07      8563.985    
      88            2.4131287E-14    6.0720165E+14  6.0720165E+14     2.4641462E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4469553E+10
    Total error standard deviation       =   120289.5    
 
    Post-calibration:-
    Total error variance                 =  1.6606734E+07
    Total error standard deviation       =   4075.136    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8062" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4469564E+10
    Total uncertainty standard deviation =   120289.5    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4937259E+07
    Total uncertainty standard deviation =   3864.875    
 
 
 PREDUNC4 analysis for prediction "q8062" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1000.000            1554602.    
    ddsw             0.000000            963301.0    
    ddgd            1.4380639E+10        3106758.    
    ddgw             0.000000            83761.00    
    rcsd            7.0850000E+07        3488203.    
    rcsw             0.000000            765233.0    
    rcrd             0.000000            1659.000    
    rcrw             0.000000            7.000000    
    rcgd             360000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            30.00000    
    yw               0.000000            1.000000    
    x                0.000000            827.0000    
    y                0.000000            29.00000    
    tlr              1000.000            42.00000    
    tls              0.000000            0.000000    
    beta            1.7703000E+07        1059044.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8062" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4937259E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8062" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4937259E+07
