 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8003
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8003" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.2083415E+08     0.000000      4.2083415E+08      20514.24    
       4            2.0393453E+08     147736.8      2.0408226E+08      14285.74    
       8            6.8493074E+07     8859327.      7.7352401E+07      8795.021    
       9            3.2671409E+07    1.3217656E+07  4.5889064E+07      6774.147    
      10            3.2671118E+07    1.3217700E+07  4.5888817E+07      6774.129    
      11            3.0899795E+07    1.3920554E+07  4.4820349E+07      6694.800    
      12            1.4223184E+07    2.5328116E+07  3.9551300E+07      6288.982    
      13             9928029.        2.8545761E+07  3.8473790E+07      6202.724    
      14             9745143.        2.8864490E+07  3.8609632E+07      6213.665    
      15             9720321.        2.8919389E+07  3.8639710E+07      6216.085    
      16             9674016.        2.9065418E+07  3.8739433E+07      6224.101    
      17             7103602.        4.4315477E+07  5.1419079E+07      7170.710    
      18             7099915.        4.4342041E+07  5.1441956E+07      7172.305    
      19             222983.6        1.0181985E+08  1.0204284E+08      10101.63    
      20             221709.6        1.0183577E+08  1.0205748E+08      10102.35    
      21             103786.6        1.0374102E+08  1.0384481E+08      10190.43    
      22             103214.0        1.0375457E+08  1.0385778E+08      10191.06    
      23             23516.82        1.0638711E+08  1.0641063E+08      10315.55    
      24             23253.05        1.0639661E+08  1.0641987E+08      10316.00    
      28             16516.62        1.0666727E+08  1.0668379E+08      10328.78    
      32             9315.439        1.0749692E+08  1.0750623E+08      10368.52    
      36             8987.736        1.0756146E+08  1.0757045E+08      10371.62    
      40             730.9822        1.1678444E+08  1.1678517E+08      10806.72    
      44             675.6558        1.1694321E+08  1.1694389E+08      10814.06    
      48             316.3606        1.1892817E+08  1.1892849E+08      10905.43    
      52             302.7035        1.1913523E+08  1.1913553E+08      10914.92    
      56             302.2765        1.1915007E+08  1.1915037E+08      10915.60    
      60             2.231369        1.3315777E+08  1.3315777E+08      11539.40    
      64             2.029164        1.3321236E+08  1.3321236E+08      11541.77    
      68             1.063712        1.3364847E+08  1.3364847E+08      11560.64    
      72            0.7899901        1.3382452E+08  1.3382452E+08      11568.25    
      76            6.0424139E-03    1.4558402E+08  1.4558402E+08      12065.82    
      80            1.2049787E-03    1.4567762E+08  1.4567762E+08      12069.70    
      84            9.0072856E-06    1.4596307E+08  1.4596307E+08      12081.52    
      88            4.3641773E-19    1.4623043E+08  1.4623043E+08      12092.58    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.2083415E+08
    Total error standard deviation       =   20514.24    
 
    Post-calibration:-
    Total error variance                 =  3.8473790E+07
    Total error standard deviation       =   6202.724    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8003" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.2083404E+08
    Total uncertainty standard deviation =   20514.24    
 
    Post-calibration:-
    Total uncertainty variance           =  2.9979392E+07
    Total uncertainty standard deviation =   5475.344    
 
 
 PREDUNC4 analysis for prediction "q8003" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5272030.           1.1671188E+07
    ddsw             0.000000            5259006.    
    ddgd            1.8959445E+08        1603287.    
    ddgw             0.000000            89391.00    
    rcsd            2.0494829E+08       2.8074635E+07
    rcsw             0.000000            5324457.    
    rcrd             480.0000            575.0000    
    rcrw             0.000000            6.000000    
    rcgd             4740.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            30.00000    
    yw               0.000000            1.000000    
    x                20.00000            844.0000    
    y                0.000000            31.00000    
    tlr              3180.000            1081.000    
    tls              0.000000            0.000000    
    beta            2.1010960E+07        253828.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8003" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.9979392E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8003" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.9979392E+07
