 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7997
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7997" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            7.6155750E+08     0.000000      7.6155750E+08      27596.33    
       4            5.9805898E+08     120759.4      5.9817974E+08      24457.71    
       5            5.2934791E+08     1503596.      5.3085150E+08      23040.21    
       6            5.2022884E+08     1820863.      5.2204970E+08      22848.41    
       7            2.3035080E+08    1.5814597E+07  2.4616540E+08      15689.66    
       8            1.5476309E+08    2.4120583E+07  1.7888367E+08      13374.74    
       9            6.6565424E+07    3.4851362E+07  1.0141679E+08      10070.59    
      10            4.7893081E+07    3.7666893E+07  8.5559974E+07      9249.863    
      11            3.0294467E+07    4.4649964E+07  7.4944431E+07      8657.045    
      12            1.5930404E+07    5.4475637E+07  7.0406041E+07      8390.831    
      13            1.2929689E+07    5.6723574E+07  6.9653263E+07      8345.853    
      14            1.2397752E+07    5.7650617E+07  7.0048369E+07      8369.490    
      15             5285481.        7.3381480E+07  7.8666962E+07      8869.440    
      16             5185956.        7.3695340E+07  7.8881297E+07      8881.514    
      17             4471706.        7.7932930E+07  8.2404637E+07      9077.700    
      18             4441613.        7.8149734E+07  8.2591347E+07      9087.978    
      19             2855044.        9.1410381E+07  9.4265424E+07      9709.038    
      20             2853969.        9.1423803E+07  9.4277772E+07      9709.674    
      24             761670.0        1.3767248E+08  1.3843415E+08      11765.80    
      28             116126.8        1.6342069E+08  1.6353682E+08      12788.15    
      32             56758.84        1.6858201E+08  1.6863876E+08      12986.10    
      36             44008.44        1.7089229E+08  1.7093630E+08      13074.26    
      40             3595.103        2.1704497E+08  2.1704857E+08      14732.57    
      44             3231.272        2.1798428E+08  2.1798751E+08      14764.40    
      48             600.8151        2.3912053E+08  2.3912113E+08      15463.54    
      52             38.28840        2.4795950E+08  2.4795954E+08      15746.73    
      56             34.18701        2.4810270E+08  2.4810274E+08      15751.28    
      60             2.925003        2.4989887E+08  2.4989888E+08      15808.19    
      64             2.200032        2.4998084E+08  2.4998084E+08      15810.78    
      68             1.012284        2.5051066E+08  2.5051066E+08      15827.53    
      72            0.1726339        2.5105292E+08  2.5105292E+08      15844.65    
      76            2.4975951E-03    2.5285988E+08  2.5285988E+08      15901.57    
      80            1.0200594E-03    2.5289317E+08  2.5289317E+08      15902.62    
      84            3.0843904E-05    2.5309629E+08  2.5309629E+08      15909.00    
      88            1.0941559E-20    2.5467084E+08  2.5467084E+08      15958.41    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  7.6155750E+08
    Total error standard deviation       =   27596.33    
 
    Post-calibration:-
    Total error variance                 =  6.9653263E+07
    Total error standard deviation       =   8345.853    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7997" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  7.6155743E+08
    Total uncertainty standard deviation =   27596.33    
 
    Post-calibration:-
    Total uncertainty variance           =  5.6851992E+07
    Total uncertainty standard deviation =   7540.026    
 
 
 PREDUNC4 analysis for prediction "q7997" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.8368919E+07
    ddsw             0.000000           1.1311955E+07
    ddgd            9.5123930E+07        300772.0    
    ddgw             0.000000            26606.00    
    rcsd            5.7121556E+08       5.2947235E+07
    rcsw             0.000000           1.0897147E+07
    rcrd             48120.00            44824.00    
    rcrw             0.000000            8.000000    
    rcgd             2380.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            261.0000    
    yw               0.000000            8.000000    
    x                12130.00            1147.000    
    y                710.0000            72.00000    
    tlr             6.6928630E+07        1335086.    
    tls              0.000000            0.000000    
    beta            2.8226030E+07        8753.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7997" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.6851992E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7997" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.6851992E+07
