 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7853
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7853" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0             5820452.         0.000000       5820452.          2412.561    
       4             5617614.         145.7796       5617760.          2370.181    
       8             3807820.         159234.3       3967054.          1991.746    
       9             2237651.         350272.6       2587924.          1608.703    
      10             192537.0         658647.5       851184.5          922.5966    
      11             97784.90         696244.8       794029.7          891.0834    
      12             93884.51         698912.9       792797.4          890.3917    
      13             23343.00         751757.9       775100.9          880.3981    
      14             23341.69         751760.2       775101.9          880.3987    
      15             13476.77         773579.3       787056.1          887.1618    
      16             11776.85         778940.2       790717.0          889.2227    
      17             9342.325         793384.0       802726.4          895.9500    
      18             6465.827         814107.8       820573.6          905.8552    
      19             5857.609         819191.3       825048.9          908.3220    
      20             5798.438         819930.4       825728.8          908.6962    
      21             3641.813         854774.5       858416.3          926.5076    
      22             3641.813         854774.5       858416.3          926.5076    
      23             1295.557         932275.6       933571.2          966.2149    
      24             1287.063         932581.7       933868.7          966.3688    
      28             1137.135         939160.4       940297.6          969.6894    
      32             490.4911         995101.8       995592.3          997.7937    
      36             108.5436         1072867.       1072975.          1035.845    
      40             19.43807         1144471.       1144490.          1069.808    
      44             8.087464         1175245.       1175253.          1084.091    
      48             2.135347         1224952.       1224954.          1106.776    
      52             1.694039         1231445.       1231446.          1109.705    
      56             1.337485         1243933.       1243935.          1115.318    
      60            0.1278004         1342700.       1342700.          1158.749    
      64            2.0013115E-02     1363537.       1363537.          1167.706    
      68            1.8666703E-02     1364129.       1364129.          1167.959    
      72            9.5472860E-03     1371244.       1371244.          1171.001    
      76            4.4577783E-04     1517197.       1517197.          1231.746    
      80            5.2937355E-06     1527652.       1527652.          1235.982    
      84            2.4456048E-09     1545973.       1545973.          1243.372    
      88            6.6396238E-22     1549636.       1549636.          1244.844    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =   5820452.    
    Total error standard deviation       =   2412.561    
 
    Post-calibration:-
    Total error variance                 =   775100.9    
    Total error standard deviation       =   880.3981    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7853" ----->

    Pre-calibration:- 
    Total uncertainty variance           =   5820451.    
    Total uncertainty standard deviation =   2412.561    
 
    Post-calibration:-
    Total uncertainty variance           =   660992.3    
    Total uncertainty standard deviation =   813.0143    
 
 
 PREDUNC4 analysis for prediction "q7853" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             5678.000            5.100000    
    ddsw             3.000000            456.3000    
    ddgd             52768.00            101266.7    
    ddgw             0.000000            78166.20    
    rcsd             6193.000            49125.90    
    rcsw             0.000000            23541.50    
    rcrd             27.00000            319.1000    
    rcrw             0.000000            5.500000    
    rcgd             1.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.200000    
    yw               0.000000           0.1000000    
    x                128.0000            29.20000    
    y                1.000000           0.1000000    
    tlr              7910.000            48.70000    
    tls              0.000000            0.000000    
    beta             5747737.            659396.5    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7853" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          660992.3    
 
 
 PREDUNC5 observation addition analysis for prediction "q7853" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          660992.3    
