 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7967
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7967" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4080007E+09     0.000000      1.4080007E+09      37523.34    
       4            1.2816053E+09     199451.1      1.2818047E+09      35802.30    
       8            6.6446927E+08    3.3567347E+07  6.9803661E+08      26420.38    
       9            5.5450319E+08    4.6946632E+07  6.0144982E+08      24524.47    
      10            8.9554441E+07    1.1705447E+08  2.0660891E+08      14373.90    
      11            5.2645291E+07    1.3169989E+08  1.8434518E+08      13577.38    
      12            1.5585951E+07    1.5705017E+08  1.7263612E+08      13139.11    
      13             3181480.        1.6634278E+08  1.6952426E+08      13020.15    
      14             2320951.        1.6784248E+08  1.7016343E+08      13044.67    
      15             2314632.        1.6785645E+08  1.7017109E+08      13044.96    
      16             2096334.        1.6854488E+08  1.7064121E+08      13062.97    
      17             2052184.        1.6880682E+08  1.7085900E+08      13071.30    
      18             2008895.        1.6911869E+08  1.7112759E+08      13081.57    
      19             1969494.        1.6944800E+08  1.7141750E+08      13092.65    
      20             1968774.        1.6945700E+08  1.7142577E+08      13092.97    
      21             1554446.        1.7615121E+08  1.7770565E+08      13330.63    
      22             1552385.        1.7619997E+08  1.7775235E+08      13332.38    
      23             1215504.        1.8732775E+08  1.8854325E+08      13731.11    
      24             1214657.        1.8735826E+08  1.8857292E+08      13732.19    
      28             775490.3        2.0506082E+08  2.0583631E+08      14347.00    
      32             184226.0        2.5897407E+08  2.5915830E+08      16098.39    
      36             1091.872        2.9543366E+08  2.9543476E+08      17188.22    
      40             241.7189        2.9611438E+08  2.9611462E+08      17207.98    
      44             204.3153        2.9623877E+08  2.9623897E+08      17211.59    
      48             38.92540        2.9744439E+08  2.9744443E+08      17246.58    
      52             24.44960        2.9766474E+08  2.9766477E+08      17252.96    
      56             19.12424        2.9785618E+08  2.9785620E+08      17258.51    
      60            0.9490469        2.9884691E+08  2.9884691E+08      17287.19    
      64            0.8037157        2.9886169E+08  2.9886169E+08      17287.62    
      68            0.6143357        2.9893592E+08  2.9893592E+08      17289.76    
      72            0.2339906        2.9917533E+08  2.9917533E+08      17296.69    
      76            2.5656660E-02    3.0078679E+08  3.0078679E+08      17343.21    
      80            1.5503161E-04    3.0155515E+08  3.0155515E+08      17365.34    
      84            7.0089076E-06    3.0188698E+08  3.0188698E+08      17374.90    
      88            4.8016090E-18    6.0957385E+10  6.0957385E+10      246895.5    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4080007E+09
    Total error standard deviation       =   37523.34    
 
    Post-calibration:-
    Total error variance                 =  1.6952426E+08
    Total error standard deviation       =   13020.15    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7967" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4080010E+09
    Total uncertainty standard deviation =   37523.34    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3812149E+08
    Total uncertainty standard deviation =   11752.51    
 
 
 PREDUNC4 analysis for prediction "q7967" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0006977E+08
    ddsw             0.000000           2.9873530E+07
    ddgd             3692100.            1700920.    
    ddgw             0.000000            14340.00    
    rcsd            1.3840751E+09       1.3599904E+08
    rcsw             0.000000           2.7534760E+07
    rcrd             0.000000            750.0000    
    rcrw             0.000000            10.00000    
    rcgd             100.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            830.0000    
    yw               0.000000            30.00000    
    x                34900.00            1970.000    
    y                1400.000            150.0000    
    tlr              0.000000            1370.000    
    tls              0.000000            0.000000    
    beta            2.0197100E+07        1892480.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7967" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3812149E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7967" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3812149E+08
