 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7977
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7977" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0339436E+08     0.000000      2.0339436E+08      14261.64    
       4            1.8705578E+08     24645.97      1.8708043E+08      13677.73    
       5            1.8695425E+08     26689.41      1.8698094E+08      13674.10    
       6            1.8463145E+08     107503.2      1.8473896E+08      13591.87    
       7            1.1275869E+08     3577129.      1.1633582E+08      10785.91    
       8            8.7188197E+07     6386953.      9.3575150E+07      9673.425    
       9            6.4339295E+07     9166919.      7.3506214E+07      8573.576    
      10            1.6461597E+07    1.6386213E+07  3.2847810E+07      5731.301    
      11             6114954.        2.0491726E+07  2.6606680E+07      5158.166    
      12             5992763.        2.0575310E+07  2.6568073E+07      5154.423    
      13             5991833.        2.0576007E+07  2.6567840E+07      5154.400    
      14             5964621.        2.0623432E+07  2.6588053E+07      5156.360    
      15             4098709.        2.4750440E+07  2.8849149E+07      5371.140    
      16             4098372.        2.4751502E+07  2.8849875E+07      5371.208    
      17             1983502.        3.7298863E+07  3.9282365E+07      6267.565    
      18             1980449.        3.7320852E+07  3.9301302E+07      6269.075    
      19             606213.8        4.8806798E+07  4.9413012E+07      7029.439    
      20             606213.1        4.8806806E+07  4.9413019E+07      7029.439    
      24             148869.4        6.3785355E+07  6.3934225E+07      7995.888    
      28             140560.4        6.4150906E+07  6.4291466E+07      8018.196    
      32             58189.75        7.3938401E+07  7.3996591E+07      8602.127    
      36             980.8955        8.3374756E+07  8.3375737E+07      9131.032    
      40             263.7988        8.4095738E+07  8.4096002E+07      9170.387    
      44             262.2240        8.4100666E+07  8.4100928E+07      9170.656    
      48             29.06804        8.5395350E+07  8.5395379E+07      9240.962    
      52             20.40578        8.5551048E+07  8.5551068E+07      9249.382    
      56             19.19204        8.5593706E+07  8.5593725E+07      9251.688    
      60            0.2473888        8.6941293E+07  8.6941293E+07      9324.231    
      64            0.2235512        8.6944129E+07  8.6944129E+07      9324.384    
      68            6.6311122E-02    8.7013376E+07  8.7013376E+07      9328.096    
      72            5.2240042E-02    8.7022838E+07  8.7022838E+07      9328.603    
      76            2.3772560E-03    8.7707549E+07  8.7707549E+07      9365.231    
      80            1.0831997E-05    8.7777739E+07  8.7777739E+07      9368.977    
      84            1.7985764E-06    8.7780190E+07  8.7780190E+07      9369.108    
      88            8.0293929E-20    8.7837910E+07  8.7837910E+07      9372.188    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0339436E+08
    Total error standard deviation       =   14261.64    
 
    Post-calibration:-
    Total error variance                 =  2.6567840E+07
    Total error standard deviation       =   5154.400    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7977" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0339438E+08
    Total uncertainty standard deviation =   14261.64    
 
    Post-calibration:-
    Total uncertainty variance           =  2.2620896E+07
    Total uncertainty standard deviation =   4756.143    
 
 
 PREDUNC4 analysis for prediction "q7977" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           1.0011454E+07
    ddsw             0.000000            2736810.    
    ddgd             846410.0            2216.000    
    ddgw             0.000000            83991.00    
    rcsd            1.8587826E+08       2.0870792E+07
    rcsw             0.000000            2827657.    
    rcrd             10.00000            689.0000    
    rcrw             0.000000            5.000000    
    rcgd             20.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                740.0000            58.00000    
    y                30.00000            1.000000    
    tlr              100140.0            1941.000    
    tls              0.000000            0.000000    
    beta            1.6568730E+07        266743.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7977" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.2620896E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7977" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.2620896E+07
