 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8039
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8039" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.0269086E+09     0.000000      6.0269086E+09      77633.17    
       4            3.4590709E+07     4311335.      3.8902044E+07      6237.150    
       5            3.4549138E+07     4312172.      3.8861310E+07      6233.884    
       6            3.4499293E+07     4313906.      3.8813199E+07      6230.024    
       7            2.9984206E+07     4531870.      3.4516076E+07      5875.038    
       8            2.2446229E+07     5360183.      2.7806412E+07      5273.179    
       9            1.9170727E+07     5758705.      2.4929432E+07      4992.938    
      10            1.8993519E+07     5785425.      2.4778945E+07      4977.845    
      11            1.8975193E+07     5792697.      2.4767890E+07      4976.735    
      12            1.0141187E+07    1.1835560E+07  2.1976747E+07      4687.936    
      13             6990784.        1.4195633E+07  2.1186417E+07      4602.871    
      14             6969292.        1.4233088E+07  2.1202380E+07      4604.604    
      15             1078121.        2.7263132E+07  2.8341254E+07      5323.650    
      16             1075738.        2.7270649E+07  2.8346387E+07      5324.133    
      17             177539.1        3.2599591E+07  3.2777130E+07      5725.131    
      18             159674.5        3.2728296E+07  3.2887971E+07      5734.803    
      19             152834.5        3.2785465E+07  3.2938300E+07      5739.190    
      20             152525.0        3.2789331E+07  3.2941856E+07      5739.500    
      24             34531.53        3.5479717E+07  3.5514248E+07      5959.383    
      28             11663.49        3.6461577E+07  3.6473240E+07      6039.308    
      32             10455.30        3.6601949E+07  3.6612404E+07      6050.818    
      36             9575.154        3.6757599E+07  3.6767174E+07      6063.594    
      40             9311.228        3.7032451E+07  3.7041762E+07      6086.194    
      44             9281.598        3.7111639E+07  3.7120921E+07      6092.694    
      48             834.5053        8.1949820E+07  8.1950654E+07      9052.660    
      52             831.4186        8.2013003E+07  8.2013835E+07      9056.149    
      56             830.7875        8.2036248E+07  8.2037079E+07      9057.432    
      60             6.685243        1.2078107E+08  1.2078108E+08      10990.04    
      64             6.184183        1.2087437E+08  1.2087438E+08      10994.29    
      68             5.799106        1.2104065E+08  1.2104066E+08      11001.85    
      72            0.1705535        1.2457886E+08  1.2457886E+08      11161.49    
      76            1.9680091E-03    1.2581195E+08  1.2581195E+08      11216.59    
      80            1.6653677E-03    1.2581811E+08  1.2581811E+08      11216.87    
      84            1.6587827E-07    1.2611510E+08  1.2611510E+08      11230.10    
      88            1.0021818E-18    1.2630117E+08  1.2630117E+08      11238.38    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.0269086E+09
    Total error standard deviation       =   77633.17    
 
    Post-calibration:-
    Total error variance                 =  2.1186417E+07
    Total error standard deviation       =   4602.871    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8039" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.0269091E+09
    Total uncertainty standard deviation =   77633.17    
 
    Post-calibration:-
    Total uncertainty variance           =  1.5595359E+07
    Total uncertainty standard deviation =   3949.096    
 
 
 PREDUNC4 analysis for prediction "q8039" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             35800.00            3264968.    
    ddsw             0.000000            1974395.    
    ddgd            5.8947599E+09        307701.0    
    ddgw             0.000000            497.0000    
    rcsd            1.1154140E+08       1.1102031E+07
    rcsw             0.000000            1831457.    
    rcrd             300.0000            705.0000    
    rcrw             0.000000            0.000000    
    rcgd             147300.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            38.00000    
    yw               0.000000            1.000000    
    x                20500.00            14398.00    
    y                800.0000            611.0000    
    tlr              11700.00            892.0000    
    tls              0.000000            0.000000    
    beta            2.0390600E+07        88390.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8039" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.5595359E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8039" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.5595359E+07
