 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8046
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8046" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.9273128E+09     0.000000      3.9273128E+09      62668.28    
       4             7183259.         2828057.      1.0011316E+07      3164.066    
       5             7166310.         2828398.       9994707.          3161.441    
       6             7165009.         2828443.       9993452.          3161.242    
       7             6004376.         2884472.       8888848.          2981.417    
       8             5554730.         2933881.       8488612.          2913.522    
       9             3578089.         3174374.       6752463.          2598.550    
      10             3438620.         3195404.       6634024.          2575.660    
      11             3334857.         3236577.       6571434.          2563.481    
      12             1483532.         4502968.       5986500.          2446.733    
      13             931532.5         4916489.       5848022.          2418.268    
      14             920662.6         4935433.       5856095.          2419.937    
      15             219283.2         6486738.       6706021.          2589.599    
      16             217757.9         6491548.       6709306.          2590.233    
      17             201683.7         6586915.       6788599.          2605.494    
      18             200700.4         6594000.       6794700.          2606.665    
      19             63810.36         7738135.       7801945.          2793.196    
      20             63807.95         7738165.       7801973.          2793.201    
      24             31347.38         8408260.       8439608.          2905.100    
      28             29079.15         8501270.       8530349.          2920.676    
      32             2763.581        1.1757458E+07  1.1760222E+07      3429.318    
      36             2144.931        1.1865267E+07  1.1867412E+07      3444.911    
      40             708.3599        1.3471479E+07  1.3472188E+07      3670.448    
      44             700.5985        1.3491950E+07  1.3492651E+07      3673.234    
      48             129.9832        1.6521820E+07  1.6521949E+07      4064.720    
      52             128.8623        1.6543317E+07  1.6543446E+07      4067.364    
      56             128.7486        1.6547462E+07  1.6547590E+07      4067.873    
      60            0.2273305        2.2546934E+07  2.2546934E+07      4748.361    
      64            0.2072263        2.2549351E+07  2.2549351E+07      4748.616    
      68            0.2020601        2.2551492E+07  2.2551492E+07      4748.841    
      72            4.0755584E-02    2.2652923E+07  2.2652923E+07      4759.509    
      76            4.2815774E-04    2.3259503E+07  2.3259503E+07      4822.811    
      80            1.0397523E-04    2.3265697E+07  2.3265697E+07      4823.453    
      84            3.2112584E-06    2.3287412E+07  2.3287412E+07      4825.703    
      88            1.2348556E-21    2.3379376E+07  2.3379376E+07      4835.222    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.9273128E+09
    Total error standard deviation       =   62668.28    
 
    Post-calibration:-
    Total error variance                 =   5848022.    
    Total error standard deviation       =   2418.268    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8046" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.9273133E+09
    Total uncertainty standard deviation =   62668.28    
 
    Post-calibration:-
    Total uncertainty variance           =   4864451.    
    Total uncertainty standard deviation =   2205.550    
 
 
 PREDUNC4 analysis for prediction "q8046" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             13100.00            1112927.    
    ddsw             0.000000            666319.0    
    ddgd            3.8718013E+09        142557.0    
    ddgw             0.000000            4397.000    
    rcsd            3.7735400E+07        1862927.    
    rcsw             0.000000            652592.0    
    rcrd             300.0000            500.0000    
    rcrw             0.000000            1.000000    
    rcgd             96800.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            9.000000    
    yw               0.000000            1.000000    
    x                400.0000            20.00000    
    y                0.000000            2.000000    
    tlr              4500.000            44.00000    
    tls              0.000000            0.000000    
    beta            1.7661100E+07        2610.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8046" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4864451.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8046" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4864451.    
