 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8083
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8083" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3242608E+09     0.000000      5.3242608E+09      72967.53    
       4            1.6239025E+09     2678641.      1.6265812E+09      40330.90    
       5             8056662.        3.5198144E+07  4.3254807E+07      6576.839    
       6             7789419.        3.5207442E+07  4.2996861E+07      6557.199    
       7             7631711.        3.5215055E+07  4.2846767E+07      6545.744    
       8             4182238.        3.5594102E+07  3.9776340E+07      6306.849    
       9             1088168.        3.5970549E+07  3.7058718E+07      6087.587    
      10             972280.7        3.5988024E+07  3.6960304E+07      6079.499    
      11             325381.0        3.6244711E+07  3.6570092E+07      6047.321    
      12             298904.5        3.6262822E+07  3.6561727E+07      6046.629    
      13             284537.3        3.6273585E+07  3.6558123E+07      6046.331    
      14             283000.2        3.6276264E+07  3.6559264E+07      6046.426    
      15             224665.0        3.6405290E+07  3.6629955E+07      6052.269    
      16             224586.0        3.6405539E+07  3.6630125E+07      6052.283    
      17             223199.3        3.6413766E+07  3.6636965E+07      6052.848    
      18             222069.1        3.6421909E+07  3.6643978E+07      6053.427    
      19             203498.4        3.6577124E+07  3.6780622E+07      6064.703    
      20             203288.4        3.6579746E+07  3.6783035E+07      6064.902    
      24             197397.4        3.6732028E+07  3.6929426E+07      6076.959    
      28             167628.6        3.8118806E+07  3.8286434E+07      6187.603    
      32             138302.4        4.1848908E+07  4.1987210E+07      6479.754    
      36             7556.615        6.4636165E+07  6.4643722E+07      8040.132    
      40             1385.160        7.1245213E+07  7.1246598E+07      8440.770    
      44             577.8804        7.3338474E+07  7.3339052E+07      8563.822    
      48             389.3720        7.4578887E+07  7.4579276E+07      8635.929    
      52             62.35879        7.9037259E+07  7.9037322E+07      8890.294    
      56             60.78768        7.9093520E+07  7.9093581E+07      8893.457    
      60             10.19193        8.2001094E+07  8.2001104E+07      9055.446    
      64             5.276549        8.3173725E+07  8.3173730E+07      9119.963    
      68             3.502810        8.3946921E+07  8.3946925E+07      9162.255    
      72             3.071258        8.4220989E+07  8.4220992E+07      9177.200    
      76            0.2586789        9.9091151E+07  9.9091152E+07      9954.454    
      80            0.2584576        9.9106278E+07  9.9106279E+07      9955.214    
      84            1.0211443E-03    1.4348685E+08  1.4348685E+08      11978.60    
      88            7.4431352E-19    1.7245018E+08  1.7245018E+08      13132.03    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3242608E+09
    Total error standard deviation       =   72967.53    
 
    Post-calibration:-
    Total error variance                 =  3.6558123E+07
    Total error standard deviation       =   6046.331    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8083" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3242604E+09
    Total uncertainty standard deviation =   72967.53    
 
    Post-calibration:-
    Total uncertainty variance           =  3.5725175E+07
    Total uncertainty standard deviation =   5977.054    
 
 
 PREDUNC4 analysis for prediction "q8083" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             100.0000            272822.0    
    ddsw             0.000000            190854.0    
    ddgd            3.6644959E+09        641274.0    
    ddgw             0.000000            72853.00    
    rcsd            1.2877600E+07        217405.0    
    rcsw             0.000000            266341.0    
    rcrd             17500.00            130891.0    
    rcrw             0.000000            136.0000    
    rcgd             91600.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            9213.000    
    yw               0.000000            334.0000    
    x                173200.0            25653.00    
    y                10900.00            502.0000    
    tlr             1.6121093E+09       3.1826678E+07
    tls              0.000000            0.000000    
    beta            3.4484800E+07        560727.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8083" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         3.5725175E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8083" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         3.5725175E+07
