 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7990
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7990" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6999234E+09     0.000000      1.6999234E+09      41230.13    
       4            1.4762170E+09     239958.7      1.4764569E+09      38424.69    
       5            1.4761816E+09     240669.4      1.4764223E+09      38424.24    
       6            1.4475949E+09     1235252.      1.4488301E+09      38063.50    
       7            6.3503346E+08    4.0461293E+07  6.7549475E+08      25990.28    
       8            4.8178822E+08    5.7300707E+07  5.3908892E+08      23218.29    
       9            2.8337593E+08    8.1441012E+07  3.6481695E+08      19100.18    
      10            1.0628920E+08    1.0814324E+08  2.1443244E+08      14643.51    
      11            4.3495219E+07    1.3305968E+08  1.7655490E+08      13287.40    
      12            2.1746816E+07    1.4793658E+08  1.6968339E+08      13026.26    
      13            1.6106726E+07    1.5216176E+08  1.6826848E+08      12971.83    
      14            1.5010544E+07    1.5407215E+08  1.6908269E+08      13003.18    
      15             8974566.        1.6742248E+08  1.7639704E+08      13281.45    
      16             8767396.        1.6807581E+08  1.7684320E+08      13298.24    
      17             7632620.        1.7480834E+08  1.8244096E+08      13507.07    
      18             7568476.        1.7527047E+08  1.8283895E+08      13521.80    
      19             7470450.        1.7608978E+08  1.8356023E+08      13548.44    
      20             7469712.        1.7609899E+08  1.8356870E+08      13548.75    
      24             5678128.        2.1767156E+08  2.2334969E+08      14944.89    
      28             1879710.        3.6634069E+08  3.6822040E+08      19189.07    
      32             59198.02        5.3350564E+08  5.3356484E+08      23099.02    
      36             6343.833        5.4272245E+08  5.4272880E+08      23296.54    
      40             1468.574        5.4700337E+08  5.4700484E+08      23388.13    
      44             1128.306        5.4788823E+08  5.4788936E+08      23407.04    
      48             362.2510        5.5244759E+08  5.5244795E+08      23504.21    
      52             318.9111        5.5310172E+08  5.5310204E+08      23518.12    
      56             297.5212        5.5386630E+08  5.5386660E+08      23534.37    
      60             7.544393        5.6754600E+08  5.6754601E+08      23823.22    
      64             5.796689        5.6799984E+08  5.6799984E+08      23832.75    
      68            0.4845106        5.7041338E+08  5.7041338E+08      23883.33    
      72            0.2484582        5.7058943E+08  5.7058943E+08      23887.01    
      76            2.7995159E-02    5.7172318E+08  5.7172318E+08      23910.73    
      80            1.5717812E-04    5.7257443E+08  5.7257443E+08      23928.53    
      84            9.3163159E-05    5.7270199E+08  5.7270199E+08      23931.19    
      88            1.3644503E-18    5.7535867E+08  5.7535867E+08      23986.64    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6999234E+09
    Total error standard deviation       =   41230.13    
 
    Post-calibration:-
    Total error variance                 =  1.6826848E+08
    Total error standard deviation       =   12971.83    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7990" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6999236E+09
    Total uncertainty standard deviation =   41230.13    
 
    Post-calibration:-
    Total uncertainty variance           =  1.4100375E+08
    Total uncertainty standard deviation =   11874.50    
 
 
 PREDUNC4 analysis for prediction "q7990" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           9.3746260E+07
    ddsw             0.000000           3.2648440E+07
    ddgd            5.8572200E+07        205290.0    
    ddgw             0.000000            1540.000    
    rcsd            1.6155494E+09       1.3860932E+08
    rcsw             0.000000           3.0394450E+07
    rcrd             0.000000            4500.000    
    rcrw             0.000000            0.000000    
    rcgd             1400.000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            0.000000    
    yw               0.000000            0.000000    
    x                900.0000            2800.000    
    y                0.000000            70.00000    
    tlr              1600.000            80.00000    
    tls              0.000000            0.000000    
    beta            2.5797600E+07        1287500.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7990" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.4100375E+08
 
 
 PREDUNC5 observation addition analysis for prediction "q7990" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.4100375E+08
