 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8037
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8037" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2666444E+09     0.000000      3.2666444E+09      57154.57    
       4            2.9198236E+07     2323305.      3.1521541E+07      5614.405    
       5            2.7608432E+07     2355301.      2.9963733E+07      5473.914    
       6            2.7529711E+07     2358040.      2.9887750E+07      5466.969    
       7            2.1464919E+07     2650815.      2.4115734E+07      4910.777    
       8            1.7359167E+07     3101977.      2.0461144E+07      4523.400    
       9            1.2475604E+07     3696147.      1.6171751E+07      4021.412    
      10            1.2272376E+07     3726791.      1.5999167E+07      3999.896    
      11            1.2270081E+07     3727702.      1.5997783E+07      3999.723    
      12             6210762.         7872552.      1.4083314E+07      3752.774    
      13             4391064.         9235749.      1.3626813E+07      3691.451    
      14             4375116.         9263543.      1.3638659E+07      3693.056    
      15             576954.1        1.7664286E+07  1.8241240E+07      4270.976    
      16             576140.0        1.7666854E+07  1.8242994E+07      4271.182    
      17             203521.5        1.9877570E+07  2.0081091E+07      4481.193    
      18             198955.1        1.9910469E+07  2.0109424E+07      4484.353    
      19             147221.6        2.0342860E+07  2.0490082E+07      4526.597    
      20             147197.6        2.0343159E+07  2.0490357E+07      4526.628    
      24             38667.86        2.2884842E+07  2.2923510E+07      4787.850    
      28             20991.71        2.3676428E+07  2.3697420E+07      4868.000    
      32             1618.408        2.6056108E+07  2.6057727E+07      5104.677    
      36             1513.734        2.6086031E+07  2.6087545E+07      5107.597    
      40             1381.909        2.6214821E+07  2.6216202E+07      5120.176    
      44             1373.308        2.6237786E+07  2.6239160E+07      5122.417    
      48             165.2211        3.2650870E+07  3.2651036E+07      5714.109    
      52             158.9151        3.2772300E+07  3.2772459E+07      5724.723    
      56             158.7303        3.2778935E+07  3.2779094E+07      5725.303    
      60            0.3934341        4.0154004E+07  4.0154005E+07      6336.719    
      64            0.3807188        4.0155917E+07  4.0155917E+07      6336.870    
      68            3.8940467E-02    4.0311986E+07  4.0311986E+07      6349.172    
      72            3.8396138E-02    4.0312350E+07  4.0312350E+07      6349.201    
      76            1.0261540E-03    4.0867685E+07  4.0867685E+07      6392.784    
      80            7.0131639E-04    4.0874094E+07  4.0874094E+07      6393.285    
      84            2.2582923E-08    4.0995401E+07  4.0995401E+07      6402.765    
      88            7.5938938E-21    4.1099404E+07  4.1099404E+07      6410.882    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2666444E+09
    Total error standard deviation       =   57154.57    
 
    Post-calibration:-
    Total error variance                 =  1.3626813E+07
    Total error standard deviation       =   3691.451    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8037" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2666449E+09
    Total uncertainty standard deviation =   57154.57    
 
    Post-calibration:-
    Total uncertainty variance           =   9975914.    
    Total uncertainty standard deviation =   3158.467    
 
 
 PREDUNC4 analysis for prediction "q8037" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             44900.00            2285037.    
    ddsw             0.000000            1377242.    
    ddgd            3.1706269E+09        523254.0    
    ddgw             0.000000            14302.00    
    rcsd            7.3573300E+07        7289443.    
    rcsw             0.000000            1369683.    
    rcrd             800.0000            69.00000    
    rcrw             0.000000            1.000000    
    rcgd             79200.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            5.000000    
    yw               0.000000            0.000000    
    x                7400.000            7082.000    
    y                200.0000            216.0000    
    tlr              1389900.            11281.00    
    tls              0.000000            0.000000    
    beta            2.0921500E+07        26159.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8037" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          9975914.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8037" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          9975914.    
