 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8100
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8100" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.6266856E+09     0.000000      8.6266856E+09      92879.95    
       4            9.1061331E+07     6175581.      9.7236912E+07      9860.878    
       5             8363704.         7839902.      1.6203606E+07      4025.370    
       6             8351345.         7840332.      1.6191677E+07      4023.888    
       7             8350930.         7840352.      1.6191282E+07      4023.839    
       8             8050110.         7873408.      1.5923518E+07      3990.428    
       9             7520606.         7937831.      1.5458437E+07      3931.722    
      10             5535639.         8237137.      1.3772775E+07      3711.169    
      11             5496019.         8252858.      1.3748877E+07      3707.948    
      12             3243136.         9793932.      1.3037068E+07      3610.688    
      13             2341146.        1.0469644E+07  1.2810789E+07      3579.216    
      14             2331761.        1.0485999E+07  1.2817760E+07      3580.190    
      15             572573.2        1.4376957E+07  1.4949530E+07      3866.462    
      16             571208.1        1.4381262E+07  1.4952470E+07      3866.842    
      17             110349.2        1.7115501E+07  1.7225850E+07      4150.404    
      18             99443.17        1.7194073E+07  1.7293516E+07      4158.547    
      19             91782.56        1.7258101E+07  1.7349884E+07      4165.319    
      20             91575.64        1.7260686E+07  1.7352261E+07      4165.605    
      24             63766.40        1.7780077E+07  1.7843843E+07      4224.197    
      28             46971.56        1.8513583E+07  1.8560554E+07      4308.196    
      32             8166.449        2.3314028E+07  2.3322194E+07      4829.306    
      36             5162.327        2.3864763E+07  2.3869925E+07      4885.686    
      40             3215.777        2.5980642E+07  2.5983858E+07      5097.436    
      44             3213.135        2.5989357E+07  2.5992570E+07      5098.291    
      48             27.62235        4.4018955E+07  4.4018983E+07      6634.680    
      52             8.783256        4.4345954E+07  4.4345963E+07      6659.276    
      56             8.360477        4.4361686E+07  4.4361694E+07      6660.457    
      60             2.914308        4.4819837E+07  4.4819840E+07      6694.762    
      64             2.736115        4.4836882E+07  4.4836885E+07      6696.035    
      68             2.531361        4.4929531E+07  4.4929534E+07      6702.950    
      72            0.1794210        4.6407991E+07  4.6407991E+07      6812.341    
      76            7.0885495E-03    4.8206784E+07  4.8206784E+07      6943.111    
      80            6.7822643E-03    4.8213842E+07  4.8213842E+07      6943.619    
      84            3.6118214E-05    4.9390564E+07  4.9390564E+07      7027.842    
      88            1.8901575E-19    5.3536298E+07  5.3536298E+07      7316.850    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.6266856E+09
    Total error standard deviation       =   92879.95    
 
    Post-calibration:-
    Total error variance                 =  1.2810789E+07
    Total error standard deviation       =   3579.216    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8100" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.6266851E+09
    Total uncertainty standard deviation =   92879.95    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1181112E+07
    Total uncertainty standard deviation =   3343.817    
 
 
 PREDUNC4 analysis for prediction "q8100" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1372053.    
    ddsw             0.000000            863376.0    
    ddgd            8.4635915E+09        708403.0    
    ddgw             0.000000            4566.000    
    rcsd            5.7841100E+07        3127373.    
    rcsw             0.000000            768617.0    
    rcrd             27800.00            3733.000    
    rcrw             0.000000            5.000000    
    rcgd             211600.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            680.0000    
    yw               0.000000            25.00000    
    x                57900.00            6671.000    
    y                2500.000            275.0000    
    tlr             8.4092900E+07        1652793.    
    tls              0.000000            0.000000    
    beta            2.0860200E+07        142814.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8100" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1181112E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8100" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1181112E+07
