 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8035
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8035" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.0663104E+09     0.000000      4.0663104E+09      63767.63    
       4            5.5542123E+07     2876725.      5.8418848E+07      7643.222    
       5            3.7644699E+07     3236917.      4.0881616E+07      6393.873    
       6            3.7492040E+07     3242228.      4.0734269E+07      6382.340    
       7            2.9537017E+07     3626253.      3.3163271E+07      5758.756    
       8            2.2478194E+07     4401915.      2.6880109E+07      5184.603    
       9            1.6874984E+07     5083643.      2.1958627E+07      4686.003    
      10            1.6760882E+07     5100848.      2.1861730E+07      4675.653    
      11            1.6760667E+07     5100933.      2.1861600E+07      4675.639    
      12             8356071.        1.0850060E+07  1.9206130E+07      4382.480    
      13             5719276.        1.2825371E+07  1.8544648E+07      4306.350    
      14             5695949.        1.2866025E+07  1.8561974E+07      4308.361    
      15             848478.7        2.3587622E+07  2.4436101E+07      4943.288    
      16             846847.2        2.3592767E+07  2.4439614E+07      4943.644    
      17             437207.5        2.6023127E+07  2.6460334E+07      5143.961    
      18             431090.5        2.6067197E+07  2.6498287E+07      5147.649    
      19             319865.1        2.6996825E+07  2.7316690E+07      5226.537    
      20             319830.7        2.6997256E+07  2.7317086E+07      5226.575    
      24             109950.0        3.2444744E+07  3.2554694E+07      5705.672    
      28             96561.71        3.3035062E+07  3.3131624E+07      5756.008    
      32             56758.41        3.7917378E+07  3.7974136E+07      6162.316    
      36             9920.927        4.5995177E+07  4.6005098E+07      6782.706    
      40             3339.611        5.3572380E+07  5.3575719E+07      7319.544    
      44             3208.194        5.3915003E+07  5.3918212E+07      7342.902    
      48             322.6103        7.2812393E+07  7.2812716E+07      8533.037    
      52             281.0884        7.3615846E+07  7.3616127E+07      8579.984    
      56             273.3839        7.3901381E+07  7.3901654E+07      8596.607    
      60             10.40531        8.6144223E+07  8.6144233E+07      9281.392    
      64             10.37069        8.6149128E+07  8.6149138E+07      9281.656    
      68             10.32411        8.6169818E+07  8.6169828E+07      9282.770    
      72            0.1749219        9.2550861E+07  9.2550861E+07      9620.336    
      76            1.2197309E-03    9.4137075E+07  9.4137075E+07      9702.426    
      80            1.9595951E-04    9.4158669E+07  9.4158669E+07      9703.539    
      84            1.2919472E-04    9.4242797E+07  9.4242797E+07      9707.873    
      88            2.9451010E-21    1.0430577E+08  1.0430577E+08      10213.02    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.0663104E+09
    Total error standard deviation       =   63767.63    
 
    Post-calibration:-
    Total error variance                 =  1.8544648E+07
    Total error standard deviation       =   4306.350    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8035" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.0663106E+09
    Total uncertainty standard deviation =   63767.63    
 
    Post-calibration:-
    Total uncertainty variance           =  1.3583529E+07
    Total uncertainty standard deviation =   3685.584    
 
 
 PREDUNC4 analysis for prediction "q8035" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             60100.00            3080437.    
    ddsw             0.000000            1838316.    
    ddgd            3.9272632E+09        688277.0    
    ddgw             0.000000            8230.000    
    rcsd            9.7560600E+07        9987638.    
    rcsw             0.000000            1787598.    
    rcrd             100200.0            57646.00    
    rcrw             0.000000            4.000000    
    rcgd             98200.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            263.0000    
    yw               0.000000            10.00000    
    x                800.0000            2948.000    
    y                100.0000            105.0000    
    tlr             1.8665600E+07        426894.0    
    tls              0.000000            0.000000    
    beta            2.2561900E+07        1673.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8035" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.3583529E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8035" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.3583529E+07
