 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8113
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8113" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            5.3473075E+09     0.000000      5.3473075E+09      73125.29    
       4             5448151.         3871120.       9319272.          3052.748    
       5             3034190.         3919702.       6953892.          2637.023    
       6             2972047.         3921864.       6893911.          2625.626    
       7             2871457.         3926720.       6798177.          2607.331    
       8             2430454.         3975180.       6405634.          2530.935    
       9             1938643.         4035017.       5973660.          2444.107    
      10             1054914.         4168271.       5223185.          2285.429    
      11             867971.8         4242449.       5110421.          2260.624    
      12             526543.0         4476002.       5002545.          2236.637    
      13             420558.7         4555399.       4975957.          2230.685    
      14             417109.8         4561409.       4978519.          2231.260    
      15             141489.1         5171025.       5312514.          2304.889    
      16             141077.4         5172323.       5313401.          2305.082    
      17             64305.45         5627805.       5692110.          2385.814    
      18             62925.26         5637749.       5700674.          2387.608    
      19             62848.55         5638390.       5701238.          2387.727    
      20             62848.41         5638392.       5701240.          2387.727    
      24             52483.02         5869143.       5921626.          2433.439    
      28             46913.29         6116743.       6163657.          2482.671    
      32             7294.848        1.1025005E+07  1.1032299E+07      3321.490    
      36             7224.047        1.1039644E+07  1.1046868E+07      3323.683    
      40             1251.099        1.7772475E+07  1.7773726E+07      4215.890    
      44             1249.351        1.7776994E+07  1.7778244E+07      4216.426    
      48             61.69479        2.4106547E+07  2.4106609E+07      4909.848    
      52             60.42060        2.4133407E+07  2.4133468E+07      4912.583    
      56             60.38966        2.4134486E+07  2.4134546E+07      4912.692    
      60             51.71009        2.4583229E+07  2.4583281E+07      4958.153    
      64             51.65780        2.4592771E+07  2.4592823E+07      4959.115    
      68             51.35453        2.4730910E+07  2.4730961E+07      4973.023    
      72            3.6803163E-02    5.6989442E+07  5.6989442E+07      7549.135    
      76            2.2637199E-04    5.7115097E+07  5.7115097E+07      7557.453    
      80            1.4364608E-04    5.7116921E+07  5.7116921E+07      7557.574    
      84            8.0041350E-06    5.7141041E+07  5.7141041E+07      7559.169    
      88            6.9715161E-20    5.7410848E+07  5.7410848E+07      7576.995    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  5.3473075E+09
    Total error standard deviation       =   73125.29    
 
    Post-calibration:-
    Total error variance                 =   4975957.    
    Total error standard deviation       =   2230.685    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8113" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  5.3473080E+09
    Total uncertainty standard deviation =   73125.29    
 
    Post-calibration:-
    Total uncertainty variance           =   4693384.    
    Total uncertainty standard deviation =   2166.422    
 
 
 PREDUNC4 analysis for prediction "q8113" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            474932.0    
    ddsw             0.000000            307820.0    
    ddgd            5.3046809E+09        1082453.    
    ddgw             0.000000            811.0000    
    rcsd            2.1977100E+07        626108.0    
    rcsw             0.000000            295169.0    
    rcrd             200.0000            187.0000    
    rcrw             0.000000            0.000000    
    rcgd             132600.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            2.000000    
    yw               0.000000            0.000000    
    x                5600.000            4702.000    
    y                300.0000            184.0000    
    tlr              2244000.            40754.00    
    tls              0.000000            0.000000    
    beta            1.8267000E+07        449.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8113" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4693384.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8113" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4693384.    
