 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7822
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7822" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2674775E+07     0.000000      1.2674775E+07      3560.165    
       4             6973665.         3788.678       6977454.          2641.487    
       8             4341475.         195556.3       4537031.          2130.031    
       9             2616754.         405398.6       3022152.          1738.434    
      10             234179.2         764657.9       998837.0          999.4183    
      11             127107.2         807143.6       934250.8          966.5665    
      12             117891.8         813447.4       931339.2          965.0592    
      13             27633.61         881062.8       908696.5          953.2557    
      14             27627.50         881073.5       908701.0          953.2581    
      15             18347.82         901598.2       919946.0          959.1382    
      16             16253.89         908201.6       924455.5          961.4861    
      17             13349.48         925433.2       938782.7          968.9080    
      18             10162.45         948394.2       958556.7          979.0591    
      19             8078.582         965811.3       973889.9          986.8586    
      20             8045.305         966227.0       974272.3          987.0523    
      21             6887.218         984937.9       991825.2          995.9042    
      22             6887.218         984937.9       991825.2          995.9042    
      23             5200.257         1040661.       1045862.          1022.674    
      24             5140.197         1042825.       1047966.          1023.702    
      28             1322.783         1211805.       1213128.          1101.421    
      32             708.9424         1271146.       1271855.          1127.765    
      36             323.0458         1348032.       1348355.          1161.187    
      40             261.4561         1392803.       1393064.          1180.281    
      44             247.6347         1428614.       1428862.          1195.350    
      48             27.86396         2487567.       2487595.          1577.211    
      52             9.080403         2734484.       2734493.          1653.630    
      56            0.9853810         3034452.       3034453.          1741.968    
      60            8.2367023E-02     3111105.       3111105.          1763.832    
      64            3.0322089E-02     3122755.       3122755.          1767.132    
      68            2.3365015E-02     3125820.       3125820.          1767.999    
      72            1.2073127E-02     3134694.       3134694.          1770.507    
      76            3.7418211E-04     3318237.       3318237.          1821.603    
      80            4.5569897E-06     3325960.       3325960.          1823.721    
      84            1.2846093E-08     3350212.       3350212.          1830.358    
      88            1.0290751E-20     3381311.       3381311.          1838.834    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2674775E+07
    Total error standard deviation       =   3560.165    
 
    Post-calibration:-
    Total error variance                 =   908696.5    
    Total error standard deviation       =   953.2557    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7822" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2674775E+07
    Total uncertainty standard deviation =   3560.165    
 
    Post-calibration:-
    Total uncertainty variance           =   774310.1    
    Total uncertainty standard deviation =   879.9489    
 
 
 PREDUNC4 analysis for prediction "q7822" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             550923.0            562.3000    
    ddsw             291.0000            98.00000    
    ddgd             4155654.            92183.60    
    ddgw             0.000000            89383.40    
    rcsd             64485.00            66710.70    
    rcsw             0.000000            24532.20    
    rcrd             1209.000            570.2000    
    rcrw             0.000000            7.600000    
    rcgd             104.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000           0.1000000    
    xw               0.000000            1.000000    
    yw               0.000000            0.000000    
    x                2649.000            1869.700    
    y                75.00000            51.20000    
    tlr              658897.0            12677.20    
    tls              0.000000            0.000000    
    beta             7240491.            753487.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7822" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          774310.1    
 
 
 PREDUNC5 observation addition analysis for prediction "q7822" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          774310.1    
