 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8103
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8103" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.2767628E+10     0.000000      1.2767628E+10      112993.9    
       4            1.2519498E+07     9251797.      2.1771296E+07      4665.972    
       5            1.2494927E+07     9252292.      2.1747219E+07      4663.391    
       6            1.2323833E+07     9258245.      2.1582078E+07      4645.652    
       7            1.0953396E+07     9324402.      2.0277797E+07      4503.087    
       8            1.0953326E+07     9324409.      2.0277736E+07      4503.081    
       9            1.0952488E+07     9324512.      2.0276999E+07      4502.999    
      10             3922984.        1.0384463E+07  1.4307448E+07      3782.519    
      11             3838082.        1.0418152E+07  1.4256234E+07      3775.743    
      12             2554865.        1.1295931E+07  1.3850796E+07      3721.666    
      13             1836362.        1.1834186E+07  1.3670548E+07      3697.370    
      14             1828872.        1.1847239E+07  1.3676112E+07      3698.123    
      15             736989.0        1.4262258E+07  1.4999247E+07      3872.886    
      16             733826.1        1.4272232E+07  1.5006058E+07      3873.765    
      17             171026.5        1.7611278E+07  1.7782304E+07      4216.907    
      18             153861.5        1.7734943E+07  1.7888805E+07      4229.516    
      19             101475.5        1.8172788E+07  1.8274264E+07      4274.841    
      20             101217.7        1.8176008E+07  1.8277226E+07      4275.187    
      24             80121.99        1.8716948E+07  1.8797070E+07      4335.559    
      28             71782.80        1.9045490E+07  1.9117273E+07      4372.330    
      32             21218.84        2.5308041E+07  2.5329260E+07      5032.818    
      36             21068.69        2.5348695E+07  2.5369764E+07      5036.841    
      40             8401.725        3.9624944E+07  3.9633346E+07      6295.502    
      44             8378.556        3.9687467E+07  3.9695845E+07      6300.464    
      48             15.77545        8.4269693E+07  8.4269709E+07      9179.853    
      52             12.76556        8.4332263E+07  8.4332276E+07      9183.261    
      56             12.40328        8.4345513E+07  8.4345526E+07      9183.982    
      60             1.619121        8.4870179E+07  8.4870181E+07      9212.501    
      64             1.594034        8.4873490E+07  8.4873491E+07      9212.681    
      68            0.8130637        8.5229631E+07  8.5229632E+07      9231.990    
      72            0.6567711        8.5328377E+07  8.5328378E+07      9237.336    
      76            2.3632950E-04    8.6465543E+07  8.6465543E+07      9298.685    
      80            1.2778391E-04    8.6468138E+07  8.6468138E+07      9298.825    
      84            1.3228806E-05    8.6491185E+07  8.6491185E+07      9300.064    
      88            6.0866413E-15    1.5181131E+14  1.5181131E+14     1.2321173E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.2767628E+10
    Total error standard deviation       =   112993.9    
 
    Post-calibration:-
    Total error variance                 =  1.3670548E+07
    Total error standard deviation       =   3697.370    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8103" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.2767621E+10
    Total uncertainty standard deviation =   112993.9    
 
    Post-calibration:-
    Total uncertainty variance           =  1.2490089E+07
    Total uncertainty standard deviation =   3534.132    
 
 
 PREDUNC4 analysis for prediction "q8103" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1232221.    
    ddsw             0.000000            774886.0    
    ddgd            1.2689031E+10        2814698.    
    ddgw             0.000000            41825.00    
    rcsd            5.8024000E+07        2615146.    
    rcsw             0.000000            634645.0    
    rcrd             1000.000            581.0000    
    rcrw             0.000000            3.000000    
    rcgd             317000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            27.00000    
    yw               0.000000            1.000000    
    x                0.000000            364.0000    
    y                0.000000            8.000000    
    tlr              57000.00            1502.000    
    tls              0.000000            0.000000    
    beta            2.0198000E+07        585022.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8103" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.2490089E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8103" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.2490089E+07
