 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8092
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8092" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.2256960E+09     0.000000      3.2256960E+09      56795.21    
       4             2595789.         2332602.       4928391.          2219.998    
       5             2562411.         2333273.       4895684.          2212.619    
       6             2542142.         2333978.       4876121.          2208.194    
       7             2520330.         2335031.       4855362.          2203.489    
       8             1809553.         2413135.       4222689.          2054.918    
       9             683717.4         2550113.       3233830.          1798.285    
      10             627117.2         2558647.       3185765.          1784.871    
      11             377953.0         2657515.       3035468.          1742.259    
      12             207851.3         2773872.       2981724.          1726.767    
      13             188448.4         2788408.       2976856.          1725.357    
      14             185597.7         2793376.       2978973.          1725.970    
      15             75783.66         3036262.       3112045.          1764.099    
      16             75747.20         3036377.       3112124.          1764.121    
      17             71618.28         3060873.       3132491.          1769.884    
      18             71608.65         3060943.       3132551.          1769.901    
      19             49026.39         3249686.       3298713.          1816.236    
      20             49009.65         3249896.       3298905.          1816.289    
      24             31315.44         3670192.       3701507.          1923.930    
      28             29027.78         3769373.       3798401.          1948.949    
      32             4241.201         6843053.       6847294.          2616.733    
      36             4193.704         6852268.       6856462.          2618.485    
      40             150.4146        1.1399273E+07  1.1399424E+07      3376.303    
      44             146.3891        1.1409924E+07  1.1410070E+07      3377.880    
      48             5.229131        1.2159766E+07  1.2159771E+07      3487.086    
      52             4.871643        1.2166461E+07  1.2166466E+07      3488.046    
      56             4.848319        1.2167301E+07  1.2167306E+07      3488.167    
      60             3.154032        1.2254393E+07  1.2254396E+07      3500.628    
      64             3.141049        1.2255854E+07  1.2255857E+07      3500.837    
      68             3.118734        1.2266049E+07  1.2266053E+07      3502.293    
      72            7.7025232E-03    1.4221713E+07  1.4221713E+07      3771.169    
      76            1.0906580E-04    1.4344020E+07  1.4344020E+07      3787.350    
      80            4.1620018E-05    1.4345304E+07  1.4345304E+07      3787.520    
      84            9.3625863E-08    1.4353172E+07  1.4353172E+07      3788.558    
      88            7.1309809E-21    1.4369832E+07  1.4369832E+07      3790.756    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.2256960E+09
    Total error standard deviation       =   56795.21    
 
    Post-calibration:-
    Total error variance                 =   2976856.    
    Total error standard deviation       =   1725.357    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8092" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.2256959E+09
    Total uncertainty standard deviation =   56795.21    
 
    Post-calibration:-
    Total uncertainty variance           =   2830221.    
    Total uncertainty standard deviation =   1682.326    
 
 
 PREDUNC4 analysis for prediction "q8092" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            309196.0    
    ddsw             0.000000            199880.0    
    ddgd            3.1946777E+09        561216.0    
    ddgw             0.000000            15808.00    
    rcsd            1.3200200E+07        279872.0    
    rcsw             0.000000            219985.0    
    rcrd             1100.000            51.00000    
    rcrw             0.000000            1.000000    
    rcgd             79900.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1.000000    
    yw               0.000000            0.000000    
    x                100.0000            321.0000    
    y                0.000000            9.000000    
    tlr              19000.00            332.0000    
    tls              0.000000            0.000000    
    beta            1.7718000E+07        78575.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8092" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2830221.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8092" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2830221.    
