 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8020
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8020" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1166313E+09     0.000000      1.1166313E+09      33416.03    
       4            1.0981247E+08     704693.3      1.1051716E+08      10512.71    
       5            1.0735533E+08     754144.0      1.0810948E+08      10397.57    
       6            1.0638781E+08     787805.8      1.0717562E+08      10352.57    
       7            6.9708451E+07     2558486.      7.2266936E+07      8500.996    
       8            4.3795605E+07     5405929.      4.9201534E+07      7014.381    
       9            2.8017121E+07     7325656.      3.5342777E+07      5944.979    
      10            2.6611781E+07     7537562.      3.4149343E+07      5843.744    
      11            2.6597044E+07     7543410.      3.4140453E+07      5842.983    
      12            1.0764954E+07    1.8373280E+07  2.9138234E+07      5397.984    
      13             6146465.        2.1833146E+07  2.7979611E+07      5289.576    
      14             6075526.        2.1956776E+07  2.8032302E+07      5294.554    
      15             2724570.        2.9368393E+07  3.2092963E+07      5665.065    
      16             2711962.        2.9408155E+07  3.2120117E+07      5667.461    
      17             2609405.        3.0016617E+07  3.2626022E+07      5711.919    
      18             2608995.        3.0019573E+07  3.2628567E+07      5712.142    
      19             278078.3        4.9501514E+07  4.9779592E+07      7055.465    
      20             277761.4        4.9505473E+07  4.9783234E+07      7055.723    
      24             19750.96        5.5532326E+07  5.5552076E+07      7453.327    
      28             9482.710        5.5976203E+07  5.5985685E+07      7482.358    
      32             4624.799        5.6560724E+07  5.6565348E+07      7520.994    
      36             4160.400        5.6671219E+07  5.6675379E+07      7528.305    
      40             793.7302        6.0376751E+07  6.0377545E+07      7770.299    
      44             777.3347        6.0421692E+07  6.0422469E+07      7773.189    
      48             7.168943        6.4584052E+07  6.4584059E+07      8036.421    
      52             4.732326        6.4618966E+07  6.4618971E+07      8038.593    
      56             4.630087        6.4622589E+07  6.4622594E+07      8038.818    
      60            0.8944329        6.4826883E+07  6.4826884E+07      8051.514    
      64            0.8324759        6.4835527E+07  6.4835528E+07      8052.051    
      68            0.7972072        6.4850720E+07  6.4850721E+07      8052.995    
      72            0.1849240        6.5235901E+07  6.5235901E+07      8076.874    
      76            1.2389179E-03    6.7869892E+07  6.7869892E+07      8238.319    
      80            8.6186364E-06    6.7893798E+07  6.7893798E+07      8239.769    
      84            8.2439037E-08    6.7925825E+07  6.7925825E+07      8241.713    
      88            2.6337750E-21    6.8053287E+07  6.8053287E+07      8249.442    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1166313E+09
    Total error standard deviation       =   33416.03    
 
    Post-calibration:-
    Total error variance                 =  2.7979611E+07
    Total error standard deviation       =   5289.576    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8020" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1166311E+09
    Total uncertainty standard deviation =   33416.03    
 
    Post-calibration:-
    Total uncertainty variance           =  2.0146695E+07
    Total uncertainty standard deviation =   4488.507    
 
 
 PREDUNC4 analysis for prediction "q8020" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             488800.0            5955601.    
    ddsw             0.000000            3198894.    
    ddgd            9.5219273E+08        2960875.    
    ddgw             0.000000            36827.00    
    rcsd            1.4357099E+08       1.8619536E+07
    rcsw             0.000000            3197943.    
    rcrd             200.0000            334.0000    
    rcrw             0.000000            2.000000    
    rcgd             23800.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            10.00000    
    yw               0.000000            1.000000    
    x                0.000000            1.000000    
    y                0.000000            1.000000    
    tlr              2169300.            19039.00    
    tls              0.000000            0.000000    
    beta            1.8185500E+07        81009.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8020" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.0146695E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8020" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.0146695E+07
