 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7940
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7940" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.5986185E+07     0.000000      1.5986185E+07      3998.273    
       4            1.5862805E+07     145.2400      1.5862950E+07      3982.832    
       5            1.5725408E+07     2910.402      1.5728318E+07      3965.894    
       6            1.5715825E+07     3243.824      1.5719068E+07      3964.728    
       7            1.4772281E+07     48792.95      1.4821074E+07      3849.815    
       8             9925329.         581402.3      1.0506731E+07      3241.409    
       9             8019408.         813290.7       8832699.          2971.986    
      10             6002517.         1117410.       7119927.          2668.319    
      11             5883799.         1164517.       7048316.          2654.866    
      12             3606584.         2722236.       6328820.          2515.715    
      13             3271229.         2973461.       6244690.          2498.938    
      14             3249083.         3012056.       6261140.          2502.227    
      15             1733101.         6365093.       8098195.          2845.733    
      16             1732050.         6368409.       8100459.          2846.131    
      17             1528630.         7575283.       9103913.          3017.269    
      18             1522722.         7617847.       9140569.          3023.337    
      19             1490731.         7885229.       9375960.          3062.019    
      20             1490289.         7890749.       9381038.          3062.848    
      24             812206.8        1.8901395E+07  1.9713602E+07      4440.000    
      28             780163.7        2.0242184E+07  2.1022348E+07      4585.013    
      32             322424.1        7.3682909E+07  7.4005333E+07      8602.635    
      36             3082.706        1.3009019E+08  1.3009328E+08      11405.84    
      40             250.1135        1.3211004E+08  1.3211029E+08      11493.92    
      44             73.79169        1.3257424E+08  1.3257431E+08      11514.09    
      48             60.02898        1.3265267E+08  1.3265273E+08      11517.50    
      52             21.64746        1.3318939E+08  1.3318941E+08      11540.77    
      56             9.495703        1.3362204E+08  1.3362205E+08      11559.50    
      60            0.4081815        1.3438420E+08  1.3438420E+08      11592.42    
      64            0.3697405        1.3439369E+08  1.3439369E+08      11592.83    
      68            3.2979001E-02    1.3454692E+08  1.3454692E+08      11599.44    
      72            2.7309820E-02    1.3455065E+08  1.3455065E+08      11599.60    
      76            2.9641881E-03    1.3481434E+08  1.3481434E+08      11610.96    
      80            2.0437354E-05    1.3490254E+08  1.3490254E+08      11614.76    
      84            5.6879923E-07    1.3502191E+08  1.3502191E+08      11619.89    
      88            5.5359134E-20    1.3504669E+08  1.3504669E+08      11620.96    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.5986185E+07
    Total error standard deviation       =   3998.273    
 
    Post-calibration:-
    Total error variance                 =   6244690.    
    Total error standard deviation       =   2498.938    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7940" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.5986187E+07
    Total uncertainty standard deviation =   3998.273    
 
    Post-calibration:-
    Total uncertainty variance           =   4810973.    
    Total uncertainty standard deviation =   2193.393    
 
 
 PREDUNC4 analysis for prediction "q7940" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            166059.0    
    ddsw             0.000000            70008.00    
    ddgd             18.00000            61758.00    
    ddgw             0.000000            43971.00    
    rcsd             8684498.            4032464.    
    rcsw             0.000000            106511.0    
    rcrd             104.0000            400.0000    
    rcrw             0.000000            3.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            215.0000    
    yw               0.000000            6.000000    
    x                1683.000            2017.000    
    y                95.00000            101.0000    
    tlr              142171.0            4146.000    
    tls              0.000000            0.000000    
    beta             7157615.            320733.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7940" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          4810973.    
 
 
 PREDUNC5 observation addition analysis for prediction "q7940" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          4810973.    
