 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8121
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8121" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.3878032E+09     0.000000      3.3878032E+09      58204.84    
       4             1789498.         2452388.       4241886.          2059.584    
       5             1788961.         2452399.       4241360.          2059.456    
       6             1760347.         2453394.       4213742.          2052.740    
       7             1738224.         2454462.       4192687.          2047.605    
       8             1533558.         2476952.       4010511.          2002.626    
       9             1152542.         2523309.       3675852.          1917.251    
      10             557671.7         2613008.       3170679.          1780.640    
      11             403931.9         2674011.       3077943.          1754.407    
      12             197667.6         2815105.       3012773.          1735.734    
      13             136457.0         2860960.       2997417.          1731.305    
      14             132885.0         2867185.       3000070.          1732.071    
      15             78210.24         2988115.       3066325.          1751.093    
      16             77553.96         2990184.       3067738.          1751.496    
      17             76709.85         2995192.       3071902.          1752.684    
      18             76367.85         2997656.       3074024.          1753.289    
      19             41789.26         3286666.       3328455.          1824.405    
      20             41761.35         3287015.       3328776.          1824.493    
      24             36541.61         3386718.       3423259.          1850.205    
      28             31120.01         3634571.       3665691.          1914.599    
      32             3558.175         7062479.       7066037.          2658.202    
      36             2755.907         7197707.       7200463.          2683.368    
      40             255.6323         9998354.       9998610.          3162.058    
      44             252.0821        1.0007822E+07  1.0008074E+07      3163.554    
      48             109.7210        1.0765930E+07  1.0766040E+07      3281.164    
      52             109.6022        1.0767711E+07  1.0767821E+07      3281.436    
      56             109.5267        1.0770354E+07  1.0770464E+07      3281.839    
      60             19.51119        1.4971628E+07  1.4971648E+07      3869.321    
      64             19.48317        1.4978488E+07  1.4978507E+07      3870.208    
      68             19.43188        1.5001208E+07  1.5001228E+07      3873.142    
      72            4.2376454E-02    2.7189683E+07  2.7189683E+07      5214.373    
      76            1.8622152E-04    2.7612125E+07  2.7612125E+07      5254.724    
      80            3.2355325E-05    2.7615259E+07  2.7615259E+07      5255.022    
      84            4.9122004E-06    2.7625675E+07  2.7625675E+07      5256.013    
      88            4.1178033E-20    2.7767642E+07  2.7767642E+07      5269.501    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.3878032E+09
    Total error standard deviation       =   58204.84    
 
    Post-calibration:-
    Total error variance                 =   2997417.    
    Total error standard deviation       =   1731.305    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8121" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.3878034E+09
    Total uncertainty standard deviation =   58204.84    
 
    Post-calibration:-
    Total uncertainty variance           =   2859018.    
    Total uncertainty standard deviation =   1690.863    
 
 
 PREDUNC4 analysis for prediction "q8121" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            322815.0    
    ddsw             0.000000            202414.0    
    ddgd            3.3623228E+09        855117.0    
    ddgw             0.000000            716.0000    
    rcsd            1.3645800E+07        305809.0    
    rcsw             0.000000            194841.0    
    rcrd             100.0000            497.0000    
    rcrw             0.000000            0.000000    
    rcgd             84000.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            2.000000    
    yw               0.000000            0.000000    
    x                7700.000            5346.000    
    y                200.0000            181.0000    
    tlr              300.0000            69.00000    
    tls              0.000000            0.000000    
    beta            1.1742000E+07        119.0000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8121" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          2859018.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8121" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          2859018.    
