 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8068
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8068" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.7200425E+09     0.000000      1.7200425E+09      41473.40    
       4            5.6011680E+07     1200914.      5.7212594E+07      7563.901    
       5             5216795.         2223180.       7439975.          2727.632    
       6             5214828.         2223249.       7438077.          2727.284    
       7             4668875.         2249604.       6918480.          2630.300    
       8             4318357.         2288121.       6606478.          2570.307    
       9             2226273.         2542660.       4768933.          2183.789    
      10             1742391.         2615622.       4358014.          2087.586    
      11             1631146.         2659764.       4290910.          2071.451    
      12             1190994.         2960848.       4151842.          2037.607    
      13             1143016.         2996790.       4139806.          2034.651    
      14             1141594.         2999269.       4140862.          2034.911    
      15             444629.7         4540808.       4985437.          2232.809    
      16             444013.6         4542751.       4986764.          2233.106    
      17             304951.7         5367794.       5672745.          2381.753    
      18             304902.4         5368149.       5673052.          2381.817    
      19             286764.2         5519749.       5806513.          2409.671    
      20             286731.3         5520161.       5806892.          2409.749    
      24             220829.2         7566543.       7787372.          2790.586    
      28             219142.0         7640811.       7859953.          2803.561    
      32             12567.96        3.3102854E+07  3.3115422E+07      5754.600    
      36             11174.23        3.3477521E+07  3.3488695E+07      5786.942    
      40             434.0643        4.5297717E+07  4.5298151E+07      6730.390    
      44             373.2804        4.5456780E+07  4.5457154E+07      6742.192    
      48             152.2488        4.6981077E+07  4.6981229E+07      6854.285    
      52             64.55044        4.8779084E+07  4.8779149E+07      6984.207    
      56             61.28556        4.8895426E+07  4.8895487E+07      6992.531    
      60             14.17958        5.1473397E+07  5.1473411E+07      7174.497    
      64             14.08460        5.1494710E+07  5.1494724E+07      7175.982    
      68             1.269410        5.7347811E+07  5.7347812E+07      7572.834    
      72             1.204448        5.7389036E+07  5.7389037E+07      7575.555    
      76            3.5811354E-03    6.1176240E+07  6.1176240E+07      7821.524    
      80            2.6775315E-03    6.1193799E+07  6.1193799E+07      7822.647    
      84            8.6587005E-05    6.1642420E+07  6.1642420E+07      7851.269    
      88            2.2228879E-19    6.4573843E+07  6.4573843E+07      8035.785    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.7200425E+09
    Total error standard deviation       =   41473.40    
 
    Post-calibration:-
    Total error variance                 =   4139806.    
    Total error standard deviation       =   2034.651    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8068" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.7200429E+09
    Total uncertainty standard deviation =   41473.40    
 
    Post-calibration:-
    Total uncertainty variance           =   3682649.    
    Total uncertainty standard deviation =   1919.023    
 
 
 PREDUNC4 analysis for prediction "q8068" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             600.0000            285718.0    
    ddsw             0.000000            197242.0    
    ddgd            1.6388895E+09        256.0000    
    ddgw             0.000000            48162.00    
    rcsd            1.2853600E+07        1038614.    
    rcsw             0.000000            247574.0    
    rcrd             15500.00            2517.000    
    rcrw             0.000000            15.00000    
    rcgd             41000.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            331.0000    
    yw               0.000000            12.00000    
    x                2300.000            3824.000    
    y                100.0000            129.0000    
    tlr             5.1392100E+07        1040277.    
    tls              0.000000            0.000000    
    beta            1.6847700E+07        306306.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8068" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          3682649.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8068" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          3682649.    
