 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7848
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7848" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.0662116E+07     0.000000      1.0662116E+07      3265.290    
       4            1.0319267E+07     242.5142      1.0319510E+07      3212.399    
       8             4362179.         263027.9       4625207.          2150.629    
       9             2560282.         482260.0       3042542.          1744.288    
      10             226859.0         834107.9       1060967.          1030.033    
      11             123800.5         875001.1       998801.6          999.4006    
      12             121696.1         876440.6       998136.7          999.0679    
      13             47263.11         932200.9       979464.0          989.6787    
      14             47255.38         932214.3       979469.7          989.6816    
      15             36981.64         954937.7       991919.4          995.9515    
      16             34902.49         961494.5       996397.0          998.1969    
      17             33486.32         969896.6       1003383.          1001.690    
      18             30682.34         990097.8       1020780.          1010.337    
      19             29019.21         1003998.       1033018.          1016.375    
      20             29019.11         1004000.       1033019.          1016.375    
      21             28435.88         1013423.       1041859.          1020.715    
      22             28435.81         1013424.       1041860.          1020.715    
      23             27728.43         1036790.       1064519.          1031.755    
      24             26950.92         1064805.       1091756.          1044.871    
      28             6829.198         2003419.       2010248.          1417.832    
      32             3693.039         2293620.       2297313.          1515.689    
      36             1695.624         2844467.       2846163.          1687.057    
      40             1418.264         3057856.       3059274.          1749.078    
      44             748.1992         4821137.       4821885.          2195.879    
      48             315.5343         6864804.       6865119.          2620.137    
      52             16.96359        1.1375733E+07  1.1375750E+07      3372.796    
      56             14.03867        1.1485135E+07  1.1485149E+07      3388.975    
      60            0.4871269        1.2602260E+07  1.2602261E+07      3549.966    
      64            5.2645886E-02    1.2645135E+07  1.2645135E+07      3556.000    
      68            1.9010157E-02    1.2658724E+07  1.2658724E+07      3557.910    
      72            1.3145220E-02    1.2663413E+07  1.2663413E+07      3558.569    
      76            2.1754594E-03    1.2803339E+07  1.2803339E+07      3578.175    
      80            1.4589813E-03    1.2823055E+07  1.2823055E+07      3580.929    
      84            3.6176012E-08    2.2378033E+07  2.2378033E+07      4730.543    
      88            1.4852482E-19    2.2500924E+07  2.2500924E+07      4743.514    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.0662116E+07
    Total error standard deviation       =   3265.290    
 
    Post-calibration:-
    Total error variance                 =   979464.0    
    Total error standard deviation       =   989.6787    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7848" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.0662119E+07
    Total uncertainty standard deviation =   3265.290    
 
    Post-calibration:-
    Total uncertainty variance           =   850552.6    
    Total uncertainty standard deviation =   922.2541    
 
 
 PREDUNC4 analysis for prediction "q7848" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             12736.00            101.2000    
    ddsw             8.000000            723.4000    
    ddgd             118352.0            117745.0    
    ddgw             0.000000            89848.20    
    rcsd             16283.00            50775.00    
    rcsw             0.000000            28195.00    
    rcrd             4494.000            3411.000    
    rcrw             0.000000            9.500000    
    rcgd             3.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            14.70000    
    yw               0.000000           0.4000000    
    x                27021.00            19251.40    
    y                644.0000            397.8000    
    tlr              3875047.            70268.80    
    tls              0.000000            0.000000    
    beta             6607527.            746867.8    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7848" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          850552.6    
 
 
 PREDUNC5 observation addition analysis for prediction "q7848" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          850552.6    
