 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7889
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7889" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.7445910E+08     0.000000      6.7445910E+08      25970.35    
       4            6.1250682E+08     93976.34      6.1260080E+08      24750.77    
       8            2.9089683E+08    1.5169273E+07  3.0606611E+08      17494.75    
       9            2.3532393E+08    2.1930683E+07  2.5725461E+08      16039.16    
      10            5.0034930E+07    4.9869699E+07  9.9904628E+07      9995.230    
      11            3.5495482E+07    5.5638902E+07  9.1134384E+07      9546.433    
      12            1.0857621E+07    7.2492321E+07  8.3349942E+07      9129.619    
      13             2772350.        7.8549270E+07  8.1321620E+07      9017.850    
      14             2289441.        7.9390869E+07  8.1680310E+07      9037.716    
      15             2165549.        7.9664893E+07  8.1830442E+07      9046.018    
      16             2055010.        8.0013487E+07  8.2068497E+07      9059.166    
      17             1690579.        8.2175626E+07  8.3866205E+07      9157.849    
      18             1630556.        8.2608060E+07  8.4238616E+07      9178.160    
      19             458658.7        9.2402851E+07  9.2861510E+07      9636.468    
      20             458293.7        9.2407410E+07  9.2865704E+07      9636.685    
      21             448438.7        9.2566635E+07  9.3015074E+07      9644.432    
      22             446305.0        9.2617099E+07  9.3063404E+07      9646.938    
      23             240371.7        9.9419447E+07  9.9659819E+07      9982.976    
      24             236422.3        9.9561751E+07  9.9798173E+07      9989.904    
      28             77015.23        1.0624856E+08  1.0632557E+08      10311.43    
      32             48694.73        1.1007051E+08  1.1011921E+08      10493.77    
      36             6354.559        1.1747035E+08  1.1747670E+08      10838.67    
      40             290.9662        1.2351239E+08  1.2351268E+08      11113.63    
      44             262.9550        1.2358417E+08  1.2358444E+08      11116.85    
      48             109.2393        1.2442295E+08  1.2442306E+08      11154.51    
      52             74.87072        1.2482043E+08  1.2482051E+08      11172.31    
      56             14.49870        1.2695866E+08  1.2695867E+08      11267.59    
      60             1.494923        1.2773653E+08  1.2773653E+08      11302.06    
      64             1.021964        1.2780428E+08  1.2780428E+08      11305.06    
      68            0.3478267        1.2809465E+08  1.2809465E+08      11317.89    
      72            0.1288128        1.2823588E+08  1.2823588E+08      11324.13    
      76            2.7625657E-03    1.2993789E+08  1.2993789E+08      11399.03    
      80            4.4397672E-05    1.3001371E+08  1.3001371E+08      11402.36    
      84            2.4757400E-06    1.3023948E+08  1.3023948E+08      11412.25    
      88            5.5525822E-19    6.0872396E+10  6.0872396E+10      246723.3    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.7445910E+08
    Total error standard deviation       =   25970.35    
 
    Post-calibration:-
    Total error variance                 =  8.1321620E+07
    Total error standard deviation       =   9017.850    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7889" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.7445908E+08
    Total uncertainty standard deviation =   25970.35    
 
    Post-calibration:-
    Total uncertainty variance           =  6.4675839E+07
    Total uncertainty standard deviation =   8042.129    
 
 
 PREDUNC4 analysis for prediction "q7889" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             40.00000           4.8714032E+07
    ddsw             0.000000           1.5253624E+07
    ddgd             2836100.            253276.0    
    ddgw             0.000000            18750.00    
    rcsd            6.2702861E+08       6.2889883E+07
    rcsw             0.000000           1.3973512E+07
    rcrd             740.0000            2474.000    
    rcrw             0.000000            15.00000    
    rcgd             70.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            146.0000    
    yw               0.000000            5.000000    
    x                91980.00            85671.00    
    y                2460.000            2574.000    
    tlr             3.5263520E+07        769779.0    
    tls              0.000000            0.000000    
    beta             9235560.            1247373.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7889" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.4675839E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7889" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.4675839E+07
