 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8031
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8031" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            3.4202668E+09     0.000000      3.4202668E+09      58483.05    
       4            1.0347871E+08     2359075.      1.0583779E+08      10287.75    
       5            1.0343643E+08     2359926.      1.0579636E+08      10285.74    
       6            1.0292359E+08     2377769.      1.0530136E+08      10261.65    
       7            8.2183527E+07     3378986.      8.5562513E+07      9250.001    
       8            5.1225592E+07     6780811.      5.8006404E+07      7616.194    
       9            4.2905058E+07     7793149.      5.0698207E+07      7120.267    
      10            4.2562115E+07     7844860.      5.0406975E+07      7099.787    
      11            4.2263321E+07     7963420.      5.0226741E+07      7087.083    
      12            2.0808594E+07    2.2639431E+07  4.3448025E+07      6591.512    
      13            1.3383056E+07    2.8202151E+07  4.1585207E+07      6448.659    
      14            1.3337077E+07    2.8282282E+07  4.1619359E+07      6451.307    
      15             1666575.        5.4095005E+07  5.5761580E+07      7467.368    
      16             1660380.        5.4114543E+07  5.5774922E+07      7468.261    
      17             655155.9        6.0078457E+07  6.0733613E+07      7793.177    
      18             631194.1        6.0251090E+07  6.0882284E+07      7802.710    
      19             369230.1        6.2440601E+07  6.2809831E+07      7925.265    
      20             369219.8        6.2440729E+07  6.2809949E+07      7925.273    
      24             33035.05        7.0692372E+07  7.0725407E+07      8409.840    
      28             9153.180        7.1682132E+07  7.1691285E+07      8467.071    
      32             7207.199        7.1945828E+07  7.1953036E+07      8482.514    
      36             6320.717        7.2206871E+07  7.2213192E+07      8497.835    
      40             3971.397        7.4647684E+07  7.4651656E+07      8640.119    
      44             3951.233        7.4700833E+07  7.4704784E+07      8643.193    
      48             284.0592        9.4284152E+07  9.4284436E+07      9710.017    
      52             281.0681        9.4324124E+07  9.4324405E+07      9712.075    
      56             280.7178        9.4336622E+07  9.4336903E+07      9712.719    
      60             5.350360        1.0718428E+08  1.0718428E+08      10352.98    
      64             5.158131        1.0723850E+08  1.0723851E+08      10355.60    
      68             5.136775        1.0724720E+08  1.0724720E+08      10356.02    
      72            0.1181058        1.1040201E+08  1.1040201E+08      10507.24    
      76            3.7349729E-03    1.1233346E+08  1.1233346E+08      10598.75    
      80            2.4588126E-03    1.1235834E+08  1.1235834E+08      10599.92    
      84            5.8621305E-06    1.1279743E+08  1.1279743E+08      10620.61    
      88            2.0489187E-21    1.1342585E+08  1.1342585E+08      10650.16    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  3.4202668E+09
    Total error standard deviation       =   58483.05    
 
    Post-calibration:-
    Total error variance                 =  4.1585207E+07
    Total error standard deviation       =   6448.659    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8031" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  3.4202671E+09
    Total uncertainty standard deviation =   58483.05    
 
    Post-calibration:-
    Total uncertainty variance           =  2.8862617E+07
    Total uncertainty standard deviation =   5372.394    
 
 
 PREDUNC4 analysis for prediction "q8031" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             105500.0            6289274.    
    ddsw             0.000000            3695127.    
    ddgd            3.2144296E+09        4094509.    
    ddgw             0.000000            20.00000    
    rcsd            1.8990910E+08       2.6334136E+07
    rcsw             0.000000            3461738.    
    rcrd             200.0000            1040.000    
    rcrw             0.000000            0.000000    
    rcgd             80400.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            83.00000    
    yw               0.000000            3.000000    
    x                0.000000            508.0000    
    y                0.000000            23.00000    
    tlr              8000.000            7648.000    
    tls              0.000000            0.000000    
    beta            1.5734100E+07        95475.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8031" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         2.8862617E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8031" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         2.8862617E+07
