 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8015
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8015" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.0383204E+09     0.000000      2.0383204E+09      45147.76    
       4            2.8324589E+08     1220628.      2.8446652E+08      16866.14    
       5            2.8320702E+08     1221410.      2.8442843E+08      16865.01    
       6            2.8073767E+08     1307323.      2.8204499E+08      16794.20    
       7            1.9845525E+08     5279470.      2.0373472E+08      14273.57    
       8            1.0882008E+08    1.5129066E+07  1.2394915E+08      11133.25    
       9            8.1592972E+07    1.8441717E+07  1.0003469E+08      10001.73    
      10            8.0062452E+07    1.8672499E+07  9.8734951E+07      9936.546    
      11            7.9862117E+07    1.8751991E+07  9.8614108E+07      9930.464    
      12            3.3188281E+07    5.0679020E+07  8.3867301E+07      9157.909    
      13            1.7800551E+07    6.2206487E+07  8.0007038E+07      8944.665    
      14            1.7644673E+07    6.2478147E+07  8.0122820E+07      8951.135    
      15             3853017.        9.2982422E+07  9.6835439E+07      9840.500    
      16             3819923.        9.3086786E+07  9.6906709E+07      9844.121    
      17             3762225.        9.3429101E+07  9.7191327E+07      9858.566    
      18             3741258.        9.3580158E+07  9.7321416E+07      9865.162    
      19             381631.3        1.2166013E+08  1.2204176E+08      11047.25    
      20             381546.3        1.2166119E+08  1.2204273E+08      11047.30    
      24             56670.57        1.2692373E+08  1.2698040E+08      11268.56    
      28             25600.03        1.2814960E+08  1.2817520E+08      11321.45    
      32             5743.244        1.3066431E+08  1.3067005E+08      11431.10    
      36             5431.061        1.3081891E+08  1.3082434E+08      11437.85    
      40             3802.199        1.3248294E+08  1.3248674E+08      11510.29    
      44             3761.405        1.3259531E+08  1.3259907E+08      11515.17    
      48             382.2215        1.5067027E+08  1.5067065E+08      12274.80    
      52             368.3182        1.5086016E+08  1.5086053E+08      12282.53    
      56             368.1102        1.5086710E+08  1.5086747E+08      12282.81    
      60             21.52894        1.6702485E+08  1.6702487E+08      12923.81    
      64             21.24018        1.6710750E+08  1.6710752E+08      12927.01    
      68             21.19754        1.6712274E+08  1.6712276E+08      12927.60    
      72            0.5204313        1.8012248E+08  1.8012248E+08      13420.97    
      76            7.4274656E-03    1.8883728E+08  1.8883728E+08      13741.81    
      80            3.7155173E-03    1.8890963E+08  1.8890963E+08      13744.44    
      84            2.1494313E-07    1.8960398E+08  1.8960398E+08      13769.68    
      88            6.3673394E-21    1.9038972E+08  1.9038972E+08      13798.18    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.0383204E+09
    Total error standard deviation       =   45147.76    
 
    Post-calibration:-
    Total error variance                 =  8.0007038E+07
    Total error standard deviation       =   8944.665    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8015" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.0383202E+09
    Total uncertainty standard deviation =   45147.76    
 
    Post-calibration:-
    Total uncertainty variance           =  5.5778776E+07
    Total uncertainty standard deviation =   7468.519    
 
 
 PREDUNC4 analysis for prediction "q8015" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             985600.0           1.5245071E+07
    ddsw             0.000000            8279702.    
    ddgd            1.6451623E+09       1.0549321E+07
    ddgw             0.000000            6176.000    
    rcsd            3.7307920E+08       5.3970531E+07
    rcsw             0.000000            7897576.    
    rcrd             300.0000            1296.000    
    rcrw             0.000000            1.000000    
    rcgd             41200.00            1.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            149.0000    
    yw               0.000000            6.000000    
    x                200.0000            279.0000    
    y                0.000000            10.00000    
    tlr              2500.000            14635.00    
    tls              0.000000            0.000000    
    beta            1.9049400E+07        42958.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8015" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.5778776E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8015" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.5778776E+07
