 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8099
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8099" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            8.9352918E+09     0.000000      8.9352918E+09      94526.67    
       4            1.0180653E+07     6460323.      1.6640976E+07      4079.335    
       5            1.0153495E+07     6460870.      1.6614364E+07      4076.072    
       6            1.0105540E+07     6462538.      1.6568078E+07      4070.390    
       7            1.0064068E+07     6464540.      1.6528608E+07      4065.539    
       8             9598863.         6515659.      1.6114523E+07      4014.290    
       9             9331269.         6548217.      1.5879486E+07      3984.907    
      10             6540581.         6969014.      1.3509595E+07      3675.540    
      11             6525468.         6975011.      1.3500479E+07      3674.300    
      12             4057379.         8663296.      1.2720675E+07      3566.606    
      13             2982390.         9468606.      1.2450997E+07      3528.597    
      14             2974371.         9482582.      1.2456953E+07      3529.441    
      15             841419.8        1.4200226E+07  1.5041646E+07      3878.356    
      16             839629.0        1.4205874E+07  1.5045503E+07      3878.853    
      17             156372.5        1.8259581E+07  1.8415953E+07      4291.381    
      18             141300.2        1.8368169E+07  1.8509469E+07      4302.263    
      19             105079.3        1.8670905E+07  1.8775985E+07      4333.126    
      20             104929.8        1.8672773E+07  1.8777703E+07      4333.325    
      24             84904.29        1.8999066E+07  1.9083970E+07      4368.520    
      28             77160.73        1.9310654E+07  1.9387814E+07      4403.160    
      32             13460.27        2.7205155E+07  2.7218616E+07      5217.146    
      36             13169.14        2.7283590E+07  2.7296759E+07      5224.630    
      40             9984.244        3.0813474E+07  3.0823458E+07      5551.888    
      44             9967.542        3.0858711E+07  3.0868678E+07      5555.959    
      48             189.2323        8.2875643E+07  8.2875833E+07      9103.616    
      52             183.4281        8.2974154E+07  8.2974337E+07      9109.025    
      56             183.3175        8.2977967E+07  8.2978150E+07      9109.234    
      60             83.09734        8.7643886E+07  8.7643969E+07      9361.836    
      64             83.08966        8.7645750E+07  8.7645833E+07      9361.935    
      68             80.34806        8.8898460E+07  8.8898540E+07      9428.602    
      72            0.2320314        1.3925944E+08  1.3925944E+08      11800.82    
      76            1.7143578E-03    1.3990106E+08  1.3990106E+08      11827.98    
      80            1.4606946E-03    1.3990622E+08  1.3990622E+08      11828.20    
      84            3.0234643E-06    1.4016067E+08  1.4016067E+08      11838.95    
      88            2.8067908E-20    1.4047636E+08  1.4047636E+08      11852.27    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  8.9352918E+09
    Total error standard deviation       =   94526.67    
 
    Post-calibration:-
    Total error variance                 =  1.2450997E+07
    Total error standard deviation       =   3528.597    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8099" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  8.9352913E+09
    Total uncertainty standard deviation =   94526.67    
 
    Post-calibration:-
    Total uncertainty variance           =  1.0575712E+07
    Total uncertainty standard deviation =   3252.032    
 
 
 PREDUNC4 analysis for prediction "q8099" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1422902.    
    ddsw             0.000000            899513.0    
    ddgd            8.8543734E+09        719687.0    
    ddgw             0.000000            14899.00    
    rcsd            6.2246000E+07        3813240.    
    rcsw             0.000000            780345.0    
    rcrd             400.0000            571.0000    
    rcrw             0.000000            1.000000    
    rcgd             221300.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            22.00000    
    yw               0.000000            1.000000    
    x                0.000000            885.0000    
    y                0.000000            34.00000    
    tlr              7000.000            152.0000    
    tls              0.000000            0.000000    
    beta            1.8443500E+07        276299.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8099" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.0575712E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8099" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.0575712E+07
