 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7959
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7959" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.7374660E+08     0.000000      4.7374660E+08      21765.72    
       4            4.3904128E+08     57454.31      4.3909873E+08      20954.68    
       5            4.3904119E+08     57456.11      4.3909864E+08      20954.68    
       6            4.3402543E+08     231963.0      4.3425739E+08      20838.84    
       7            2.9595749E+08     6897131.      3.0285462E+08      17402.72    
       8            2.2701656E+08    1.4472733E+07  2.4148929E+08      15539.93    
       9            1.9815874E+08    1.7983789E+07  2.1614253E+08      14701.79    
      10            2.7956688E+07    4.3647901E+07  7.1604589E+07      8461.949    
      11            1.6466301E+07    4.8207248E+07  6.4673549E+07      8041.987    
      12             8354193.        5.3756299E+07  6.2110492E+07      7881.021    
      13             5662799.        5.5772513E+07  6.1435312E+07      7838.068    
      14             5498061.        5.6059613E+07  6.1557674E+07      7845.870    
      15             3960519.        5.9460336E+07  6.3420855E+07      7963.721    
      16             3935072.        5.9540585E+07  6.3475657E+07      7967.161    
      17             2270729.        6.9415001E+07  7.1685730E+07      8466.743    
      18             2250647.        6.9559682E+07  7.1810329E+07      8474.098    
      19             314576.4        8.5741478E+07  8.6056054E+07      9276.640    
      20             314156.5        8.5746723E+07  8.6060879E+07      9276.900    
      24             156376.2        9.0954669E+07  9.1111045E+07      9545.211    
      28             75217.99        9.4200199E+07  9.4275417E+07      9709.553    
      32             38061.90        9.7335454E+07  9.7373516E+07      9867.802    
      36             2575.165        1.0438042E+08  1.0438300E+08      10216.80    
      40             383.7528        1.0690355E+08  1.0690393E+08      10339.44    
      44             377.7808        1.0692473E+08  1.0692511E+08      10340.46    
      48             20.10558        1.0890104E+08  1.0890106E+08      10435.57    
      52             3.671226        1.0913197E+08  1.0913197E+08      10446.62    
      56             1.744916        1.0919992E+08  1.0919992E+08      10449.88    
      60             1.059360        1.0925620E+08  1.0925620E+08      10452.57    
      64            0.9035813        1.0929715E+08  1.0929715E+08      10454.53    
      68            0.8069044        1.0933978E+08  1.0933978E+08      10456.57    
      72            0.6829552        1.0941786E+08  1.0941786E+08      10460.30    
      76            5.5506769E-03    1.1826577E+08  1.1826577E+08      10875.01    
      80            2.1869817E-04    1.1837877E+08  1.1837877E+08      10880.20    
      84            8.0941860E-07    1.1852685E+08  1.1852685E+08      10887.00    
      88            3.8998502E-20    1.1855506E+08  1.1855506E+08      10888.30    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.7374660E+08
    Total error standard deviation       =   21765.72    
 
    Post-calibration:-
    Total error variance                 =  6.1435312E+07
    Total error standard deviation       =   7838.068    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7959" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.7374657E+08
    Total uncertainty standard deviation =   21765.72    
 
    Post-calibration:-
    Total uncertainty variance           =  5.1214476E+07
    Total uncertainty standard deviation =   7156.429    
 
 
 PREDUNC4 analysis for prediction "q7959" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.8798254E+07
    ddsw             0.000000            8050048.    
    ddgd             418850.0            319708.0    
    ddgw             0.000000            16.00000    
    rcsd            4.6444937E+08       5.0274025E+07
    rcsw             0.000000            7499658.    
    rcrd             0.000000            371.0000    
    rcrw             0.000000            0.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            0.000000    
    xw               0.000000            270.0000    
    yw               0.000000            10.00000    
    x                3100.000            598.0000    
    y                90.00000            18.00000    
    tlr              10.00000            87.00000    
    tls              0.000000            0.000000    
    beta             8875180.            313852.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7959" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         5.1214476E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7959" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         5.1214476E+07
