 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7964
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7964" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.4230958E+08     0.000000      6.4230958E+08      25343.83    
       4            5.9193691E+08     83226.90      5.9202013E+08      24331.46    
       5            5.9193691E+08     83226.91      5.9202013E+08      24331.46    
       6            5.8439545E+08     345606.9      5.8474106E+08      24181.42    
       7            3.7213192E+08    1.0592534E+07  3.8272446E+08      19563.34    
       8            2.9923747E+08    1.8602571E+07  3.1784004E+08      17828.07    
       9            2.5046681E+08    2.4536369E+07  2.7500318E+08      16583.22    
      10            3.5785666E+07    5.6907313E+07  9.2692980E+07      9627.719    
      11            1.5074476E+07    6.5125444E+07  8.0199920E+07      8955.441    
      12             8359990.        6.9718458E+07  7.8078448E+07      8836.201    
      13             6314311.        7.1250944E+07  7.7565256E+07      8807.114    
      14             6136282.        7.1561208E+07  7.7697490E+07      8814.618    
      15             2628399.        7.9319917E+07  8.1948316E+07      9052.531    
      16             2604960.        7.9393833E+07  8.1998793E+07      9055.318    
      17             1006518.        8.8877262E+07  8.9883780E+07      9480.706    
      18             987113.9        8.9017060E+07  9.0004174E+07      9487.053    
      19             440683.3        9.3584161E+07  9.4024844E+07      9696.641    
      20             440575.2        9.3585510E+07  9.4026085E+07      9696.705    
      24             123311.9        1.0390174E+08  1.0402505E+08      10199.27    
      28             87001.98        1.0555639E+08  1.0564339E+08      10278.30    
      32             64569.02        1.0852136E+08  1.0858593E+08      10420.46    
      36             2494.277        1.1950339E+08  1.1950588E+08      10931.87    
      40             436.2810        1.2181740E+08  1.2181784E+08      11037.11    
      44             405.2322        1.2192296E+08  1.2192336E+08      11041.89    
      48             85.94872        1.2382464E+08  1.2382472E+08      11127.66    
      52             74.88995        1.2403860E+08  1.2403868E+08      11137.27    
      56             71.98375        1.2414116E+08  1.2414123E+08      11141.87    
      60             6.170370        1.2960247E+08  1.2960247E+08      11384.31    
      64             1.412810        1.3065784E+08  1.3065785E+08      11430.57    
      68             1.044695        1.3077949E+08  1.3077949E+08      11435.89    
      72            0.8840376        1.3088078E+08  1.3088078E+08      11440.31    
      76            7.9691351E-03    1.4355933E+08  1.4355933E+08      11981.62    
      80            1.4031059E-04    1.4371561E+08  1.4371561E+08      11988.14    
      84            1.6709382E-06    1.4378681E+08  1.4378681E+08      11991.11    
      88            4.0021793E-18    1.4385947E+08  1.4385947E+08      11994.14    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.4230958E+08
    Total error standard deviation       =   25343.83    
 
    Post-calibration:-
    Total error variance                 =  7.7565256E+07
    Total error standard deviation       =   8807.114    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7964" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.4230972E+08
    Total uncertainty standard deviation =   25343.83    
 
    Post-calibration:-
    Total uncertainty variance           =  6.5084653E+07
    Total uncertainty standard deviation =   8067.506    
 
 
 PREDUNC4 analysis for prediction "q7964" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           3.9040967E+07
    ddsw             0.000000           1.1006959E+07
    ddgd             485220.0            279239.0    
    ddgw             0.000000            16372.00    
    rcsd            6.2410841E+08       6.3173700E+07
    rcsw             0.000000           1.0496131E+07
    rcrd             10.00000            627.0000    
    rcrw             0.000000            1.000000    
    rcgd             20.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               10.00000            1.000000    
    xw               0.000000            168.0000    
    yw               0.000000            7.000000    
    x                34910.00            74864.00    
    y                1730.000            3106.000    
    tlr              10.00000            217.0000    
    tls              0.000000            0.000000    
    beta            1.7679300E+07        67914.00    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7964" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         6.5084653E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7964" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         6.5084653E+07
