 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8028
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8028" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.9152698E+08     0.000000      4.9152698E+08      22170.41    
       4            4.4989204E+07     313551.0      4.5302755E+07      6730.732    
       5            3.6195137E+07     490534.9      3.6685672E+07      6056.870    
       6            3.5900689E+07     500779.3      3.6401468E+07      6033.363    
       7            2.1830047E+07     1180033.      2.3010080E+07      4796.882    
       8            1.7713181E+07     1632417.      1.9345598E+07      4398.363    
       9             9067377.         2684329.      1.1751706E+07      3428.076    
      10             7429482.         2931301.      1.0360783E+07      3218.817    
      11             7256363.         2999994.      1.0256357E+07      3202.555    
      12             3449440.         5604103.       9053543.          3008.911    
      13             2639432.         6210907.       8850339.          2974.952    
      14             2613185.         6256651.       8869835.          2978.227    
      15             2254630.         7049699.       9304329.          3050.300    
      16             2251455.         7059710.       9311165.          3051.420    
      17             1858733.         9389698.      1.1248432E+07      3353.868    
      18             1855077.         9416043.      1.1271119E+07      3357.249    
      19             362978.7        2.1887089E+07  2.2250068E+07      4716.998    
      20             362396.1        2.1894366E+07  2.2256762E+07      4717.707    
      24             52054.53        3.1121029E+07  3.1173083E+07      5583.286    
      28             36376.17        3.1851997E+07  3.1888373E+07      5646.979    
      32             4306.906        3.5773306E+07  3.5777613E+07      5981.439    
      36             3610.731        3.5905970E+07  3.5909581E+07      5992.460    
      40             42.59405        3.9939113E+07  3.9939155E+07      6319.743    
      44             37.03457        3.9954757E+07  3.9954794E+07      6320.980    
      48             6.550436        4.0131863E+07  4.0131870E+07      6334.972    
      52             5.407853        4.0148694E+07  4.0148700E+07      6336.300    
      56             5.335610        4.0151245E+07  4.0151251E+07      6336.501    
      60            0.7727601        4.0502015E+07  4.0502015E+07      6364.119    
      64            0.5806259        4.0532287E+07  4.0532287E+07      6366.497    
      68            0.4573073        4.0587408E+07  4.0587409E+07      6370.825    
      72            0.1904449        4.0755425E+07  4.0755426E+07      6383.998    
      76            1.1385100E-03    4.2070498E+07  4.2070498E+07      6486.177    
      80            6.9719699E-04    4.2079078E+07  4.2079078E+07      6486.839    
      84            9.6984130E-07    4.2212671E+07  4.2212671E+07      6497.128    
      88            9.4553447E-21    4.2271762E+07  4.2271762E+07      6501.674    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.9152698E+08
    Total error standard deviation       =   22170.41    
 
    Post-calibration:-
    Total error variance                 =   8850339.    
    Total error standard deviation       =   2974.952    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8028" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.9152708E+08
    Total uncertainty standard deviation =   22170.41    
 
    Post-calibration:-
    Total uncertainty variance           =   6936528.    
    Total uncertainty standard deviation =   2633.729    
 
 
 PREDUNC4 analysis for prediction "q8028" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             158710.0            1745886.    
    ddsw             0.000000            936516.0    
    ddgd            4.2405682E+08        569530.0    
    ddgw             0.000000            69347.00    
    rcsd            4.3525480E+07        5586490.    
    rcsw             0.000000            1034763.    
    rcrd             310.0000            40.00000    
    rcrw             0.000000            3.000000    
    rcgd             10600.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            18.00000    
    yw               0.000000            1.000000    
    x                2870.000            424.0000    
    y                100.0000            5.000000    
    tlr              8469330.            140989.0    
    tls              0.000000            0.000000    
    beta            1.5302750E+07        382829.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8028" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                          6936528.    
 
 
 PREDUNC5 observation addition analysis for prediction "q8028" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                          6936528.    
