 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8013
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8013" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.6722690E+09     0.000000      1.6722690E+09      40893.39    
       4            5.2539161E+08     798339.1      5.2618995E+08      22938.83    
       5            1.9575741E+08     7432351.      2.0318976E+08      14254.46    
       6            1.9422456E+08     7485681.      2.0171024E+08      14202.47    
       7            1.2742326E+08    1.0710484E+07  1.3813374E+08      11753.03    
       8            7.2935537E+07    1.6697890E+07  8.9633427E+07      9467.493    
       9            4.8783307E+07    1.9636428E+07  6.8419735E+07      8271.622    
      10            4.7962767E+07    1.9760154E+07  6.7722921E+07      8229.394    
      11            4.7958685E+07    1.9761774E+07  6.7720459E+07      8229.244    
      12            1.8932767E+07    3.9616824E+07  5.8549591E+07      7651.770    
      13             9834724.        4.6432474E+07  5.6267198E+07      7501.146    
      14             9709948.        4.6649929E+07  5.6359878E+07      7507.322    
      15             3751921.        5.9827847E+07  6.3579768E+07      7973.692    
      16             3722426.        5.9920861E+07  6.3643287E+07      7977.674    
      17             3662182.        6.0278282E+07  6.3940464E+07      7996.278    
      18             3656832.        6.0316826E+07  6.3973659E+07      7998.354    
      19             233340.8        8.8930578E+07  8.9163918E+07      9442.665    
      20             233227.3        8.8931996E+07  8.9165223E+07      9442.734    
      24             47733.86        9.1973351E+07  9.2021085E+07      9592.762    
      28             35260.20        9.2464701E+07  9.2499961E+07      9617.690    
      32             26417.56        9.3489923E+07  9.3516341E+07      9670.385    
      36             6866.191        9.6890280E+07  9.6897146E+07      9843.635    
      40             2116.834        1.0219555E+08  1.0219766E+08      10109.29    
      44             2050.707        1.0237108E+08  1.0237313E+08      10117.96    
      48             159.0396        1.1242217E+08  1.1242233E+08      10602.94    
      52             124.5761        1.1295875E+08  1.1295887E+08      10628.21    
      56             124.0397        1.1297698E+08  1.1297710E+08      10629.07    
      60             4.574277        1.1935336E+08  1.1935336E+08      10924.90    
      64             3.666954        1.1943978E+08  1.1943978E+08      10928.85    
      68             3.660655        1.1944228E+08  1.1944228E+08      10928.97    
      72            0.4107503        1.2148520E+08  1.2148520E+08      11022.03    
      76            4.5042827E-03    1.2814856E+08  1.2814856E+08      11320.27    
      80            1.9004567E-03    1.2820118E+08  1.2820118E+08      11322.60    
      84            1.0691282E-06    1.2857167E+08  1.2857167E+08      11338.94    
      88            1.7376139E-19    1.2969619E+08  1.2969619E+08      11388.42    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.6722690E+09
    Total error standard deviation       =   40893.39    
 
    Post-calibration:-
    Total error variance                 =  5.6267198E+07
    Total error standard deviation       =   7501.146    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8013" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.6722693E+09
    Total uncertainty standard deviation =   40893.39    
 
    Post-calibration:-
    Total uncertainty variance           =  4.1779107E+07
    Total uncertainty standard deviation =   6463.676    
 
 
 PREDUNC4 analysis for prediction "q8013" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             1274300.           1.1129048E+07
    ddsw             0.000000            5843226.    
    ddgd            1.0736894E+09        5553636.    
    ddgw             0.000000            19220.00    
    rcsd            2.5303290E+08       3.3750636E+07
    rcsw             0.000000            5690129.    
    rcrd             600.0000            11646.00    
    rcrw             0.000000            30.00000    
    rcgd             26900.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            1140.000    
    yw               0.000000            40.00000    
    x                61000.00            70.00000    
    y                3700.000            58.00000    
    tlr             3.2528110E+08        5913401.    
    tls              0.000000            0.000000    
    beta            1.8899300E+07        3109.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8013" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.1779107E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8013" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.1779107E+07
