 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7993
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7993" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.4198277E+09     0.000000      1.4198277E+09      37680.60    
       4            1.3978322E+09     23224.76      1.3978554E+09      37387.90    
       5            1.4813003E+08    2.5173948E+07  1.7330398E+08      13164.50    
       6            1.4655721E+08    2.5228669E+07  1.7178588E+08      13106.71    
       7            6.4245269E+07    2.9202242E+07  9.3447510E+07      9666.825    
       8            6.3176114E+07    2.9319726E+07  9.2495840E+07      9617.476    
       9            2.9635298E+07    3.3400550E+07  6.3035848E+07      7939.512    
      10            1.6438940E+07    3.5390378E+07  5.1829318E+07      7199.258    
      11             3871919.        4.0376929E+07  4.4248848E+07      6651.981    
      12             3860910.        4.0384460E+07  4.4245370E+07      6651.719    
      13             3612240.        4.0570747E+07  4.4182987E+07      6647.028    
      14             3559494.        4.0662671E+07  4.4222165E+07      6649.975    
      15             3053664.        4.1781462E+07  4.4835125E+07      6695.904    
      16             3053280.        4.1782671E+07  4.4835951E+07      6695.965    
      17             2027626.        4.7867793E+07  4.9895420E+07      7063.669    
      18             2027534.        4.7868461E+07  4.9895995E+07      7063.710    
      19             387867.7        6.1572890E+07  6.1960758E+07      7871.516    
      20             387500.6        6.1577475E+07  6.1964976E+07      7871.784    
      24             281589.1        6.4959343E+07  6.5240932E+07      8077.186    
      28             138727.0        7.0571735E+07  7.0710462E+07      8408.951    
      32             54365.78        7.9303959E+07  7.9358325E+07      8908.329    
      36             4841.688        8.7897866E+07  8.7902708E+07      9375.644    
      40             903.3462        9.2281317E+07  9.2282221E+07      9606.364    
      44             377.4491        9.3642562E+07  9.3642939E+07      9676.928    
      48             356.3060        9.3794640E+07  9.3794997E+07      9684.782    
      52             58.58982        9.7917904E+07  9.7917962E+07      9895.351    
      56             56.39626        9.7994943E+07  9.7994999E+07      9899.242    
      60             3.754913        1.0239273E+08  1.0239274E+08      10118.93    
      64            0.2783373        1.0282841E+08  1.0282841E+08      10140.43    
      68            0.1974055        1.0285947E+08  1.0285947E+08      10141.97    
      72            8.9639664E-02    1.0293273E+08  1.0293273E+08      10145.58    
      76            1.9445967E-03    1.0310595E+08  1.0310595E+08      10154.11    
      80            1.0721493E-04    1.0316355E+08  1.0316355E+08      10156.95    
      84            2.0767401E-05    1.0318857E+08  1.0318857E+08      10158.18    
      88            9.3961685E-21    1.0480887E+08  1.0480887E+08      10237.62    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.4198277E+09
    Total error standard deviation       =   37680.60    
 
    Post-calibration:-
    Total error variance                 =  4.4182987E+07
    Total error standard deviation       =   6647.028    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7993" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.4198276E+09
    Total uncertainty standard deviation =   37680.60    
 
    Post-calibration:-
    Total uncertainty variance           =  4.0779514E+07
    Total uncertainty standard deviation =   6385.884    
 
 
 PREDUNC4 analysis for prediction "q7993" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            7212668.    
    ddsw             0.000000            2203762.    
    ddgd             6260700.            700.0000    
    ddgw             0.000000            164894.0    
    rcsd            1.3796530E+08       1.3316544E+07
    rcsw             0.000000            2442496.    
    rcrd             500.0000            51850.00    
    rcrw             0.000000            90.00000    
    rcgd             100.0000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            7653.000    
    yw               0.000000            272.0000    
    x                209300.0            1591.000    
    y                12600.00            5.000000    
    tlr             1.2476415E+09       2.4570048E+07
    tls              0.000000            0.000000    
    beta            2.7737500E+07        886687.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7993" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.0779514E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7993" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.0779514E+07
