 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7938
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7938" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            6.2779814E+07     0.000000      6.2779814E+07      7923.371    
       4            6.2295175E+07     771.1946      6.2295946E+07      7892.778    
       5            6.2295132E+07     772.0490      6.2295904E+07      7892.775    
       6            6.2260564E+07     1974.736      6.2262539E+07      7890.662    
       7            6.0504523E+07     86746.84      6.0591270E+07      7784.039    
       8            3.7517316E+07     2612705.      4.0130022E+07      6334.826    
       9            3.5857831E+07     2814610.      3.8672441E+07      6218.717    
      10            3.5800377E+07     2823274.      3.8623651E+07      6214.793    
      11            3.3011754E+07     3929790.      3.6941544E+07      6077.956    
      12            1.1468916E+07    1.8666072E+07  3.0134988E+07      5489.534    
      13             5528133.        2.3116513E+07  2.8644646E+07      5352.069    
      14             5395534.        2.3347602E+07  2.8743136E+07      5361.263    
      15             2596412.        2.9538678E+07  3.2135090E+07      5668.782    
      16             2560095.        2.9653205E+07  3.2213301E+07      5675.676    
      17             1322756.        3.6994243E+07  3.8316999E+07      6190.073    
      18             1300378.        3.7155460E+07  3.8455839E+07      6201.277    
      19             417958.1        4.4530783E+07  4.4948741E+07      6704.382    
      20             417957.4        4.4530791E+07  4.4948749E+07      6704.383    
      24             392455.7        4.5098560E+07  4.5491016E+07      6744.703    
      28             91436.57        5.6878714E+07  5.6970151E+07      7547.857    
      32             26722.71        6.2143243E+07  6.2169966E+07      7884.793    
      36             1016.127        6.7249976E+07  6.7250992E+07      8200.670    
      40             338.2019        6.7870893E+07  6.7871231E+07      8238.400    
      44             64.90992        6.8586993E+07  6.8587058E+07      8281.730    
      48             34.36481        6.8762929E+07  6.8762963E+07      8292.344    
      52             18.21551        6.8989381E+07  6.8989399E+07      8305.986    
      56             17.76701        6.9005471E+07  6.9005489E+07      8306.954    
      60            0.2385165        7.0468300E+07  7.0468300E+07      8394.540    
      64            0.1464344        7.0476984E+07  7.0476984E+07      8395.057    
      68            0.1284762        7.0484768E+07  7.0484768E+07      8395.521    
      72            2.5169690E-02    7.0550111E+07  7.0550111E+07      8399.411    
      76            3.6020904E-03    7.0916142E+07  7.0916142E+07      8421.172    
      80            2.6011781E-06    7.1021683E+07  7.1021683E+07      8427.436    
      84            9.4859017E-07    7.1031472E+07  7.1031472E+07      8428.017    
      88            2.7825887E-21    7.1058858E+07  7.1058858E+07      8429.642    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  6.2779814E+07
    Total error standard deviation       =   7923.371    
 
    Post-calibration:-
    Total error variance                 =  2.8644646E+07
    Total error standard deviation       =   5352.069    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7938" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  6.2779808E+07
    Total uncertainty standard deviation =   7923.371    
 
    Post-calibration:-
    Total uncertainty variance           =  1.8947643E+07
    Total uncertainty standard deviation =   4352.889    
 
 
 PREDUNC4 analysis for prediction "q7938" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1588589.    
    ddsw             0.000000            674677.0    
    ddgd             5.000000            37384.00    
    ddgw             0.000000            3318.000    
    rcsd            5.5789131E+07       1.8192213E+07
    rcsw             0.000000            658480.0    
    rcrd             5.000000            504.0000    
    rcrw             0.000000            0.000000    
    rcgd             0.000000            0.000000    
    rcgw             0.000000            0.000000    
    tl               1.000000            0.000000    
    xw               0.000000            858.0000    
    yw               0.000000            24.00000    
    x                0.000000            590.0000    
    y                1.000000            20.00000    
    tlr              41.00000            65.00000    
    tls              0.000000            0.000000    
    beta             6990630.            1101.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7938" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.8947643E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7938" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.8947643E+07
