 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q7965
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q7965" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            4.4905362E+08     0.000000      4.4905362E+08      21190.89    
       4            4.1673523E+08     53480.97      4.1678872E+08      20415.40    
       5            4.1673521E+08     53481.49      4.1678869E+08      20415.40    
       6            4.1211909E+08     214084.0      4.1233318E+08      20305.99    
       7            2.7942657E+08     6619757.      2.8604632E+08      16912.90    
       8            1.9816643E+08    1.5549059E+07  2.1371549E+08      14619.01    
       9            1.6528893E+08    1.9549179E+07  1.8483811E+08      13595.52    
      10            2.7092095E+07    4.0387348E+07  6.7479443E+07      8214.587    
      11            1.6583098E+07    4.4557283E+07  6.1140381E+07      7819.231    
      12             8255076.        5.0254029E+07  5.8509105E+07      7649.124    
      13             5823467.        5.2075629E+07  5.7899096E+07      7609.146    
      14             5691434.        5.2305733E+07  5.7997167E+07      7615.587    
      15             2263784.        5.9886981E+07  6.2150765E+07      7883.576    
      16             2249228.        5.9932884E+07  6.2182113E+07      7885.564    
      17             1008115.        6.7296314E+07  6.8304429E+07      8264.649    
      18             998694.9        6.7364178E+07  6.8362873E+07      8268.184    
      19             175493.8        7.4244543E+07  7.4420037E+07      8626.705    
      20             175493.8        7.4244543E+07  7.4420037E+07      8626.705    
      24             140925.4        7.5193064E+07  7.5333990E+07      8679.516    
      28             67459.52        7.8221061E+07  7.8288520E+07      8848.080    
      32             24823.86        8.1555546E+07  8.1580370E+07      9032.185    
      36             2057.327        8.6148448E+07  8.6150506E+07      9281.730    
      40             332.1989        8.8133723E+07  8.8134055E+07      9387.974    
      44             320.5712        8.8175231E+07  8.8175551E+07      9390.184    
      48             15.46488        8.9818156E+07  8.9818172E+07      9477.245    
      52             3.208821        8.9991656E+07  8.9991659E+07      9486.393    
      56             2.004656        9.0034122E+07  9.0034124E+07      9488.631    
      60             1.003371        9.0097488E+07  9.0097489E+07      9491.970    
      64            0.7651121        9.0165711E+07  9.0165711E+07      9495.563    
      68            0.6827888        9.0200619E+07  9.0200619E+07      9497.401    
      72            0.6576506        9.0216444E+07  9.0216445E+07      9498.234    
      76            6.9495831E-03    1.0008377E+08  1.0008377E+08      10004.19    
      80            5.6492094E-05    1.0023524E+08  1.0023524E+08      10011.76    
      84            5.3813130E-07    1.0032248E+08  1.0032248E+08      10016.11    
      88            2.5252150E-19    1.0036378E+08  1.0036378E+08      10018.17    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  4.4905362E+08
    Total error standard deviation       =   21190.89    
 
    Post-calibration:-
    Total error variance                 =  5.7899096E+07
    Total error standard deviation       =   7609.146    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q7965" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  4.4905382E+08
    Total uncertainty standard deviation =   21190.89    
 
    Post-calibration:-
    Total uncertainty variance           =  4.7880795E+07
    Total uncertainty standard deviation =   6919.595    
 
 
 PREDUNC4 analysis for prediction "q7965" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000           2.6778906E+07
    ddsw             0.000000            7579985.    
    ddgd             306710.0            34117.00    
    ddgw             0.000000            26279.00    
    rcsd            4.3106899E+08       4.5993704E+07
    rcsw             0.000000            7314870.    
    rcrd             0.000000            694.0000    
    rcrw             0.000000            1.000000    
    rcgd             10.00000            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            1.000000    
    xw               0.000000            246.0000    
    yw               0.000000            9.000000    
    x                4580.000            20459.00    
    y                160.0000            615.0000    
    tlr              0.000000            219.0000    
    tls              0.000000            0.000000    
    beta            1.7673170E+07        2969.000    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q7965" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.7880795E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q7965" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.7880795E+07
