 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8102
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8102" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            1.1116591E+10     0.000000      1.1116591E+10      105435.2    
       4            1.1206976E+07     8049610.      1.9256586E+07      4388.233    
       5            1.0201938E+07     8069837.      1.8271774E+07      4274.550    
       6            1.0080216E+07     8074072.      1.8154288E+07      4260.785    
       7             9455000.         8104254.      1.7559253E+07      4190.376    
       8             9422429.         8107833.      1.7530261E+07      4186.915    
       9             9376657.         8113402.      1.7490058E+07      4182.112    
      10             4369448.         8868419.      1.3237867E+07      3638.388    
      11             4304008.         8894386.      1.3198394E+07      3632.959    
      12             2732814.         9969154.      1.2701968E+07      3563.982    
      13             1953205.        1.0553186E+07  1.2506390E+07      3536.437    
      14             1945340.        1.0566892E+07  1.2512232E+07      3537.263    
      15             658519.4        1.3413071E+07  1.4071591E+07      3751.212    
      16             655918.4        1.3421274E+07  1.4077192E+07      3751.958    
      17             144599.6        1.6454888E+07  1.6599487E+07      4074.247    
      18             130397.1        1.6557209E+07  1.6687606E+07      4085.047    
      19             103791.7        1.6779579E+07  1.6883371E+07      4108.938    
      20             103554.2        1.6782546E+07  1.6886100E+07      4109.270    
      24             89884.59        1.7009137E+07  1.7099021E+07      4135.096    
      28             82628.01        1.7298543E+07  1.7381171E+07      4169.073    
      32             25147.70        2.4428141E+07  2.4453289E+07      4945.027    
      36             24897.94        2.4485460E+07  2.4510358E+07      4950.794    
      40             7275.318        4.4327287E+07  4.4334562E+07      6658.420    
      44             7246.966        4.4403576E+07  4.4410823E+07      6664.145    
      48             154.9626        8.2070380E+07  8.2070535E+07      9059.279    
      52             151.9477        8.2128393E+07  8.2128545E+07      9062.480    
      56             151.2264        8.2154983E+07  8.2155135E+07      9063.947    
      60             10.88004        8.8811703E+07  8.8811714E+07      9423.997    
      64             10.70467        8.8845350E+07  8.8845360E+07      9425.782    
      68             9.777954        8.9264944E+07  8.9264954E+07      9448.013    
      72            0.2192458        9.5273913E+07  9.5273913E+07      9760.836    
      76            2.1850650E-04    9.5663232E+07  9.5663232E+07      9780.758    
      80            1.5805703E-04    9.5664687E+07  9.5664687E+07      9780.833    
      84            7.8889795E-07    9.5699372E+07  9.5699372E+07      9782.606    
      88            5.9664767E-15    1.5179914E+14  1.5179914E+14     1.2320679E+07
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  1.1116591E+10
    Total error standard deviation       =   105435.2    
 
    Post-calibration:-
    Total error variance                 =  1.2506390E+07
    Total error standard deviation       =   3536.437    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8102" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  1.1116581E+10
    Total uncertainty standard deviation =   105435.2    
 
    Post-calibration:-
    Total uncertainty variance           =  1.1219780E+07
    Total uncertainty standard deviation =   3349.594    
 
 
 PREDUNC4 analysis for prediction "q8102" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             0.000000            1260927.    
    ddsw             0.000000            794054.0    
    ddgd            1.1037814E+10        1931037.    
    ddgw             0.000000            26805.00    
    rcsd            5.7608000E+07        2694624.    
    rcsw             0.000000            668025.0    
    rcrd             1000.000            462.0000    
    rcrw             0.000000            4.000000    
    rcgd             276000.0            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            6.000000    
    yw               0.000000            0.000000    
    x                1000.000            150.0000    
    y                0.000000            14.00000    
    tlr              852000.0            14767.00    
    tls              0.000000            0.000000    
    beta            2.0041000E+07        414324.0    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8102" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         1.1219780E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8102" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         1.1219780E+07
