 
 
                   ###################################################
                   #                                                 #
                   #      GENLINPRED UNCERTAINTY/ERROR ANALYSIS      #
                   #                                                 #
                   ###################################################
 
 
 
                   ANALYSIS DETAILS
                   ----------------
 
    Name of PEST control file                                   : master.pst
    Factor by which to multiply observation weights             : 1.0000
    Source of parameter uncertainty data                        : uncertainty file
    Name of uncertainty file                                    : master_lu.unc
 
    Perform global parameter estimability analysis              : yes
         Parameter identifiability                              : yes
         Relative parameter error reduction                     : no
         Relative parameter uncertainty reduction               : yes
 
    Analyse error/uncertainty of an entity                      : yes
         Name of entity                                         : q8069
         Type of entity                                         : prediction
         File containing prediction sensitivities               : master.jco
 
         Total error variance                                   : yes
         Total uncertainty                                      : yes
 
         Parameter contributions to error variance              : no
         Parameter contributions to uncertainty                 : yes
         Parameter contributions                                : by group
 
         Observation worth in reducing error variance           : no
         Observation worth in reducing uncertainty variance     : yes
         Observation worth                                      : by group


                   ANALYSIS OF PARAMETERS
                   ----------------------


 Outcomes of running program SUPCALC ----->
 
    Number of dimensions of calibration solution space = 13
    Number of dimensions of calibration null space     = 77

 Outcomes of parameter identifiability and error/uncertainty variance reduction analysis ----->
 
    Parameter              Identifiability        Rel_uncert_var_redn
    ---------              ---------------        -------------------
    ddsd                    0.9997705              0.9877463
    ddsw                    0.9994333              0.9817355
    ddgd                    0.9994002              0.9980102
    ddgw                    0.9998846              0.9991009
    rcs1d                   7.7240776E-11          2.0000000E-07
    rcs1w                   3.4372115E-11           0.000000
    rcs2d                   5.0981413E-06          3.0941000E-03
    rcs2w                   1.7435874E-05          1.1390000E-03
    rcs3d                   2.6105028E-04          2.9816900E-02
    rcs3w                   2.4651577E-03          3.9365600E-02
    rcs4d                   3.6332362E-03          5.3308300E-02
    rcs4w                   7.2398987E-02          0.1963587
    rcs5d                   3.5020536E-02          0.1009703
    rcs5w                   0.2424295              0.2455756
    rcs6d                   9.2698098E-02          0.1247647
    rcs6w                   0.2229271              0.1906614
    rcs7d                   0.2634569              0.2137675
    rcs7w                   0.3334188              0.2888330
    rcs8d                   0.4048939              0.3133901
    rcs8w                   0.4187216              0.4012780
    rcs9d                   0.2573309              0.2748087
    rcs9w                   0.4180146              0.3810490
    rcs10d                  0.3415209              0.3683828
    rcs10w                  0.3963509              0.4142287
    rcs11d                  0.5343711              0.5238863
    rcs11w                  0.6028908              0.5804700
    rcs12d                  0.3571654              0.3842444
    rcs12w                  0.3864378              0.4254603
    rcs13d                  0.4135488              0.3751763
    rcs13w                  0.3631895              0.3881715
    rcs14d                  0.2432885              0.2832065
    rcs14w                  0.4153978              0.4065015
    rcs15d                  4.9878048E-02          7.5117100E-02
    rcs15w                  0.1095141              0.1224230
    rcs16d                  6.1496080E-03          1.1103800E-02
    rcs16w                  1.5494734E-02          2.0039300E-02
    rcs17d                  5.7001054E-04          1.4480000E-03
    rcs17w                  1.6424094E-03          2.7461000E-03
    rcs18d                  1.7308914E-04          5.7490000E-04
    rcs18w                  5.0121540E-04          9.8170000E-04
    rcs19d                  1.4154917E-05          5.1000000E-05
    rcs19w                  4.0581203E-05          8.2900000E-05
    rcr1d                   4.5944273E-10           0.000000
    rcr1w                   2.2948504E-11           0.000000
    rcr2d                   5.5616504E-06          1.4930000E-04
    rcr2w                   2.4516629E-07          6.7000000E-06
    rcr3d                   2.3624485E-05          6.7800000E-04
    rcr3w                   1.3234422E-06          3.3800000E-05
    rcr4d                   2.2442264E-05          6.7850000E-04
    rcr4w                   1.5754430E-06          3.8700000E-05
    rcr5d                   2.2510180E-05          8.2340000E-04
    rcr5w                   1.4870261E-06          4.4300000E-05
    rcr6d                   9.9111316E-06          3.6660000E-04
    rcr6w                   8.0786826E-07          2.8500000E-05
    rcr7d                   1.3239626E-05          5.6030000E-04
    rcr7w                   8.0912897E-07          4.0400000E-05
    rcr8d                   1.3534170E-05          6.7640000E-04
    rcr8w                   9.5594723E-07          5.1500000E-05
    rcr9d                   1.5983456E-05          9.9390000E-04
    rcr9w                   1.1325205E-06          6.1300000E-05
    rcr10d                  2.2556719E-05          1.3880000E-03
    rcr10w                  1.3956578E-06          7.0800000E-05
    rcr11d                  3.2581297E-05          2.0271000E-03
    rcr11w                  2.1439866E-06          1.0900000E-04
    rcr12d                  1.4931628E-05          9.1760000E-04
    rcr12w                  1.3472046E-06          9.1100000E-05
    rcr13d                  7.8878132E-06          5.9030000E-04
    rcr13w                  1.4527072E-07          1.9700000E-05
    rcr14d                  1.4877191E-06          1.6360000E-04
    rcr14w                  1.4235618E-08          6.6000000E-06
    rcr15d                  3.1888955E-07          3.8900000E-05
    rcr15w                  2.1611014E-09          1.6000000E-06
    rcr16d                  3.0422060E-08          4.7000000E-06
    rcr16w                  2.6541720E-10          2.0000000E-07
    rcr17d                  2.5927389E-09          5.0000000E-07
    rcr17w                  1.7362131E-11           0.000000
    rcr18d                  5.1112074E-10          1.0000000E-07
    rcr18w                  2.7384312E-12           0.000000
    rcr19d                  3.7183831E-11           0.000000
    rcr19w                  1.7955275E-13           0.000000
    rcgd                    2.4985004E-05          2.5000000E-05
    rcgw                    2.4997116E-05          2.5000000E-05
    tl                      4.4811173E-08          1.0000000E-07
    xw                      1.7160081E-04          7.0427000E-03
    yw                      5.0105279E-06          2.2190000E-04
    x                       3.2249090E-04          2.0927900E-02
    y                       1.3983085E-05          6.8410000E-04
    tlr                     0.9996959              0.9799751
    tls                      0.000000               0.000000
    beta                    0.9951997              0.8811689
 
    Note: run IDENTPAR yourself to see identiability contributions by different solution 
    space eigencomponents.


                   ANALYSIS OF PREDICTION
                   ----------------------

 PREDVAR1 analysis for prediction "q8069" ----->

    Sing_val       Null-space       Soln-space     Total             Total
    index          term             term           variance          std_dev
    --------       ----------       ----------     --------          -------
       0            2.6129873E+09     0.000000      2.6129873E+09      51117.39    
       4            1.7972381E+09     576636.3      1.7978147E+09      42400.65    
       5            2.8640943E+07    3.6170316E+07  6.4811260E+07      8050.544    
       6            2.8107301E+07    3.6188883E+07  6.4296184E+07      8018.490    
       7            1.9857532E+07    3.6587137E+07  5.6444669E+07      7512.967    
       8            1.9701820E+07    3.6604247E+07  5.6306067E+07      7503.737    
       9            1.1007081E+07    3.7662113E+07  4.8669195E+07      6976.331    
      10             7836766.        3.8140153E+07  4.5976919E+07      6780.628    
      11             7224897.        3.8382941E+07  4.5607837E+07      6753.357    
      12             6414100.        3.8937563E+07  4.5351662E+07      6734.364    
      13             6390187.        3.8955477E+07  4.5345663E+07      6733.919    
      14             6368601.        3.8993096E+07  4.5361697E+07      6735.109    
      15             6128484.        3.9524184E+07  4.5652668E+07      6756.676    
      16             6126999.        3.9528868E+07  4.5655867E+07      6756.913    
      17             4710995.        4.7929911E+07  5.2640905E+07      7255.405    
      18             4700630.        4.8004580E+07  5.2705210E+07      7259.835    
      19             2876270.        6.3252695E+07  6.6128964E+07      8131.972    
      20             2874284.        6.3277500E+07  6.6151784E+07      8133.375    
      24             524552.2        1.4045007E+08  1.4097462E+08      11873.27    
      28             510946.8        1.4103649E+08  1.4154743E+08      11897.37    
      32             495590.9        1.4275401E+08  1.4324960E+08      11968.69    
      36             144129.6        2.0903144E+08  2.0917557E+08      14462.90    
      40             29969.89        3.2092295E+08  3.2095292E+08      17915.16    
      44             29519.77        3.2213598E+08  3.2216550E+08      17948.97    
      48             5322.268        5.3935203E+08  5.3935736E+08      23224.07    
      52             76.28467        6.4003301E+08  6.4003308E+08      25298.88    
      56             68.48931        6.4031766E+08  6.4031773E+08      25304.50    
      60             2.628862        6.4369385E+08  6.4369386E+08      25371.12    
      64             2.513203        6.4370873E+08  6.4370873E+08      25371.42    
      68             1.576140        6.4413587E+08  6.4413587E+08      25379.83    
      72             1.184303        6.4438833E+08  6.4438833E+08      25384.81    
      76            3.3563698E-03    6.5441814E+08  6.5441814E+08      25581.60    
      80            1.2799774E-03    6.5446311E+08  6.5446311E+08      25582.48    
      84            7.4398147E-06    6.5860743E+08  6.5860743E+08      25663.35    
      88            7.6456409E-20    6.6002096E+08  6.6002096E+08      25690.87    
      90             0.000000        1.0000000E+35  1.0000000E+35     3.1622777E+17
 
    Pre-calibration:- 
    Total error variance                 =  2.6129873E+09
    Total error standard deviation       =   51117.39    
 
    Post-calibration:-
    Total error variance                 =  4.5345663E+07
    Total error standard deviation       =   6733.919    
    Minimum error variance occurs at singular value number 13.
 
 
 PREDUNC1 analysis for prediction "q8069" ----->

    Pre-calibration:- 
    Total uncertainty variance           =  2.6129876E+09
    Total uncertainty standard deviation =   51117.39    
 
    Post-calibration:-
    Total uncertainty variance           =  4.3587025E+07
    Total uncertainty standard deviation =   6602.047    
 
 
 PREDUNC4 analysis for prediction "q8069" ----->

    Contributions to predictive uncertainty variance

    Parameter      Pre-cal             Post-cal
    group          contribution        contribution
    ---------      ------------        ------------
    ddsd             500.0000            732850.0    
    ddsw             0.000000            405904.0    
    ddgd            7.8886720E+08        17701.00    
    ddgw             0.000000            195978.0    
    rcsd            2.4519800E+07        6093151.    
    rcsw             0.000000            573645.0    
    rcrd             883400.0            415294.0    
    rcrw             0.000000            284.0000    
    rcgd             19700.00            0.000000    
    rcgw             0.000000            0.000000    
    tl               0.000000            0.000000    
    xw               0.000000            10117.00    
    yw               0.000000            362.0000    
    x                149400.0            54024.00    
    y                9500.000            1332.000    
    tlr             1.7719831E+09       3.4402649E+07
    tls              0.000000            0.000000    
    beta            2.6554400E+07        1291572.    
 
 
 PREDUNC5 observation subtraction analysis for prediction "q8069" ----->

    Increases in predictive uncertainty variance incurred through loss of observations

    Observation_group        Variance_increase
    -----------------        -----------------
    q                         4.3587025E+07
 
 
 PREDUNC5 observation addition analysis for prediction "q8069" ----->

    Decreases in pre-calibration predictive uncertainty variance incurred through addition of observations

    Observation_group        Variance_decrease
    -----------------        -----------------
    q                         4.3587025E+07
